1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                                                                                                     
                          forw:-999, 0 ; back: 0, 0                                                  
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
  -85.00   295.00      -3.99 -999.99   -3.99    0.00000     0.00  LINEAR    2.95393E-01   -35.82    0.00000E+00     0.00
  -80.00   295.00      -3.80 -999.99   -3.80    0.00000     0.00  LINEAR    3.02030E-01   -44.78    0.00000E+00     0.00
  -75.00   295.00      -3.62 -999.99   -3.62    0.00000     0.00  LINEAR    3.08451E-01   -59.33    0.00000E+00     0.00
  -70.00   295.00      -3.53 -999.99   -3.53    0.00000     0.00  LINEAR    3.11675E-01   -78.39    0.00000E+00     0.00
  -65.00   295.00      -3.42 -999.99   -3.42    0.00000     0.00  LINEAR    3.15743E-01  -101.25    0.00000E+00     0.00
  -60.00   295.00      -3.21 -999.99   -3.21    0.00000     0.00  LINEAR    3.23287E-01  -129.57    0.00000E+00     0.00
  -55.00   295.00      -3.31 -999.99   -3.31    0.00000     0.00  LINEAR    3.19729E-01  -164.54    0.00000E+00     0.00
  -50.00   295.00      -3.80 -999.99   -3.80    0.00000     0.00  LINEAR    3.02052E-01   156.20    0.00000E+00     0.00
  -45.00   295.00      -4.28 -999.99   -4.28    0.00000     0.00  LINEAR    2.85983E-01   111.55    0.00000E+00     0.00
  -40.00   295.00      -5.01 -999.99   -5.01    0.00000     0.00  LINEAR    2.62661E-01    60.53    0.00000E+00     0.00
  -35.00   295.00      -5.79 -999.99   -5.79    0.00000     0.00  LINEAR    2.40193E-01     6.24    0.00000E+00     0.00
  -30.00   295.00      -6.71 -999.99   -6.71    0.00000     0.00  LINEAR    2.15986E-01   -52.43    0.00000E+00     0.00
  -25.00   295.00      -8.00 -999.99   -8.00    0.00000     0.00  LINEAR    1.86245E-01  -112.90    0.00000E+00     0.00
  -20.00   295.00      -9.79 -999.99   -9.79    0.00000     0.00  LINEAR    1.51585E-01  -177.09    0.00000E+00     0.00
  -15.00   295.00     -12.22 -999.99  -12.22    0.00000     0.00  LINEAR    1.14539E-01   116.32    0.00000E+00     0.00
  -10.00   295.00     -15.67 -999.99  -15.67    0.00000     0.00  LINEAR    7.70205E-02    46.68    0.00000E+00     0.00
   -5.00   295.00     -21.50 -999.99  -21.50    0.00000     0.00  LINEAR    3.93566E-02   -23.41    0.00000E+00     0.00
    0.00   295.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00   300.00    -999.99 -999.99 -999.99    0.00000     0.00            4.61672E-12    86.11    0.00000E+00     0.00
 -175.00   300.00     -21.49 -999.99  -21.49    0.00000     0.00  LINEAR    3.93922E-02   -26.57    0.00000E+00     0.00
 -170.00   300.00     -15.66 -999.99  -15.66    0.00000     0.00  LINEAR    7.71081E-02    40.43    0.00000E+00     0.00
 -165.00   300.00     -12.20 -999.99  -12.20    0.00000     0.00  LINEAR    1.14843E-01   106.94    0.00000E+00     0.00
 -160.00   300.00      -9.79 -999.99   -9.79    0.00000     0.00  LINEAR    1.51643E-01   170.80    0.00000E+00     0.00
 -155.00   300.00      -7.92 -999.99   -7.92    0.00000     0.00  LINEAR    1.87975E-01  -127.75    0.00000E+00     0.00
 -150.00   300.00      -6.63 -999.99   -6.63    0.00000     0.00  LINEAR    2.18122E-01   -69.88    0.00000E+00     0.00
 -145.00   300.00      -5.60 -999.99   -5.60    0.00000     0.00  LINEAR    2.45500E-01   -14.09    0.00000E+00     0.00
 -140.00   300.00      -4.89 -999.99   -4.89    0.00000     0.00  LINEAR    2.66331E-01    38.14    0.00000E+00     0.00
 -135.00   300.00      -4.11 -999.99   -4.11    0.00000     0.00  LINEAR    2.91551E-01    86.61    0.00000E+00     0.00
 -130.00   300.00      -3.57 -999.99   -3.57    0.00000     0.00  LINEAR    3.10155E-01   130.78    0.00000E+00     0.00
 -125.00   300.00      -3.12 -999.99   -3.12    0.00000     0.00  LINEAR    3.26682E-01   168.44    0.00000E+00     0.00
 -120.00   300.00      -2.72 -999.99   -2.72    0.00000     0.00  LINEAR    3.42203E-01  -158.27    0.00000E+00     0.00
 -115.00   300.00      -2.66 -999.99   -2.66    0.00000     0.00  LINEAR    3.44390E-01  -129.60    0.00000E+00     0.00
 -110.00   300.00      -2.81 -999.99   -2.81    0.00000     0.00  LINEAR    3.38543E-01  -107.02    0.00000E+00     0.00
 -105.00   300.00      -2.91 -999.99   -2.91    0.00000     0.00  LINEAR    3.34483E-01   -89.94    0.00000E+00     0.00
 -100.00   300.00      -2.95 -999.99   -2.95    0.00000     0.00  LINEAR    3.32980E-01   -77.48    0.00000E+00     0.00
  -95.00   300.00      -2.98 -999.99   -2.98    0.00000     0.00  LINEAR    3.32111E-01   -69.72    0.00000E+00     0.00
  -90.00   300.00      -2.99 -999.99   -2.99    0.00000     0.00  LINEAR    3.31715E-01   -67.07    0.00000E+00     0.00
  -85.00   300.00      -2.98 -999.99   -2.98    0.00000     0.00  LINEAR    3.32111E-01   -69.72    0.00000E+00     0.00
  -80.00   300.00      -2.95 -999.99   -2.95    0.00000     0.00  LINEAR    3.32980E-01   -77.48    0.00000E+00     0.00
  -75.00   300.00      -2.91 -999.99   -2.91    0.00000     0.00  LINEAR    3.34483E-01   -89.94    0.00000E+00     0.00
  -70.00   300.00      -2.81 -999.99   -2.81    0.00000     0.00  LINEAR    3.38543E-01  -107.02    0.00000E+00     0.00
  -65.00   300.00      -2.66 -999.99   -2.66    0.00000     0.00  LINEAR    3.44390E-01  -129.60    0.00000E+00     0.00
  -60.00   300.00      -2.72 -999.99   -2.72    0.00000     0.00  LINEAR    3.42203E-01  -158.27    0.00000E+00     0.00
  -55.00   300.00      -3.12 -999.99   -3.12    0.00000     0.00  LINEAR    3.26682E-01   168.44    0.00000E+00     0.00
  -50.00   300.00      -3.57 -999.99   -3.57    0.00000     0.00  LINEAR    3.10155E-01   130.78    0.00000E+00     0.00
  -45.00   300.00      -4.11 -999.99   -4.11    0.00000     0.00  LINEAR    2.91551E-01    86.61    0.00000E+00     0.00
  -40.00   300.00      -4.89 -999.99   -4.89    0.00000     0.00  LINEAR    2.66331E-01    38.14    0.00000E+00     0.00
  -35.00   300.00      -5.60 -999.99   -5.60    0.00000     0.00  LINEAR    2.45500E-01   -14.09    0.00000E+00     0.00
  -30.00   300.00      -6.63 -999.99   -6.63    0.00000     0.00  LINEAR    2.18122E-01   -69.88    0.00000E+00     0.00
  -25.00   300.00      -7.92 -999.99   -7.92    0.00000     0.00  LINEAR    1.87975E-01  -127.75    0.00000E+00     0.00
  -20.00   300.00      -9.79 -999.99   -9.79    0.00000     0.00  LINEAR    1.51643E-01   170.80    0.00000E+00     0.00
  -15.00   300.00     -12.20 -999.99  -12.20    0.00000     0.00  LINEAR    1.14843E-01   106.94    0.00000E+00     0.00
  -10.00   300.00     -15.66 -999.99  -15.66    0.00000     0.00  LINEAR    7.71081E-02    40.43    0.00000E+00     0.00
   -5.00   300.00     -21.49 -999.99  -21.49    0.00000     0.00  LINEAR    3.93922E-02   -26.57    0.00000E+00     0.00
    0.00   300.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00   305.00    -999.99 -999.99 -999.99    0.00000     0.00            4.61672E-12    86.11    0.00000E+00     0.00
 -175.00   305.00     -21.49 -999.99  -21.49    0.00000     0.00  LINEAR    3.94293E-02   -30.24    0.00000E+00     0.00
 -170.00   305.00     -15.65 -999.99  -15.65    0.00000     0.00  LINEAR    7.72381E-02    33.17    0.00000E+00     0.00
 -165.00   305.00     -12.18 -999.99  -12.18    0.00000     0.00  LINEAR    1.15145E-01    95.97    0.00000E+00     0.00
 -160.00   305.00      -9.78 -999.99   -9.78    0.00000     0.00  LINEAR    1.51811E-01   156.73    0.00000E+00     0.00
 -155.00   305.00      -7.85 -999.99   -7.85    0.00000     0.00  LINEAR    1.89417E-01  -145.17    0.00000E+00     0.00
 -150.00   305.00      -6.52 -999.99   -6.52    0.00000     0.00  LINEAR    2.20861E-01   -90.02    0.00000E+00     0.00
 -145.00   305.00      -5.43 -999.99   -5.43    0.00000     0.00  LINEAR    2.50474E-01   -37.83    0.00000E+00     0.00
 -140.00   305.00      -4.67 -999.99   -4.67    0.00000     0.00  LINEAR    2.73187E-01    12.06    0.00000E+00     0.00
 -135.00   305.00      -3.98 -999.99   -3.98    0.00000     0.00  LINEAR    2.95765E-01    57.60    0.00000E+00     0.00
 -130.00   305.00      -3.30 -999.99   -3.30    0.00000     0.00  LINEAR    3.19895E-01    99.88    0.00000E+00     0.00
 -125.00   305.00      -2.87 -999.99   -2.87    0.00000     0.00  LINEAR    3.36284E-01   137.10    0.00000E+00     0.00
 -120.00   305.00      -2.47 -999.99   -2.47    0.00000     0.00  LINEAR    3.52229E-01   168.41    0.00000E+00     0.00
 -115.00   305.00      -2.10 -999.99   -2.10    0.00000     0.00  LINEAR    3.67228E-01  -164.60    0.00000E+00     0.00
 -110.00   305.00      -1.96 -999.99   -1.96    0.00000     0.00  LINEAR    3.73386E-01  -141.96    0.00000E+00     0.00
 -105.00   305.00      -1.99 -999.99   -1.99    0.00000     0.00  LINEAR    3.72013E-01  -124.56    0.00000E+00     0.00
 -100.00   305.00      -2.07 -999.99   -2.07    0.00000     0.00  LINEAR    3.68832E-01  -112.47    0.00000E+00     0.00
  -95.00   305.00      -2.11 -999.99   -2.11    0.00000     0.00  LINEAR    3.66748E-01  -105.36    0.00000E+00     0.00
  -90.00   305.00      -2.13 -999.99   -2.13    0.00000     0.00  LINEAR    3.66098E-01  -103.01    0.00000E+00     0.00
  -85.00   305.00      -2.11 -999.99   -2.11    0.00000     0.00  LINEAR    3.66748E-01  -105.36    0.00000E+00     0.00
  -80.00   305.00      -2.07 -999.99   -2.07    0.00000     0.00  LINEAR    3.68832E-01  -112.47    0.00000E+00     0.00
  -75.00   305.00      -1.99 -999.99   -1.99    0.00000     0.00  LINEAR    3.72013E-01  -124.56    0.00000E+00     0.00
  -70.00   305.00      -1.96 -999.99   -1.96    0.00000     0.00  LINEAR    3.73386E-01  -141.96    0.00000E+00     0.00
  -65.00   305.00      -2.10 -999.99   -2.10    0.00000     0.00  LINEAR    3.67228E-01  -164.60    0.00000E+00     0.00
  -60.00   305.00      -2.47 -999.99   -2.47    0.00000     0.00  LINEAR    3.52229E-01   168.41    0.00000E+00     0.00
  -55.00   305.00      -2.87 -999.99   -2.87    0.00000     0.00  LINEAR    3.36284E-01   137.10    0.00000E+00     0.00
  -50.00   305.00      -3.30 -999.99   -3.30    0.00000     0.00  LINEAR    3.19895E-01    99.88    0.00000E+00     0.00
  -45.00   305.00      -3.98 -999.99   -3.98    0.00000     0.00  LINEAR    2.95765E-01    57.60    0.00000E+00     0.00
  -40.00   305.00      -4.67 -999.99   -4.67    0.00000     0.00  LINEAR    2.73187E-01    12.06    0.00000E+00     0.00
  -35.00   305.00      -5.43 -999.99   -5.43    0.00000     0.00  LINEAR    2.50474E-01   -37.83    0.00000E+00     0.00
  -30.00   305.00      -6.52 -999.99   -6.52    0.00000     0.00  LINEAR    2.20861E-01   -90.02    0.00000E+00     0.00
  -25.00   305.00      -7.85 -999.99   -7.85    0.00000     0.00  LINEAR    1.89417E-01  -145.17    0.00000E+00     0.00
  -20.00   305.00      -9.78 -999.99   -9.78    0.00000     0.00  LINEAR    1.51811E-01   156.73    0.00000E+00     0.00
  -15.00   305.00     -12.18 -999.99  -12.18    0.00000     0.00  LINEAR    1.15145E-01    95.97    0.00000E+00     0.00
  -10.00   305.00     -15.65 -999.99  -15.65    0.00000     0.00  LINEAR    7.72381E-02    33.17    0.00000E+00     0.00
   -5.00   305.00     -21.49 -999.99  -21.49    0.00000     0.00  LINEAR    3.94293E-02   -30.24    0.00000E+00     0.00
    0.00   305.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00   310.00    -999.99 -999.99 -999.99    0.00000     0.00            4.61672E-12    86.11    0.00000E+00     0.00
 -175.00   310.00     -21.48 -999.99  -21.48    0.00000     0.00  LINEAR    3.94651E-02   -34.40    0.00000E+00     0.00
 -170.00   310.00     -15.62 -999.99  -15.62    0.00000     0.00  LINEAR    7.74244E-02    24.95    0.00000E+00     0.00
 -165.00   310.00     -12.16 -999.99  -12.16    0.00000     0.00  LINEAR    1.15398E-01    83.51    0.00000E+00     0.00
 -160.00   310.00      -9.75 -999.99   -9.75    0.00000     0.00  LINEAR    1.52258E-01   140.74    0.00000E+00     0.00
 -155.00   310.00      -7.82 -999.99   -7.82    0.00000     0.00  LINEAR    1.90160E-01  -164.98    0.00000E+00     0.00
 -150.00   310.00      -6.38 -999.99   -6.38    0.00000     0.00  LINEAR    2.24402E-01  -112.92    0.00000E+00     0.00
 -145.00   310.00      -5.29 -999.99   -5.29    0.00000     0.00  LINEAR    2.54507E-01   -64.41    0.00000E+00     0.00
 -140.00   310.00      -4.39 -999.99   -4.39    0.00000     0.00  LINEAR    2.82092E-01   -17.94    0.00000E+00     0.00
 -135.00   310.00      -3.78 -999.99   -3.78    0.00000     0.00  LINEAR    3.02930E-01    25.16    0.00000E+00     0.00
 -130.00   310.00      -3.13 -999.99   -3.13    0.00000     0.00  LINEAR    3.26406E-01    64.18    0.00000E+00     0.00
 -125.00   310.00      -2.54 -999.99   -2.54    0.00000     0.00  LINEAR    3.49322E-01    99.85    0.00000E+00     0.00
 -120.00   310.00      -2.15 -999.99   -2.15    0.00000     0.00  LINEAR    3.65159E-01   130.72    0.00000E+00     0.00
 -115.00   310.00      -1.83 -999.99   -1.83    0.00000     0.00  LINEAR    3.78817E-01   156.11    0.00000E+00     0.00
 -110.00   310.00      -1.52 -999.99   -1.52    0.00000     0.00  LINEAR    3.92613E-01   176.84    0.00000E+00     0.00
 -105.00   310.00      -1.29 -999.99   -1.29    0.00000     0.00  LINEAR    4.03139E-01  -166.67    0.00000E+00     0.00
 -100.00   310.00      -1.17 -999.99   -1.17    0.00000     0.00  LINEAR    4.08781E-01  -154.70    0.00000E+00     0.00
  -95.00   310.00      -1.13 -999.99   -1.13    0.00000     0.00  LINEAR    4.10948E-01  -147.47    0.00000E+00     0.00
  -90.00   310.00      -1.12 -999.99   -1.12    0.00000     0.00  LINEAR    4.11440E-01  -145.07    0.00000E+00     0.00
  -85.00   310.00      -1.13 -999.99   -1.13    0.00000     0.00  LINEAR    4.10948E-01  -147.47    0.00000E+00     0.00
  -80.00   310.00      -1.17 -999.99   -1.17    0.00000     0.00  LINEAR    4.08781E-01  -154.70    0.00000E+00     0.00
  -75.00   310.00      -1.29 -999.99   -1.29    0.00000     0.00  LINEAR    4.03139E-01  -166.67    0.00000E+00     0.00
  -70.00   310.00      -1.52 -999.99   -1.52    0.00000     0.00  LINEAR    3.92613E-01   176.84    0.00000E+00     0.00
  -65.00   310.00      -1.83 -999.99   -1.83    0.00000     0.00  LINEAR    3.78817E-01   156.11    0.00000E+00     0.00
  -60.00   310.00      -2.15 -999.99   -2.15    0.00000     0.00  LINEAR    3.65159E-01   130.72    0.00000E+00     0.00
  -55.00   310.00      -2.54 -999.99   -2.54    0.00000     0.00  LINEAR    3.49322E-01    99.85    0.00000E+00     0.00
  -50.00   310.00      -3.13 -999.99   -3.13    0.00000     0.00  LINEAR    3.26406E-01    64.18    0.00000E+00     0.00
  -45.00   310.00      -3.78 -999.99   -3.78    0.00000     0.00  LINEAR    3.02930E-01    25.16    0.00000E+00     0.00
  -40.00   310.00      -4.39 -999.99   -4.39    0.00000     0.00  LINEAR    2.82092E-01   -17.94    0.00000E+00     0.00
  -35.00   310.00      -5.29 -999.99   -5.29    0.00000     0.00  LINEAR    2.54507E-01   -64.41    0.00000E+00     0.00
  -30.00   310.00      -6.38 -999.99   -6.38    0.00000     0.00  LINEAR    2.24402E-01  -112.92    0.00000E+00     0.00
  -25.00   310.00      -7.82 -999.99   -7.82    0.00000     0.00  LINEAR    1.90160E-01  -164.98    0.00000E+00     0.00
  -20.00   310.00      -9.75 -999.99   -9.75    0.00000     0.00  LINEAR    1.52258E-01   140.74    0.00000E+00     0.00
  -15.00   310.00     -12.16 -999.99  -12.16    0.00000     0.00  LINEAR    1.15398E-01    83.51    0.00000E+00     0.00
  -10.00   310.00     -15.62 -999.99  -15.62    0.00000     0.00  LINEAR    7.74244E-02    24.95    0.00000E+00     0.00
   -5.00   310.00     -21.48 -999.99  -21.48    0.00000     0.00  LINEAR    3.94651E-02   -34.40    0.00000E+00     0.00
    0.00   310.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00   315.00    -999.99 -999.99 -999.99    0.00000     0.00            4.61672E-12    86.11    0.00000E+00     0.00
 -175.00   315.00     -21.47 -999.99  -21.47    0.00000     0.00  LINEAR    3.94973E-02   -39.02    0.00000E+00     0.00
 -170.00   315.00     -15.60 -999.99  -15.60    0.00000     0.00  LINEAR    7.76762E-02    15.83    0.00000E+00     0.00
 -165.00   315.00     -12.14 -999.99  -12.14    0.00000     0.00  LINEAR    1.15586E-01    69.71    0.00000E+00     0.00
 -160.00   315.00      -9.71 -999.99   -9.71    0.00000     0.00  LINEAR    1.53020E-01   122.82    0.00000E+00     0.00
 -155.00   315.00      -7.81 -999.99   -7.81    0.00000     0.00  LINEAR    1.90345E-01   173.10    0.00000E+00     0.00
 -150.00   315.00      -6.26 -999.99   -6.26    0.00000     0.00  LINEAR    2.27680E-01  -138.70    0.00000E+00     0.00
 -145.00   315.00      -5.13 -999.99   -5.13    0.00000     0.00  LINEAR    2.59101E-01   -93.47    0.00000E+00     0.00
 -140.00   315.00      -4.18 -999.99   -4.18    0.00000     0.00  LINEAR    2.89199E-01   -51.30    0.00000E+00     0.00
 -135.00   315.00      -3.43 -999.99   -3.43    0.00000     0.00  LINEAR    3.15078E-01   -11.26    0.00000E+00     0.00
 -130.00   315.00      -2.89 -999.99   -2.89    0.00000     0.00  LINEAR    3.35386E-01    25.13    0.00000E+00     0.00
 -125.00   315.00      -2.33 -999.99   -2.33    0.00000     0.00  LINEAR    3.57577E-01    57.54    0.00000E+00     0.00
 -120.00   315.00      -1.81 -999.99   -1.81    0.00000     0.00  LINEAR    3.80023E-01    86.52    0.00000E+00     0.00
 -115.00   315.00      -1.43 -999.99   -1.43    0.00000     0.00  LINEAR    3.97042E-01   111.43    0.00000E+00     0.00
 -110.00   315.00      -1.17 -999.99   -1.17    0.00000     0.00  LINEAR    4.09002E-01   131.55    0.00000E+00     0.00
 -105.00   315.00      -0.97 -999.99   -0.97    0.00000     0.00  LINEAR    4.18555E-01   146.90    0.00000E+00     0.00
 -100.00   315.00      -0.81 -999.99   -0.81    0.00000     0.00  LINEAR    4.26273E-01   157.75    0.00000E+00     0.00
  -95.00   315.00      -0.71 -999.99   -0.71    0.00000     0.00  LINEAR    4.31336E-01   164.27    0.00000E+00     0.00
  -90.00   315.00      -0.67 -999.99   -0.67    0.00000     0.00  LINEAR    4.33087E-01   166.45    0.00000E+00     0.00
  -85.00   315.00      -0.71 -999.99   -0.71    0.00000     0.00  LINEAR    4.31336E-01   164.27    0.00000E+00     0.00
  -80.00   315.00      -0.81 -999.99   -0.81    0.00000     0.00  LINEAR    4.26273E-01   157.75    0.00000E+00     0.00
  -75.00   315.00      -0.97 -999.99   -0.97    0.00000     0.00  LINEAR    4.18555E-01   146.90    0.00000E+00     0.00
  -70.00   315.00      -1.17 -999.99   -1.17    0.00000     0.00  LINEAR    4.09002E-01   131.55    0.00000E+00     0.00
  -65.00   315.00      -1.43 -999.99   -1.43    0.00000     0.00  LINEAR    3.97042E-01   111.43    0.00000E+00     0.00
  -60.00   315.00      -1.81 -999.99   -1.81    0.00000     0.00  LINEAR    3.80023E-01    86.52    0.00000E+00     0.00
  -55.00   315.00      -2.33 -999.99   -2.33    0.00000     0.00  LINEAR    3.57577E-01    57.54    0.00000E+00     0.00
  -50.00   315.00      -2.89 -999.99   -2.89    0.00000     0.00  LINEAR    3.35386E-01    25.13    0.00000E+00     0.00
  -45.00   315.00      -3.43 -999.99   -3.43    0.00000     0.00  LINEAR    3.15078E-01   -11.26    0.00000E+00     0.00
  -40.00   315.00      -4.18 -999.99   -4.18    0.00000     0.00  LINEAR    2.89199E-01   -51.30    0.00000E+00     0.00
  -35.00   315.00      -5.13 -999.99   -5.13    0.00000     0.00  LINEAR    2.59101E-01   -93.47    0.00000E+00     0.00
