1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                                                                                                     
                          forw:-999, 0 ; back: 0, 0                                                  
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
 -135.00   340.00      -2.68 -999.99   -2.68    0.00000     0.00  LINEAR    3.43579E-01  -118.81    0.00000E+00     0.00
 -130.00   340.00      -1.84 -999.99   -1.84    0.00000     0.00  LINEAR    3.78425E-01   -61.14    0.00000E+00     0.00
 -125.00   340.00      -1.10 -999.99   -1.10    0.00000     0.00  LINEAR    4.12038E-01    -9.30    0.00000E+00     0.00
 -120.00   340.00      -0.47 -999.99   -0.47    0.00000     0.00  LINEAR    4.43089E-01    36.34    0.00000E+00     0.00
 -115.00   340.00       0.06 -999.99    0.06    0.00000     0.00  LINEAR    4.70497E-01    75.52    0.00000E+00     0.00
 -110.00   340.00       0.47 -999.99    0.47    0.00000     0.00  LINEAR    4.93647E-01   108.00    0.00000E+00     0.00
 -105.00   340.00       0.79 -999.99    0.79    0.00000     0.00  LINEAR    5.12174E-01   133.54    0.00000E+00     0.00
 -100.00   340.00       1.02 -999.99    1.02    0.00000     0.00  LINEAR    5.25752E-01   151.94    0.00000E+00     0.00
  -95.00   340.00       1.16 -999.99    1.16    0.00000     0.00  LINEAR    5.34064E-01   163.05    0.00000E+00     0.00
  -90.00   340.00       1.20 -999.99    1.20    0.00000     0.00  LINEAR    5.36864E-01   166.76    0.00000E+00     0.00
  -85.00   340.00       1.16 -999.99    1.16    0.00000     0.00  LINEAR    5.34064E-01   163.05    0.00000E+00     0.00
  -80.00   340.00       1.02 -999.99    1.02    0.00000     0.00  LINEAR    5.25752E-01   151.94    0.00000E+00     0.00
  -75.00   340.00       0.79 -999.99    0.79    0.00000     0.00  LINEAR    5.12174E-01   133.54    0.00000E+00     0.00
  -70.00   340.00       0.47 -999.99    0.47    0.00000     0.00  LINEAR    4.93647E-01   108.00    0.00000E+00     0.00
  -65.00   340.00       0.06 -999.99    0.06    0.00000     0.00  LINEAR    4.70497E-01    75.52    0.00000E+00     0.00
  -60.00   340.00      -0.47 -999.99   -0.47    0.00000     0.00  LINEAR    4.43089E-01    36.34    0.00000E+00     0.00
  -55.00   340.00      -1.10 -999.99   -1.10    0.00000     0.00  LINEAR    4.12038E-01    -9.30    0.00000E+00     0.00
  -50.00   340.00      -1.84 -999.99   -1.84    0.00000     0.00  LINEAR    3.78425E-01   -61.14    0.00000E+00     0.00
  -45.00   340.00      -2.68 -999.99   -2.68    0.00000     0.00  LINEAR    3.43579E-01  -118.81    0.00000E+00     0.00
  -40.00   340.00      -3.62 -999.99   -3.62    0.00000     0.00  LINEAR    3.08274E-01   178.24    0.00000E+00     0.00
  -35.00   340.00      -4.70 -999.99   -4.70    0.00000     0.00  LINEAR    2.72157E-01   110.59    0.00000E+00     0.00
  -30.00   340.00      -5.99 -999.99   -5.99    0.00000     0.00  LINEAR    2.34560E-01    38.70    0.00000E+00     0.00
  -25.00   340.00      -7.56 -999.99   -7.56    0.00000     0.00  LINEAR    1.95865E-01   -37.16    0.00000E+00     0.00
  -20.00   340.00      -9.47 -999.99   -9.47    0.00000     0.00  LINEAR    1.57190E-01  -116.51    0.00000E+00     0.00
  -15.00   340.00     -11.91 -999.99  -11.91    0.00000     0.00  LINEAR    1.18673E-01   161.53    0.00000E+00     0.00
  -10.00   340.00     -15.39 -999.99  -15.39    0.00000     0.00  LINEAR    7.95328E-02    77.73    0.00000E+00     0.00
   -5.00   340.00     -21.40 -999.99  -21.40    0.00000     0.00  LINEAR    3.97735E-02    -7.51    0.00000E+00     0.00
    0.00   340.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00   345.00    -999.99 -999.99 -999.99    0.00000     0.00            4.64954E-12    86.26    0.00000E+00     0.00
 -175.00   345.00     -21.40 -999.99  -21.40    0.00000     0.00  LINEAR    3.97719E-02   -28.46    0.00000E+00     0.00
 -170.00   345.00     -15.37 -999.99  -15.37    0.00000     0.00  LINEAR    7.96729E-02    36.14    0.00000E+00     0.00
 -165.00   345.00     -11.85 -999.99  -11.85    0.00000     0.00  LINEAR    1.19482E-01    99.57    0.00000E+00     0.00
 -160.00   345.00      -9.38 -999.99   -9.38    0.00000     0.00  LINEAR    1.58850E-01   161.51    0.00000E+00     0.00
 -155.00   345.00      -7.47 -999.99   -7.47    0.00000     0.00  LINEAR    1.97843E-01  -138.42    0.00000E+00     0.00
 -150.00   345.00      -5.91 -999.99   -5.91    0.00000     0.00  LINEAR    2.36845E-01   -80.73    0.00000E+00     0.00
 -145.00   345.00      -4.58 -999.99   -4.58    0.00000     0.00  LINEAR    2.75944E-01   -25.98    0.00000E+00     0.00
 -140.00   345.00      -3.44 -999.99   -3.44    0.00000     0.00  LINEAR    3.14608E-01    25.36    0.00000E+00     0.00
 -135.00   345.00      -2.47 -999.99   -2.47    0.00000     0.00  LINEAR    3.51987E-01    72.94    0.00000E+00     0.00
 -130.00   345.00      -1.63 -999.99   -1.63    0.00000     0.00  LINEAR    3.87380E-01   116.50    0.00000E+00     0.00
 -125.00   345.00      -0.92 -999.99   -0.92    0.00000     0.00  LINEAR    4.20382E-01   155.76    0.00000E+00     0.00
 -120.00   345.00      -0.32 -999.99   -0.32    0.00000     0.00  LINEAR    4.50708E-01  -169.56    0.00000E+00     0.00
 -115.00   345.00       0.19 -999.99    0.19    0.00000     0.00  LINEAR    4.77960E-01  -139.73    0.00000E+00     0.00
 -110.00   345.00       0.61 -999.99    0.61    0.00000     0.00  LINEAR    5.01563E-01  -115.00    0.00000E+00     0.00
 -105.00   345.00       0.94 -999.99    0.94    0.00000     0.00  LINEAR    5.20838E-01   -95.57    0.00000E+00     0.00
 -100.00   345.00       1.17 -999.99    1.17    0.00000     0.00  LINEAR    5.35133E-01   -81.60    0.00000E+00     0.00
  -95.00   345.00       1.31 -999.99    1.31    0.00000     0.00  LINEAR    5.43929E-01   -73.17    0.00000E+00     0.00
  -90.00   345.00       1.36 -999.99    1.36    0.00000     0.00  LINEAR    5.46898E-01   -70.36    0.00000E+00     0.00
  -85.00   345.00       1.31 -999.99    1.31    0.00000     0.00  LINEAR    5.43929E-01   -73.17    0.00000E+00     0.00
  -80.00   345.00       1.17 -999.99    1.17    0.00000     0.00  LINEAR    5.35133E-01   -81.60    0.00000E+00     0.00
  -75.00   345.00       0.94 -999.99    0.94    0.00000     0.00  LINEAR    5.20838E-01   -95.57    0.00000E+00     0.00
  -70.00   345.00       0.61 -999.99    0.61    0.00000     0.00  LINEAR    5.01563E-01  -115.00    0.00000E+00     0.00
  -65.00   345.00       0.19 -999.99    0.19    0.00000     0.00  LINEAR    4.77960E-01  -139.73    0.00000E+00     0.00
  -60.00   345.00      -0.32 -999.99   -0.32    0.00000     0.00  LINEAR    4.50708E-01  -169.56    0.00000E+00     0.00
  -55.00   345.00      -0.92 -999.99   -0.92    0.00000     0.00  LINEAR    4.20382E-01   155.76    0.00000E+00     0.00
  -50.00   345.00      -1.63 -999.99   -1.63    0.00000     0.00  LINEAR    3.87380E-01   116.50    0.00000E+00     0.00
  -45.00   345.00      -2.47 -999.99   -2.47    0.00000     0.00  LINEAR    3.51987E-01    72.94    0.00000E+00     0.00
  -40.00   345.00      -3.44 -999.99   -3.44    0.00000     0.00  LINEAR    3.14608E-01    25.36    0.00000E+00     0.00
  -35.00   345.00      -4.58 -999.99   -4.58    0.00000     0.00  LINEAR    2.75944E-01   -25.98    0.00000E+00     0.00
  -30.00   345.00      -5.91 -999.99   -5.91    0.00000     0.00  LINEAR    2.36845E-01   -80.73    0.00000E+00     0.00
  -25.00   345.00      -7.47 -999.99   -7.47    0.00000     0.00  LINEAR    1.97843E-01  -138.42    0.00000E+00     0.00
  -20.00   345.00      -9.38 -999.99   -9.38    0.00000     0.00  LINEAR    1.58850E-01   161.51    0.00000E+00     0.00
  -15.00   345.00     -11.85 -999.99  -11.85    0.00000     0.00  LINEAR    1.19482E-01    99.57    0.00000E+00     0.00
  -10.00   345.00     -15.37 -999.99  -15.37    0.00000     0.00  LINEAR    7.96729E-02    36.14    0.00000E+00     0.00
   -5.00   345.00     -21.40 -999.99  -21.40    0.00000     0.00  LINEAR    3.97719E-02   -28.46    0.00000E+00     0.00
    0.00   345.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00   350.00    -999.99 -999.99 -999.99    0.00000     0.00            4.64954E-12    86.26    0.00000E+00     0.00
 -175.00   350.00     -21.40 -999.99  -21.40    0.00000     0.00  LINEAR    3.97700E-02   -49.93    0.00000E+00     0.00
 -170.00   350.00     -15.37 -999.99  -15.37    0.00000     0.00  LINEAR    7.97078E-02    -6.52    0.00000E+00     0.00
 -165.00   350.00     -11.82 -999.99  -11.82    0.00000     0.00  LINEAR    1.19884E-01    36.13    0.00000E+00     0.00
 -160.00   350.00      -9.30 -999.99   -9.30    0.00000     0.00  LINEAR    1.60190E-01    77.70    0.00000E+00     0.00
 -155.00   350.00      -7.36 -999.99   -7.36    0.00000     0.00  LINEAR    2.00421E-01   117.95    0.00000E+00     0.00
 -150.00   350.00      -5.78 -999.99   -5.78    0.00000     0.00  LINEAR    2.40396E-01   156.59    0.00000E+00     0.00
 -145.00   350.00      -4.45 -999.99   -4.45    0.00000     0.00  LINEAR    2.79989E-01  -166.64    0.00000E+00     0.00
 -140.00   350.00      -3.32 -999.99   -3.32    0.00000     0.00  LINEAR    3.19069E-01  -132.04    0.00000E+00     0.00
 -135.00   350.00      -2.33 -999.99   -2.33    0.00000     0.00  LINEAR    3.57385E-01   -99.87    0.00000E+00     0.00
 -130.00   350.00      -1.48 -999.99   -1.48    0.00000     0.00  LINEAR    3.94496E-01   -70.42    0.00000E+00     0.00
 -125.00   350.00      -0.73 -999.99   -0.73    0.00000     0.00  LINEAR    4.29772E-01   -43.91    0.00000E+00     0.00
 -120.00   350.00      -0.09 -999.99   -0.09    0.00000     0.00  LINEAR    4.62456E-01   -20.55    0.00000E+00     0.00
 -115.00   350.00       0.44 -999.99    0.44    0.00000     0.00  LINEAR    4.91753E-01    -0.50    0.00000E+00     0.00
 -110.00   350.00       0.87 -999.99    0.87    0.00000     0.00  LINEAR    5.16899E-01    16.10    0.00000E+00     0.00
 -105.00   350.00       1.21 -999.99    1.21    0.00000     0.00  LINEAR    5.37216E-01    29.13    0.00000E+00     0.00
 -100.00   350.00       1.45 -999.99    1.45    0.00000     0.00  LINEAR    5.52149E-01    38.50    0.00000E+00     0.00
  -95.00   350.00       1.59 -999.99    1.59    0.00000     0.00  LINEAR    5.61279E-01    44.15    0.00000E+00     0.00
  -90.00   350.00       1.63 -999.99    1.63    0.00000     0.00  LINEAR    5.64352E-01    46.04    0.00000E+00     0.00
  -85.00   350.00       1.59 -999.99    1.59    0.00000     0.00  LINEAR    5.61279E-01    44.15    0.00000E+00     0.00
  -80.00   350.00       1.45 -999.99    1.45    0.00000     0.00  LINEAR    5.52149E-01    38.50    0.00000E+00     0.00
  -75.00   350.00       1.21 -999.99    1.21    0.00000     0.00  LINEAR    5.37216E-01    29.13    0.00000E+00     0.00
  -70.00   350.00       0.87 -999.99    0.87    0.00000     0.00  LINEAR    5.16899E-01    16.10    0.00000E+00     0.00
  -65.00   350.00       0.44 -999.99    0.44    0.00000     0.00  LINEAR    4.91753E-01    -0.50    0.00000E+00     0.00
  -60.00   350.00      -0.09 -999.99   -0.09    0.00000     0.00  LINEAR    4.62456E-01   -20.55    0.00000E+00     0.00
  -55.00   350.00      -0.73 -999.99   -0.73    0.00000     0.00  LINEAR    4.29772E-01   -43.91    0.00000E+00     0.00
  -50.00   350.00      -1.48 -999.99   -1.48    0.00000     0.00  LINEAR    3.94496E-01   -70.42    0.00000E+00     0.00
  -45.00   350.00      -2.33 -999.99   -2.33    0.00000     0.00  LINEAR    3.57385E-01   -99.87    0.00000E+00     0.00
  -40.00   350.00      -3.32 -999.99   -3.32    0.00000     0.00  LINEAR    3.19069E-01  -132.04    0.00000E+00     0.00
  -35.00   350.00      -4.45 -999.99   -4.45    0.00000     0.00  LINEAR    2.79989E-01  -166.64    0.00000E+00     0.00
  -30.00   350.00      -5.78 -999.99   -5.78    0.00000     0.00  LINEAR    2.40396E-01   156.59    0.00000E+00     0.00
  -25.00   350.00      -7.36 -999.99   -7.36    0.00000     0.00  LINEAR    2.00421E-01   117.95    0.00000E+00     0.00
  -20.00   350.00      -9.30 -999.99   -9.30    0.00000     0.00  LINEAR    1.60190E-01    77.70    0.00000E+00     0.00
  -15.00   350.00     -11.82 -999.99  -11.82    0.00000     0.00  LINEAR    1.19884E-01    36.13    0.00000E+00     0.00
  -10.00   350.00     -15.37 -999.99  -15.37    0.00000     0.00  LINEAR    7.97078E-02    -6.52    0.00000E+00     0.00
   -5.00   350.00     -21.40 -999.99  -21.40    0.00000     0.00  LINEAR    3.97700E-02   -49.93    0.00000E+00     0.00
    0.00   350.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00   355.00    -999.99 -999.99 -999.99    0.00000     0.00            4.64954E-12    86.26    0.00000E+00     0.00
 -175.00   355.00     -21.40 -999.99  -21.40    0.00000     0.00  LINEAR    3.97719E-02   -71.75    0.00000E+00     0.00
 -170.00   355.00     -15.37 -999.99  -15.37    0.00000     0.00  LINEAR    7.97008E-02   -49.93    0.00000E+00     0.00
 -165.00   355.00     -11.82 -999.99  -11.82    0.00000     0.00  LINEAR    1.19932E-01   -28.48    0.00000E+00     0.00
 -160.00   355.00      -9.28 -999.99   -9.28    0.00000     0.00  LINEAR    1.60542E-01    -7.54    0.00000E+00     0.00
 -155.00   355.00      -7.31 -999.99   -7.31    0.00000     0.00  LINEAR    2.01514E-01    12.72    0.00000E+00     0.00
 -150.00   355.00      -5.69 -999.99   -5.69    0.00000     0.00  LINEAR    2.42719E-01    32.14    0.00000E+00     0.00
 -145.00   355.00      -4.33 -999.99   -4.33    0.00000     0.00  LINEAR    2.83914E-01    50.59    0.00000E+00     0.00
 -140.00   355.00      -3.17 -999.99   -3.17    0.00000     0.00  LINEAR    3.24739E-01    67.93    0.00000E+00     0.00
 -135.00   355.00      -2.16 -999.99   -2.16    0.00000     0.00  LINEAR    3.64722E-01    84.04    0.00000E+00     0.00
 -130.00   355.00      -1.28 -999.99   -1.28    0.00000     0.00  LINEAR    4.03291E-01    98.79    0.00000E+00     0.00
 -125.00   355.00      -0.53 -999.99   -0.53    0.00000     0.00  LINEAR    4.39791E-01   112.08    0.00000E+00     0.00
 -120.00   355.00       0.11 -999.99    0.11    0.00000     0.00  LINEAR    4.73509E-01   123.81    0.00000E+00     0.00
 -115.00   355.00       0.65 -999.99    0.65    0.00000     0.00  LINEAR    5.03700E-01   133.89    0.00000E+00     0.00
 -110.00   355.00       1.08 -999.99    1.08    0.00000     0.00  LINEAR    5.29631E-01   142.25    0.00000E+00     0.00
 -105.00   355.00       1.42 -999.99    1.42    0.00000     0.00  LINEAR    5.50617E-01   148.82    0.00000E+00     0.00
 -100.00   355.00       1.66 -999.99    1.66    0.00000     0.00  LINEAR    5.66070E-01   153.55    0.00000E+00     0.00
  -95.00   355.00       1.81 -999.99    1.81    0.00000     0.00  LINEAR    5.75533E-01   156.40    0.00000E+00     0.00
  -90.00   355.00       1.85 -999.99    1.85    0.00000     0.00  LINEAR    5.78721E-01   157.35    0.00000E+00     0.00
  -85.00   355.00       1.81 -999.99    1.81    0.00000     0.00  LINEAR    5.75533E-01   156.40    0.00000E+00     0.00
  -80.00   355.00       1.66 -999.99    1.66    0.00000     0.00  LINEAR    5.66070E-01   153.55    0.00000E+00     0.00
  -75.00   355.00       1.42 -999.99    1.42    0.00000     0.00  LINEAR    5.50617E-01   148.82    0.00000E+00     0.00
  -70.00   355.00       1.08 -999.99    1.08    0.00000     0.00  LINEAR    5.29631E-01   142.25    0.00000E+00     0.00
  -65.00   355.00       0.65 -999.99    0.65    0.00000     0.00  LINEAR    5.03700E-01   133.89    0.00000E+00     0.00
  -60.00   355.00       0.11 -999.99    0.11    0.00000     0.00  LINEAR    4.73509E-01   123.81    0.00000E+00     0.00
  -55.00   355.00      -0.53 -999.99   -0.53    0.00000     0.00  LINEAR    4.39791E-01   112.08    0.00000E+00     0.00
  -50.00   355.00      -1.28 -999.99   -1.28    0.00000     0.00  LINEAR    4.03291E-01    98.79    0.00000E+00     0.00
  -45.00   355.00      -2.16 -999.99   -2.16    0.00000     0.00  LINEAR    3.64722E-01    84.04    0.00000E+00     0.00
  -40.00   355.00      -3.17 -999.99   -3.17    0.00000     0.00  LINEAR    3.24739E-01    67.93    0.00000E+00     0.00
  -35.00   355.00      -4.33 -999.99   -4.33    0.00000     0.00  LINEAR    2.83914E-01    50.59    0.00000E+00     0.00
  -30.00   355.00      -5.69 -999.99   -5.69    0.00000     0.00  LINEAR    2.42719E-01    32.14    0.00000E+00     0.00
  -25.00   355.00      -7.31 -999.99   -7.31    0.00000     0.00  LINEAR    2.01514E-01    12.72    0.00000E+00     0.00
  -20.00   355.00      -9.28 -999.99   -9.28    0.00000     0.00  LINEAR    1.60542E-01    -7.54    0.00000E+00     0.00
  -15.00   355.00     -11.82 -999.99  -11.82    0.00000     0.00  LINEAR    1.19932E-01   -28.48    0.00000E+00     0.00
  -10.00   355.00     -15.37 -999.99  -15.37    0.00000     0.00  LINEAR    7.97008E-02   -49.93    0.00000E+00     0.00
   -5.00   355.00     -21.40 -999.99  -21.40    0.00000     0.00  LINEAR    3.97719E-02   -71.75    0.00000E+00     0.00
    0.00   355.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00   360.00    -999.99 -999.99 -999.99    0.00000     0.00            4.64954E-12    86.26    0.00000E+00     0.00
 -175.00   360.00     -21.40 -999.99  -21.40    0.00000     0.00  LINEAR    3.97805E-02   -93.75    0.00000E+00     0.00
 -170.00   360.00     -15.36 -999.99  -15.36    0.00000     0.00  LINEAR    7.97218E-02   -93.75    0.00000E+00     0.00
 -165.00   360.00     -11.82 -999.99  -11.82    0.00000     0.00  LINEAR    1.19958E-01   -93.76    0.00000E+00     0.00
 -160.00   360.00      -9.28 -999.99   -9.28    0.00000     0.00  LINEAR    1.60572E-01   -93.78    0.00000E+00     0.00
 -155.00   360.00      -7.31 -999.99   -7.31    0.00000     0.00  LINEAR    2.01567E-01   -93.80    0.00000E+00     0.00
 -150.00   360.00      -5.69 -999.99   -5.69    0.00000     0.00  LINEAR    2.42851E-01   -93.81    0.00000E+00     0.00
 -145.00   360.00      -4.32 -999.99   -4.32    0.00000     0.00  LINEAR    2.84219E-01   -93.84    0.00000E+00     0.00
 -140.00   360.00      -3.15 -999.99   -3.15    0.00000     0.00  LINEAR    3.25340E-01   -93.86    0.00000E+00     0.00
 -135.00   360.00      -2.13 -999.99   -2.13    0.00000     0.00  LINEAR    3.65757E-01   -93.88    0.00000E+00     0.00
 -130.00   360.00      -1.25 -999.99   -1.25    0.00000     0.00  LINEAR    4.04894E-01   -93.90    0.00000E+00     0.00
 -125.00   360.00      -0.49 -999.99   -0.49    0.00000     0.00  LINEAR    4.42071E-01   -93.93    0.00000E+00     0.00
 -120.00   360.00       0.17 -999.99    0.17    0.00000     0.00  LINEAR    4.76531E-01   -93.94    0.00000E+00     0.00
 -115.00   360.00       0.71 -999.99    0.71    0.00000     0.00  LINEAR    5.07481E-01   -93.96    0.00000E+00     0.00
 -110.00   360.00       1.16 -999.99    1.16    0.00000     0.00  LINEAR    5.34129E-01   -93.98    0.00000E+00     0.00
 -105.00   360.00       1.50 -999.99    1.50    0.00000     0.00  LINEAR    5.55737E-01   -93.99    0.00000E+00     0.00
 -100.00   360.00       1.75 -999.99    1.75    0.00000     0.00  LINEAR    5.71670E-01   -94.00    0.00000E+00     0.00
  -95.00   360.00       1.89 -999.99    1.89    0.00000     0.00  LINEAR    5.81437E-01   -94.00    0.00000E+00     0.00
  -90.00   360.00       1.94 -999.99    1.94    0.00000     0.00  LINEAR    5.84728E-01   -94.00    0.00000E+00     0.00
