1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                                                                                                     
                          forw:-999, 0 ; back: 0, 0                                                  
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
 -125.00   315.00      -2.24 -999.99   -2.24    0.00000     0.00  LINEAR    3.61565E-01   -45.67    0.00000E+00     0.00
 -120.00   315.00      -1.69 -999.99   -1.69    0.00000     0.00  LINEAR    3.85090E-01   -23.65    0.00000E+00     0.00
 -115.00   315.00      -1.24 -999.99   -1.24    0.00000     0.00  LINEAR    4.05409E-01    -4.50    0.00000E+00     0.00
 -110.00   315.00      -0.97 -999.99   -0.97    0.00000     0.00  LINEAR    4.18449E-01    11.31    0.00000E+00     0.00
 -105.00   315.00      -0.81 -999.99   -0.81    0.00000     0.00  LINEAR    4.26081E-01    23.39    0.00000E+00     0.00
 -100.00   315.00      -0.71 -999.99   -0.71    0.00000     0.00  LINEAR    4.31044E-01    31.83    0.00000E+00     0.00
  -95.00   315.00      -0.65 -999.99   -0.65    0.00000     0.00  LINEAR    4.34166E-01    36.84    0.00000E+00     0.00
  -90.00   315.00      -0.62 -999.99   -0.62    0.00000     0.00  LINEAR    4.35258E-01    38.50    0.00000E+00     0.00
  -85.00   315.00      -0.65 -999.99   -0.65    0.00000     0.00  LINEAR    4.34166E-01    36.84    0.00000E+00     0.00
  -80.00   315.00      -0.71 -999.99   -0.71    0.00000     0.00  LINEAR    4.31044E-01    31.83    0.00000E+00     0.00
  -75.00   315.00      -0.81 -999.99   -0.81    0.00000     0.00  LINEAR    4.26081E-01    23.39    0.00000E+00     0.00
  -70.00   315.00      -0.97 -999.99   -0.97    0.00000     0.00  LINEAR    4.18449E-01    11.31    0.00000E+00     0.00
  -65.00   315.00      -1.24 -999.99   -1.24    0.00000     0.00  LINEAR    4.05409E-01    -4.50    0.00000E+00     0.00
  -60.00   315.00      -1.69 -999.99   -1.69    0.00000     0.00  LINEAR    3.85090E-01   -23.65    0.00000E+00     0.00
  -55.00   315.00      -2.24 -999.99   -2.24    0.00000     0.00  LINEAR    3.61565E-01   -45.67    0.00000E+00     0.00
  -50.00   315.00      -2.79 -999.99   -2.79    0.00000     0.00  LINEAR    3.39162E-01   -71.18    0.00000E+00     0.00
  -45.00   315.00      -3.49 -999.99   -3.49    0.00000     0.00  LINEAR    3.12856E-01  -100.58    0.00000E+00     0.00
  -40.00   315.00      -4.36 -999.99   -4.36    0.00000     0.00  LINEAR    2.82989E-01  -132.38    0.00000E+00     0.00
  -35.00   315.00      -5.24 -999.99   -5.24    0.00000     0.00  LINEAR    2.55795E-01  -166.66    0.00000E+00     0.00
  -30.00   315.00      -6.37 -999.99   -6.37    0.00000     0.00  LINEAR    2.24687E-01   156.47    0.00000E+00     0.00
  -25.00   315.00      -7.76 -999.99   -7.76    0.00000     0.00  LINEAR    1.91474E-01   118.58    0.00000E+00     0.00
  -20.00   315.00      -9.53 -999.99   -9.53    0.00000     0.00  LINEAR    1.56043E-01    78.56    0.00000E+00     0.00
  -15.00   315.00     -12.02 -999.99  -12.02    0.00000     0.00  LINEAR    1.17159E-01    37.52    0.00000E+00     0.00
  -10.00   315.00     -15.53 -999.99  -15.53    0.00000     0.00  LINEAR    7.82732E-02    -5.31    0.00000E+00     0.00
   -5.00   315.00     -21.63 -999.99  -21.63    0.00000     0.00  LINEAR    3.87476E-02   -49.24    0.00000E+00     0.00
    0.00   315.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00   320.00    -999.99 -999.99 -999.99    0.00000     0.00            4.54864E-12    85.93    0.00000E+00     0.00
 -175.00   320.00     -21.64 -999.99  -21.64    0.00000     0.00  LINEAR    3.87461E-02   -53.26    0.00000E+00     0.00
 -170.00   320.00     -15.54 -999.99  -15.54    0.00000     0.00  LINEAR    7.81754E-02   -13.36    0.00000E+00     0.00
 -165.00   320.00     -12.00 -999.99  -12.00    0.00000     0.00  LINEAR    1.17459E-01    25.84    0.00000E+00     0.00
 -160.00   320.00      -9.52 -999.99   -9.52    0.00000     0.00  LINEAR    1.56348E-01    63.14    0.00000E+00     0.00
 -155.00   320.00      -7.63 -999.99   -7.63    0.00000     0.00  LINEAR    1.94205E-01    99.56    0.00000E+00     0.00
 -150.00   320.00      -6.25 -999.99   -6.25    0.00000     0.00  LINEAR    2.27863E-01   134.16    0.00000E+00     0.00
 -145.00   320.00      -5.06 -999.99   -5.06    0.00000     0.00  LINEAR    2.61333E-01   167.10    0.00000E+00     0.00
 -140.00   320.00      -4.12 -999.99   -4.12    0.00000     0.00  LINEAR    2.91190E-01  -161.29    0.00000E+00     0.00
 -135.00   320.00      -3.35 -999.99   -3.35    0.00000     0.00  LINEAR    3.18171E-01  -132.41    0.00000E+00     0.00
 -130.00   320.00      -2.59 -999.99   -2.59    0.00000     0.00  LINEAR    3.47212E-01  -105.98    0.00000E+00     0.00
 -125.00   320.00      -1.95 -999.99   -1.95    0.00000     0.00  LINEAR    3.73818E-01   -81.83    0.00000E+00     0.00
 -120.00   320.00      -1.46 -999.99   -1.46    0.00000     0.00  LINEAR    3.95185E-01   -60.89    0.00000E+00     0.00
 -115.00   320.00      -1.05 -999.99   -1.05    0.00000     0.00  LINEAR    4.14469E-01   -43.50    0.00000E+00     0.00
 -110.00   320.00      -0.67 -999.99   -0.67    0.00000     0.00  LINEAR    4.32783E-01   -29.26    0.00000E+00     0.00
 -105.00   320.00      -0.37 -999.99   -0.37    0.00000     0.00  LINEAR    4.48062E-01   -18.01    0.00000E+00     0.00
 -100.00   320.00      -0.17 -999.99   -0.17    0.00000     0.00  LINEAR    4.58738E-01    -9.84    0.00000E+00     0.00
  -95.00   320.00      -0.05 -999.99   -0.05    0.00000     0.00  LINEAR    4.64782E-01    -4.91    0.00000E+00     0.00
  -90.00   320.00      -0.02 -999.99   -0.02    0.00000     0.00  LINEAR    4.66714E-01    -3.26    0.00000E+00     0.00
  -85.00   320.00      -0.05 -999.99   -0.05    0.00000     0.00  LINEAR    4.64782E-01    -4.91    0.00000E+00     0.00
  -80.00   320.00      -0.17 -999.99   -0.17    0.00000     0.00  LINEAR    4.58738E-01    -9.84    0.00000E+00     0.00
  -75.00   320.00      -0.37 -999.99   -0.37    0.00000     0.00  LINEAR    4.48062E-01   -18.01    0.00000E+00     0.00
  -70.00   320.00      -0.67 -999.99   -0.67    0.00000     0.00  LINEAR    4.32783E-01   -29.26    0.00000E+00     0.00
  -65.00   320.00      -1.05 -999.99   -1.05    0.00000     0.00  LINEAR    4.14469E-01   -43.50    0.00000E+00     0.00
  -60.00   320.00      -1.46 -999.99   -1.46    0.00000     0.00  LINEAR    3.95185E-01   -60.89    0.00000E+00     0.00
  -55.00   320.00      -1.95 -999.99   -1.95    0.00000     0.00  LINEAR    3.73818E-01   -81.83    0.00000E+00     0.00
  -50.00   320.00      -2.59 -999.99   -2.59    0.00000     0.00  LINEAR    3.47212E-01  -105.98    0.00000E+00     0.00
  -45.00   320.00      -3.35 -999.99   -3.35    0.00000     0.00  LINEAR    3.18171E-01  -132.41    0.00000E+00     0.00
  -40.00   320.00      -4.12 -999.99   -4.12    0.00000     0.00  LINEAR    2.91190E-01  -161.29    0.00000E+00     0.00
  -35.00   320.00      -5.06 -999.99   -5.06    0.00000     0.00  LINEAR    2.61333E-01   167.10    0.00000E+00     0.00
  -30.00   320.00      -6.25 -999.99   -6.25    0.00000     0.00  LINEAR    2.27863E-01   134.16    0.00000E+00     0.00
  -25.00   320.00      -7.63 -999.99   -7.63    0.00000     0.00  LINEAR    1.94205E-01    99.56    0.00000E+00     0.00
  -20.00   320.00      -9.52 -999.99   -9.52    0.00000     0.00  LINEAR    1.56348E-01    63.14    0.00000E+00     0.00
  -15.00   320.00     -12.00 -999.99  -12.00    0.00000     0.00  LINEAR    1.17459E-01    25.84    0.00000E+00     0.00
  -10.00   320.00     -15.54 -999.99  -15.54    0.00000     0.00  LINEAR    7.81754E-02   -13.36    0.00000E+00     0.00
   -5.00   320.00     -21.64 -999.99  -21.64    0.00000     0.00  LINEAR    3.87461E-02   -53.26    0.00000E+00     0.00
    0.00   320.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00   325.00    -999.99 -999.99 -999.99    0.00000     0.00            4.54864E-12    85.93    0.00000E+00     0.00
 -175.00   325.00     -21.63 -999.99  -21.63    0.00000     0.00  LINEAR    3.87530E-02   -57.60    0.00000E+00     0.00
 -170.00   325.00     -15.56 -999.99  -15.56    0.00000     0.00  LINEAR    7.80231E-02   -22.02    0.00000E+00     0.00
 -165.00   325.00     -11.98 -999.99  -11.98    0.00000     0.00  LINEAR    1.17741E-01    13.12    0.00000E+00     0.00
 -160.00   325.00      -9.50 -999.99   -9.50    0.00000     0.00  LINEAR    1.56584E-01    46.67    0.00000E+00     0.00
 -155.00   325.00      -7.56 -999.99   -7.56    0.00000     0.00  LINEAR    1.95869E-01    78.93    0.00000E+00     0.00
 -150.00   325.00      -6.08 -999.99   -6.08    0.00000     0.00  LINEAR    2.32255E-01   110.16    0.00000E+00     0.00
 -145.00   325.00      -4.91 -999.99   -4.91    0.00000     0.00  LINEAR    2.65706E-01   139.38    0.00000E+00     0.00
 -140.00   325.00      -3.88 -999.99   -3.88    0.00000     0.00  LINEAR    2.99161E-01   167.07    0.00000E+00     0.00
 -135.00   325.00      -3.05 -999.99   -3.05    0.00000     0.00  LINEAR    3.29222E-01  -166.71    0.00000E+00     0.00
 -130.00   325.00      -2.38 -999.99   -2.38    0.00000     0.00  LINEAR    3.55500E-01  -142.95    0.00000E+00     0.00
 -125.00   325.00      -1.76 -999.99   -1.76    0.00000     0.00  LINEAR    3.81944E-01  -121.81    0.00000E+00     0.00
 -120.00   325.00      -1.18 -999.99   -1.18    0.00000     0.00  LINEAR    4.08154E-01  -102.98    0.00000E+00     0.00
 -115.00   325.00      -0.72 -999.99   -0.72    0.00000     0.00  LINEAR    4.30717E-01   -86.62    0.00000E+00     0.00
 -110.00   325.00      -0.37 -999.99   -0.37    0.00000     0.00  LINEAR    4.48357E-01   -73.15    0.00000E+00     0.00
 -105.00   325.00      -0.11 -999.99   -0.11    0.00000     0.00  LINEAR    4.61797E-01   -62.75    0.00000E+00     0.00
 -100.00   325.00       0.07 -999.99    0.07    0.00000     0.00  LINEAR    4.71648E-01   -55.40    0.00000E+00     0.00
  -95.00   325.00       0.19 -999.99    0.19    0.00000     0.00  LINEAR    4.77804E-01   -51.01    0.00000E+00     0.00
  -90.00   325.00       0.22 -999.99    0.22    0.00000     0.00  LINEAR    4.79910E-01   -49.55    0.00000E+00     0.00
  -85.00   325.00       0.19 -999.99    0.19    0.00000     0.00  LINEAR    4.77804E-01   -51.01    0.00000E+00     0.00
  -80.00   325.00       0.07 -999.99    0.07    0.00000     0.00  LINEAR    4.71648E-01   -55.40    0.00000E+00     0.00
  -75.00   325.00      -0.11 -999.99   -0.11    0.00000     0.00  LINEAR    4.61797E-01   -62.75    0.00000E+00     0.00
  -70.00   325.00      -0.37 -999.99   -0.37    0.00000     0.00  LINEAR    4.48357E-01   -73.15    0.00000E+00     0.00
  -65.00   325.00      -0.72 -999.99   -0.72    0.00000     0.00  LINEAR    4.30717E-01   -86.62    0.00000E+00     0.00
  -60.00   325.00      -1.18 -999.99   -1.18    0.00000     0.00  LINEAR    4.08154E-01  -102.98    0.00000E+00     0.00
  -55.00   325.00      -1.76 -999.99   -1.76    0.00000     0.00  LINEAR    3.81944E-01  -121.81    0.00000E+00     0.00
  -50.00   325.00      -2.38 -999.99   -2.38    0.00000     0.00  LINEAR    3.55500E-01  -142.95    0.00000E+00     0.00
  -45.00   325.00      -3.05 -999.99   -3.05    0.00000     0.00  LINEAR    3.29222E-01  -166.71    0.00000E+00     0.00
  -40.00   325.00      -3.88 -999.99   -3.88    0.00000     0.00  LINEAR    2.99161E-01   167.07    0.00000E+00     0.00
  -35.00   325.00      -4.91 -999.99   -4.91    0.00000     0.00  LINEAR    2.65706E-01   139.38    0.00000E+00     0.00
  -30.00   325.00      -6.08 -999.99   -6.08    0.00000     0.00  LINEAR    2.32255E-01   110.16    0.00000E+00     0.00
  -25.00   325.00      -7.56 -999.99   -7.56    0.00000     0.00  LINEAR    1.95869E-01    78.93    0.00000E+00     0.00
  -20.00   325.00      -9.50 -999.99   -9.50    0.00000     0.00  LINEAR    1.56584E-01    46.67    0.00000E+00     0.00
  -15.00   325.00     -11.98 -999.99  -11.98    0.00000     0.00  LINEAR    1.17741E-01    13.12    0.00000E+00     0.00
  -10.00   325.00     -15.56 -999.99  -15.56    0.00000     0.00  LINEAR    7.80231E-02   -22.02    0.00000E+00     0.00
   -5.00   325.00     -21.63 -999.99  -21.63    0.00000     0.00  LINEAR    3.87530E-02   -57.60    0.00000E+00     0.00
    0.00   325.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00   330.00    -999.99 -999.99 -999.99    0.00000     0.00            4.54864E-12    85.93    0.00000E+00     0.00
 -175.00   330.00     -21.63 -999.99  -21.63    0.00000     0.00  LINEAR    3.87686E-02   -62.23    0.00000E+00     0.00
 -170.00   330.00     -15.57 -999.99  -15.57    0.00000     0.00  LINEAR    7.78507E-02   -31.20    0.00000E+00     0.00
 -165.00   330.00     -11.98 -999.99  -11.98    0.00000     0.00  LINEAR    1.17821E-01    -0.54    0.00000E+00     0.00
 -160.00   330.00      -9.48 -999.99   -9.48    0.00000     0.00  LINEAR    1.57110E-01    29.10    0.00000E+00     0.00
 -155.00   330.00      -7.54 -999.99   -7.54    0.00000     0.00  LINEAR    1.96352E-01    57.17    0.00000E+00     0.00
 -150.00   330.00      -5.95 -999.99   -5.95    0.00000     0.00  LINEAR    2.35655E-01    84.27    0.00000E+00     0.00
 -145.00   330.00      -4.71 -999.99   -4.71    0.00000     0.00  LINEAR    2.71827E-01   110.14    0.00000E+00     0.00
 -140.00   330.00      -3.71 -999.99   -3.71    0.00000     0.00  LINEAR    3.05289E-01   134.11    0.00000E+00     0.00
 -135.00   330.00      -2.81 -999.99   -2.81    0.00000     0.00  LINEAR    3.38459E-01   156.39    0.00000E+00     0.00
 -130.00   330.00      -2.04 -999.99   -2.04    0.00000     0.00  LINEAR    3.69748E-01   177.20    0.00000E+00     0.00
 -125.00   330.00      -1.43 -999.99   -1.43    0.00000     0.00  LINEAR    3.96807E-01  -163.92    0.00000E+00     0.00
 -120.00   330.00      -0.93 -999.99   -0.93    0.00000     0.00  LINEAR    4.20324E-01  -147.44    0.00000E+00     0.00
 -115.00   330.00      -0.49 -999.99   -0.49    0.00000     0.00  LINEAR    4.41908E-01  -133.45    0.00000E+00     0.00
 -110.00   330.00      -0.12 -999.99   -0.12    0.00000     0.00  LINEAR    4.61572E-01  -121.88    0.00000E+00     0.00
 -105.00   330.00       0.19 -999.99    0.19    0.00000     0.00  LINEAR    4.78117E-01  -112.73    0.00000E+00     0.00
 -100.00   330.00       0.41 -999.99    0.41    0.00000     0.00  LINEAR    4.90416E-01  -106.10    0.00000E+00     0.00
  -95.00   330.00       0.54 -999.99    0.54    0.00000     0.00  LINEAR    4.97905E-01  -102.09    0.00000E+00     0.00
  -90.00   330.00       0.59 -999.99    0.59    0.00000     0.00  LINEAR    5.00411E-01  -100.74    0.00000E+00     0.00
  -85.00   330.00       0.54 -999.99    0.54    0.00000     0.00  LINEAR    4.97905E-01  -102.09    0.00000E+00     0.00
  -80.00   330.00       0.41 -999.99    0.41    0.00000     0.00  LINEAR    4.90416E-01  -106.10    0.00000E+00     0.00
  -75.00   330.00       0.19 -999.99    0.19    0.00000     0.00  LINEAR    4.78117E-01  -112.73    0.00000E+00     0.00
  -70.00   330.00      -0.12 -999.99   -0.12    0.00000     0.00  LINEAR    4.61572E-01  -121.88    0.00000E+00     0.00
  -65.00   330.00      -0.49 -999.99   -0.49    0.00000     0.00  LINEAR    4.41908E-01  -133.45    0.00000E+00     0.00
  -60.00   330.00      -0.93 -999.99   -0.93    0.00000     0.00  LINEAR    4.20324E-01  -147.44    0.00000E+00     0.00
  -55.00   330.00      -1.43 -999.99   -1.43    0.00000     0.00  LINEAR    3.96807E-01  -163.92    0.00000E+00     0.00
  -50.00   330.00      -2.04 -999.99   -2.04    0.00000     0.00  LINEAR    3.69748E-01   177.20    0.00000E+00     0.00
  -45.00   330.00      -2.81 -999.99   -2.81    0.00000     0.00  LINEAR    3.38459E-01   156.39    0.00000E+00     0.00
  -40.00   330.00      -3.71 -999.99   -3.71    0.00000     0.00  LINEAR    3.05289E-01   134.11    0.00000E+00     0.00
  -35.00   330.00      -4.71 -999.99   -4.71    0.00000     0.00  LINEAR    2.71827E-01   110.14    0.00000E+00     0.00
  -30.00   330.00      -5.95 -999.99   -5.95    0.00000     0.00  LINEAR    2.35655E-01    84.27    0.00000E+00     0.00
  -25.00   330.00      -7.54 -999.99   -7.54    0.00000     0.00  LINEAR    1.96352E-01    57.17    0.00000E+00     0.00
  -20.00   330.00      -9.48 -999.99   -9.48    0.00000     0.00  LINEAR    1.57110E-01    29.10    0.00000E+00     0.00
  -15.00   330.00     -11.98 -999.99  -11.98    0.00000     0.00  LINEAR    1.17821E-01    -0.54    0.00000E+00     0.00
  -10.00   330.00     -15.57 -999.99  -15.57    0.00000     0.00  LINEAR    7.78507E-02   -31.20    0.00000E+00     0.00
   -5.00   330.00     -21.63 -999.99  -21.63    0.00000     0.00  LINEAR    3.87686E-02   -62.23    0.00000E+00     0.00
    0.00   330.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00   335.00    -999.99 -999.99 -999.99    0.00000     0.00            4.54864E-12    85.93    0.00000E+00     0.00
 -175.00   335.00     -21.63 -999.99  -21.63    0.00000     0.00  LINEAR    3.87921E-02   -67.11    0.00000E+00     0.00
 -170.00   335.00     -15.59 -999.99  -15.59    0.00000     0.00  LINEAR    7.77098E-02   -40.82    0.00000E+00     0.00
 -165.00   335.00     -11.99 -999.99  -11.99    0.00000     0.00  LINEAR    1.17593E-01   -14.99    0.00000E+00     0.00
 -160.00   335.00      -9.45 -999.99   -9.45    0.00000     0.00  LINEAR    1.57657E-01    10.31    0.00000E+00     0.00
 -155.00   335.00      -7.51 -999.99   -7.51    0.00000     0.00  LINEAR    1.96990E-01    34.41    0.00000E+00     0.00
 -150.00   335.00      -5.92 -999.99   -5.92    0.00000     0.00  LINEAR    2.36572E-01    57.15    0.00000E+00     0.00
 -145.00   335.00      -4.58 -999.99   -4.58    0.00000     0.00  LINEAR    2.76196E-01    78.89    0.00000E+00     0.00
 -140.00   335.00      -3.48 -999.99   -3.48    0.00000     0.00  LINEAR    3.13482E-01    99.49    0.00000E+00     0.00
 -135.00   335.00      -2.58 -999.99   -2.58    0.00000     0.00  LINEAR    3.47492E-01   118.49    0.00000E+00     0.00
 -130.00   335.00      -1.81 -999.99   -1.81    0.00000     0.00  LINEAR    3.79529E-01   135.68    0.00000E+00     0.00
 -125.00   335.00      -1.14 -999.99   -1.14    0.00000     0.00  LINEAR    4.10320E-01   151.20    0.00000E+00     0.00
 -120.00   335.00      -0.55 -999.99   -0.55    0.00000     0.00  LINEAR    4.38802E-01   165.07    0.00000E+00     0.00
 -115.00   335.00      -0.08 -999.99   -0.08    0.00000     0.00  LINEAR    4.63505E-01   177.13    0.00000E+00     0.00
 -110.00   335.00       0.29 -999.99    0.29    0.00000     0.00  LINEAR    4.83724E-01  -172.83    0.00000E+00     0.00
 -105.00   335.00       0.57 -999.99    0.57    0.00000     0.00  LINEAR    4.99426E-01  -164.96    0.00000E+00     0.00
 -100.00   335.00       0.76 -999.99    0.76    0.00000     0.00  LINEAR    5.10711E-01  -159.32    0.00000E+00     0.00
  -95.00   335.00       0.88 -999.99    0.88    0.00000     0.00  LINEAR    5.17553E-01  -155.93    0.00000E+00     0.00
  -90.00   335.00       0.92 -999.99    0.92    0.00000     0.00  LINEAR    5.19852E-01  -154.80    0.00000E+00     0.00
  -85.00   335.00       0.88 -999.99    0.88    0.00000     0.00  LINEAR    5.17553E-01  -155.93    0.00000E+00     0.00
  -80.00   335.00       0.76 -999.99    0.76    0.00000     0.00  LINEAR    5.10711E-01  -159.32    0.00000E+00     0.00
