1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                                                                                                     
                          forw:-999, 0 ; back: 0, 0                                                  
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
 -145.00   295.00      -5.68 -999.99   -5.68    0.00000     0.00  LINEAR    2.43358E-01  -152.61    0.00000E+00     0.00
 -140.00   295.00      -4.83 -999.99   -4.83    0.00000     0.00  LINEAR    2.68303E-01   -30.62    0.00000E+00     0.00
 -135.00   295.00      -4.32 -999.99   -4.32    0.00000     0.00  LINEAR    2.84718E-01    83.44    0.00000E+00     0.00
 -130.00   295.00      -3.91 -999.99   -3.91    0.00000     0.00  LINEAR    2.98385E-01  -174.40    0.00000E+00     0.00
 -125.00   295.00      -3.60 -999.99   -3.60    0.00000     0.00  LINEAR    3.09293E-01   -83.81    0.00000E+00     0.00
 -120.00   295.00      -3.35 -999.99   -3.35    0.00000     0.00  LINEAR    3.18090E-01    -2.46    0.00000E+00     0.00
 -115.00   295.00      -3.18 -999.99   -3.18    0.00000     0.00  LINEAR    3.24328E-01    68.49    0.00000E+00     0.00
 -110.00   295.00      -3.19 -999.99   -3.19    0.00000     0.00  LINEAR    3.24066E-01   126.45    0.00000E+00     0.00
 -105.00   295.00      -3.40 -999.99   -3.40    0.00000     0.00  LINEAR    3.16323E-01   170.49    0.00000E+00     0.00
 -100.00   295.00      -3.70 -999.99   -3.70    0.00000     0.00  LINEAR    3.05667E-01  -158.88    0.00000E+00     0.00
  -95.00   295.00      -3.94 -999.99   -3.94    0.00000     0.00  LINEAR    2.97381E-01  -140.86    0.00000E+00     0.00
  -90.00   295.00      -4.03 -999.99   -4.03    0.00000     0.00  LINEAR    2.94360E-01  -134.90    0.00000E+00     0.00
  -85.00   295.00      -3.94 -999.99   -3.94    0.00000     0.00  LINEAR    2.97381E-01  -140.86    0.00000E+00     0.00
  -80.00   295.00      -3.70 -999.99   -3.70    0.00000     0.00  LINEAR    3.05667E-01  -158.88    0.00000E+00     0.00
  -75.00   295.00      -3.40 -999.99   -3.40    0.00000     0.00  LINEAR    3.16323E-01   170.49    0.00000E+00     0.00
  -70.00   295.00      -3.19 -999.99   -3.19    0.00000     0.00  LINEAR    3.24066E-01   126.45    0.00000E+00     0.00
  -65.00   295.00      -3.18 -999.99   -3.18    0.00000     0.00  LINEAR    3.24328E-01    68.49    0.00000E+00     0.00
  -60.00   295.00      -3.35 -999.99   -3.35    0.00000     0.00  LINEAR    3.18090E-01    -2.46    0.00000E+00     0.00
  -55.00   295.00      -3.60 -999.99   -3.60    0.00000     0.00  LINEAR    3.09293E-01   -83.81    0.00000E+00     0.00
  -50.00   295.00      -3.91 -999.99   -3.91    0.00000     0.00  LINEAR    2.98385E-01  -174.40    0.00000E+00     0.00
  -45.00   295.00      -4.32 -999.99   -4.32    0.00000     0.00  LINEAR    2.84718E-01    83.44    0.00000E+00     0.00
  -40.00   295.00      -4.83 -999.99   -4.83    0.00000     0.00  LINEAR    2.68303E-01   -30.62    0.00000E+00     0.00
  -35.00   295.00      -5.68 -999.99   -5.68    0.00000     0.00  LINEAR    2.43358E-01  -152.61    0.00000E+00     0.00
  -30.00   295.00      -6.84 -999.99   -6.84    0.00000     0.00  LINEAR    2.12924E-01    78.09    0.00000E+00     0.00
  -25.00   295.00      -8.03 -999.99   -8.03    0.00000     0.00  LINEAR    1.85633E-01   -59.28    0.00000E+00     0.00
  -20.00   295.00      -9.80 -999.99   -9.80    0.00000     0.00  LINEAR    1.51447E-01   157.27    0.00000E+00     0.00
  -15.00   295.00     -12.24 -999.99  -12.24    0.00000     0.00  LINEAR    1.14334E-01     8.95    0.00000E+00     0.00
  -10.00   295.00     -15.55 -999.99  -15.55    0.00000     0.00  LINEAR    7.81205E-02  -142.56    0.00000E+00     0.00
   -5.00   295.00     -21.55 -999.99  -21.55    0.00000     0.00  LINEAR    3.91303E-02    61.99    0.00000E+00     0.00
    0.00   295.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00   300.00    -999.99 -999.99 -999.99    0.00000     0.00            4.58188E-12    86.03    0.00000E+00     0.00
 -175.00   300.00     -21.55 -999.99  -21.55    0.00000     0.00  LINEAR    3.91313E-02    55.01    0.00000E+00     0.00
 -170.00   300.00     -15.54 -999.99  -15.54    0.00000     0.00  LINEAR    7.82215E-02  -156.35    0.00000E+00     0.00
 -165.00   300.00     -12.21 -999.99  -12.21    0.00000     0.00  LINEAR    1.14779E-01   -11.51    0.00000E+00     0.00
 -160.00   300.00      -9.80 -999.99   -9.80    0.00000     0.00  LINEAR    1.51510E-01   130.16    0.00000E+00     0.00
 -155.00   300.00      -7.94 -999.99   -7.94    0.00000     0.00  LINEAR    1.87526E-01   -92.69    0.00000E+00     0.00
 -150.00   300.00      -6.73 -999.99   -6.73    0.00000     0.00  LINEAR    2.15581E-01    38.73    0.00000E+00     0.00
 -145.00   300.00      -5.62 -999.99   -5.62    0.00000     0.00  LINEAR    2.45066E-01   162.70    0.00000E+00     0.00
 -140.00   300.00      -4.66 -999.99   -4.66    0.00000     0.00  LINEAR    2.73706E-01   -81.20    0.00000E+00     0.00
 -135.00   300.00      -4.06 -999.99   -4.06    0.00000     0.00  LINEAR    2.93173E-01    27.81    0.00000E+00     0.00
 -130.00   300.00      -3.63 -999.99   -3.63    0.00000     0.00  LINEAR    3.08040E-01   126.95    0.00000E+00     0.00
 -125.00   300.00      -3.28 -999.99   -3.28    0.00000     0.00  LINEAR    3.20677E-01  -145.95    0.00000E+00     0.00
 -120.00   300.00      -3.02 -999.99   -3.02    0.00000     0.00  LINEAR    3.30695E-01   -69.44    0.00000E+00     0.00
 -115.00   300.00      -2.80 -999.99   -2.80    0.00000     0.00  LINEAR    3.38858E-01    -2.49    0.00000E+00     0.00
 -110.00   300.00      -2.65 -999.99   -2.65    0.00000     0.00  LINEAR    3.44902E-01    53.71    0.00000E+00     0.00
 -105.00   300.00      -2.59 -999.99   -2.59    0.00000     0.00  LINEAR    3.47270E-01    97.62    0.00000E+00     0.00
 -100.00   300.00      -2.62 -999.99   -2.62    0.00000     0.00  LINEAR    3.46075E-01   128.70    0.00000E+00     0.00
  -95.00   300.00      -2.68 -999.99   -2.68    0.00000     0.00  LINEAR    3.43674E-01   147.13    0.00000E+00     0.00
  -90.00   300.00      -2.71 -999.99   -2.71    0.00000     0.00  LINEAR    3.42550E-01   153.23    0.00000E+00     0.00
  -85.00   300.00      -2.68 -999.99   -2.68    0.00000     0.00  LINEAR    3.43674E-01   147.13    0.00000E+00     0.00
  -80.00   300.00      -2.62 -999.99   -2.62    0.00000     0.00  LINEAR    3.46075E-01   128.70    0.00000E+00     0.00
  -75.00   300.00      -2.59 -999.99   -2.59    0.00000     0.00  LINEAR    3.47270E-01    97.62    0.00000E+00     0.00
  -70.00   300.00      -2.65 -999.99   -2.65    0.00000     0.00  LINEAR    3.44902E-01    53.71    0.00000E+00     0.00
  -65.00   300.00      -2.80 -999.99   -2.80    0.00000     0.00  LINEAR    3.38858E-01    -2.49    0.00000E+00     0.00
  -60.00   300.00      -3.02 -999.99   -3.02    0.00000     0.00  LINEAR    3.30695E-01   -69.44    0.00000E+00     0.00
  -55.00   300.00      -3.28 -999.99   -3.28    0.00000     0.00  LINEAR    3.20677E-01  -145.95    0.00000E+00     0.00
  -50.00   300.00      -3.63 -999.99   -3.63    0.00000     0.00  LINEAR    3.08040E-01   126.95    0.00000E+00     0.00
  -45.00   300.00      -4.06 -999.99   -4.06    0.00000     0.00  LINEAR    2.93173E-01    27.81    0.00000E+00     0.00
  -40.00   300.00      -4.66 -999.99   -4.66    0.00000     0.00  LINEAR    2.73706E-01   -81.20    0.00000E+00     0.00
  -35.00   300.00      -5.62 -999.99   -5.62    0.00000     0.00  LINEAR    2.45066E-01   162.70    0.00000E+00     0.00
  -30.00   300.00      -6.73 -999.99   -6.73    0.00000     0.00  LINEAR    2.15581E-01    38.73    0.00000E+00     0.00
  -25.00   300.00      -7.94 -999.99   -7.94    0.00000     0.00  LINEAR    1.87526E-01   -92.69    0.00000E+00     0.00
  -20.00   300.00      -9.80 -999.99   -9.80    0.00000     0.00  LINEAR    1.51510E-01   130.16    0.00000E+00     0.00
  -15.00   300.00     -12.21 -999.99  -12.21    0.00000     0.00  LINEAR    1.14779E-01   -11.51    0.00000E+00     0.00
  -10.00   300.00     -15.54 -999.99  -15.54    0.00000     0.00  LINEAR    7.82215E-02  -156.35    0.00000E+00     0.00
   -5.00   300.00     -21.55 -999.99  -21.55    0.00000     0.00  LINEAR    3.91313E-02    55.01    0.00000E+00     0.00
    0.00   300.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00   305.00    -999.99 -999.99 -999.99    0.00000     0.00            4.58188E-12    86.03    0.00000E+00     0.00
 -175.00   305.00     -21.55 -999.99  -21.55    0.00000     0.00  LINEAR    3.91332E-02    46.90    0.00000E+00     0.00
 -170.00   305.00     -15.53 -999.99  -15.53    0.00000     0.00  LINEAR    7.83100E-02  -172.43    0.00000E+00     0.00
 -165.00   305.00     -12.16 -999.99  -12.16    0.00000     0.00  LINEAR    1.15349E-01   -35.30    0.00000E+00     0.00
 -160.00   305.00      -9.79 -999.99   -9.79    0.00000     0.00  LINEAR    1.51613E-01    98.60    0.00000E+00     0.00
 -155.00   305.00      -7.87 -999.99   -7.87    0.00000     0.00  LINEAR    1.89066E-01  -131.58    0.00000E+00     0.00
 -150.00   305.00      -6.58 -999.99   -6.58    0.00000     0.00  LINEAR    2.19348E-01    -7.20    0.00000E+00     0.00
 -145.00   305.00      -5.54 -999.99   -5.54    0.00000     0.00  LINEAR    2.47269E-01   110.56    0.00000E+00     0.00
 -140.00   305.00      -4.53 -999.99   -4.53    0.00000     0.00  LINEAR    2.77927E-01  -139.67    0.00000E+00     0.00
 -135.00   305.00      -3.79 -999.99   -3.79    0.00000     0.00  LINEAR    3.02553E-01   -37.18    0.00000E+00     0.00
 -130.00   305.00      -3.31 -999.99   -3.31    0.00000     0.00  LINEAR    3.19603E-01    57.40    0.00000E+00     0.00
 -125.00   305.00      -2.93 -999.99   -2.93    0.00000     0.00  LINEAR    3.33786E-01   141.45    0.00000E+00     0.00
 -120.00   305.00      -2.63 -999.99   -2.63    0.00000     0.00  LINEAR    3.45760E-01  -145.98    0.00000E+00     0.00
 -115.00   305.00      -2.39 -999.99   -2.39    0.00000     0.00  LINEAR    3.55260E-01   -83.87    0.00000E+00     0.00
 -110.00   305.00      -2.21 -999.99   -2.21    0.00000     0.00  LINEAR    3.62801E-01   -31.74    0.00000E+00     0.00
 -105.00   305.00      -2.07 -999.99   -2.07    0.00000     0.00  LINEAR    3.68630E-01     9.80    0.00000E+00     0.00
 -100.00   305.00      -1.98 -999.99   -1.98    0.00000     0.00  LINEAR    3.72538E-01    39.88    0.00000E+00     0.00
  -95.00   305.00      -1.93 -999.99   -1.93    0.00000     0.00  LINEAR    3.74567E-01    58.02    0.00000E+00     0.00
  -90.00   305.00      -1.92 -999.99   -1.92    0.00000     0.00  LINEAR    3.75157E-01    64.07    0.00000E+00     0.00
  -85.00   305.00      -1.93 -999.99   -1.93    0.00000     0.00  LINEAR    3.74567E-01    58.02    0.00000E+00     0.00
  -80.00   305.00      -1.98 -999.99   -1.98    0.00000     0.00  LINEAR    3.72538E-01    39.88    0.00000E+00     0.00
  -75.00   305.00      -2.07 -999.99   -2.07    0.00000     0.00  LINEAR    3.68630E-01     9.80    0.00000E+00     0.00
  -70.00   305.00      -2.21 -999.99   -2.21    0.00000     0.00  LINEAR    3.62801E-01   -31.74    0.00000E+00     0.00
  -65.00   305.00      -2.39 -999.99   -2.39    0.00000     0.00  LINEAR    3.55260E-01   -83.87    0.00000E+00     0.00
  -60.00   305.00      -2.63 -999.99   -2.63    0.00000     0.00  LINEAR    3.45760E-01  -145.98    0.00000E+00     0.00
  -55.00   305.00      -2.93 -999.99   -2.93    0.00000     0.00  LINEAR    3.33786E-01   141.45    0.00000E+00     0.00
  -50.00   305.00      -3.31 -999.99   -3.31    0.00000     0.00  LINEAR    3.19603E-01    57.40    0.00000E+00     0.00
  -45.00   305.00      -3.79 -999.99   -3.79    0.00000     0.00  LINEAR    3.02553E-01   -37.18    0.00000E+00     0.00
  -40.00   305.00      -4.53 -999.99   -4.53    0.00000     0.00  LINEAR    2.77927E-01  -139.67    0.00000E+00     0.00
  -35.00   305.00      -5.54 -999.99   -5.54    0.00000     0.00  LINEAR    2.47269E-01   110.56    0.00000E+00     0.00
  -30.00   305.00      -6.58 -999.99   -6.58    0.00000     0.00  LINEAR    2.19348E-01    -7.20    0.00000E+00     0.00
  -25.00   305.00      -7.87 -999.99   -7.87    0.00000     0.00  LINEAR    1.89066E-01  -131.58    0.00000E+00     0.00
  -20.00   305.00      -9.79 -999.99   -9.79    0.00000     0.00  LINEAR    1.51613E-01    98.60    0.00000E+00     0.00
  -15.00   305.00     -12.16 -999.99  -12.16    0.00000     0.00  LINEAR    1.15349E-01   -35.30    0.00000E+00     0.00
  -10.00   305.00     -15.53 -999.99  -15.53    0.00000     0.00  LINEAR    7.83100E-02  -172.43    0.00000E+00     0.00
   -5.00   305.00     -21.55 -999.99  -21.55    0.00000     0.00  LINEAR    3.91332E-02    46.90    0.00000E+00     0.00
    0.00   305.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00   310.00    -999.99 -999.99 -999.99    0.00000     0.00            4.58188E-12    86.03    0.00000E+00     0.00
 -175.00   310.00     -21.55 -999.99  -21.55    0.00000     0.00  LINEAR    3.91365E-02    37.72    0.00000E+00     0.00
 -170.00   310.00     -15.52 -999.99  -15.52    0.00000     0.00  LINEAR    7.83764E-02   169.32    0.00000E+00     0.00
 -165.00   310.00     -12.11 -999.99  -12.11    0.00000     0.00  LINEAR    1.16011E-01   -62.24    0.00000E+00     0.00
 -160.00   310.00      -9.77 -999.99   -9.77    0.00000     0.00  LINEAR    1.51938E-01    62.85    0.00000E+00     0.00
 -155.00   310.00      -7.83 -999.99   -7.83    0.00000     0.00  LINEAR    1.89927E-01  -175.67    0.00000E+00     0.00
 -150.00   310.00      -6.41 -999.99   -6.41    0.00000     0.00  LINEAR    2.23663E-01   -59.30    0.00000E+00     0.00
 -145.00   310.00      -5.40 -999.99   -5.40    0.00000     0.00  LINEAR    2.51250E-01    51.17    0.00000E+00     0.00
 -140.00   310.00      -4.43 -999.99   -4.43    0.00000     0.00  LINEAR    2.80903E-01   154.29    0.00000E+00     0.00
 -135.00   310.00      -3.57 -999.99   -3.57    0.00000     0.00  LINEAR    3.10421E-01  -110.37    0.00000E+00     0.00
 -130.00   310.00      -2.96 -999.99   -2.96    0.00000     0.00  LINEAR    3.32742E-01   -22.33    0.00000E+00     0.00
 -125.00   310.00      -2.55 -999.99   -2.55    0.00000     0.00  LINEAR    3.49004E-01    57.37    0.00000E+00     0.00
 -120.00   310.00      -2.21 -999.99   -2.21    0.00000     0.00  LINEAR    3.62674E-01   126.89    0.00000E+00     0.00
 -115.00   310.00      -1.94 -999.99   -1.94    0.00000     0.00  LINEAR    3.74228E-01  -174.49    0.00000E+00     0.00
 -110.00   310.00      -1.73 -999.99   -1.73    0.00000     0.00  LINEAR    3.83378E-01  -126.41    0.00000E+00     0.00
 -105.00   310.00      -1.58 -999.99   -1.58    0.00000     0.00  LINEAR    3.90265E-01   -88.57    0.00000E+00     0.00
 -100.00   310.00      -1.47 -999.99   -1.47    0.00000     0.00  LINEAR    3.95117E-01   -61.14    0.00000E+00     0.00
  -95.00   310.00      -1.41 -999.99   -1.41    0.00000     0.00  LINEAR    3.98027E-01   -44.49    0.00000E+00     0.00
  -90.00   310.00      -1.38 -999.99   -1.38    0.00000     0.00  LINEAR    3.98999E-01   -38.90    0.00000E+00     0.00
  -85.00   310.00      -1.41 -999.99   -1.41    0.00000     0.00  LINEAR    3.98027E-01   -44.49    0.00000E+00     0.00
  -80.00   310.00      -1.47 -999.99   -1.47    0.00000     0.00  LINEAR    3.95117E-01   -61.14    0.00000E+00     0.00
  -75.00   310.00      -1.58 -999.99   -1.58    0.00000     0.00  LINEAR    3.90265E-01   -88.57    0.00000E+00     0.00
  -70.00   310.00      -1.73 -999.99   -1.73    0.00000     0.00  LINEAR    3.83378E-01  -126.41    0.00000E+00     0.00
  -65.00   310.00      -1.94 -999.99   -1.94    0.00000     0.00  LINEAR    3.74228E-01  -174.49    0.00000E+00     0.00
  -60.00   310.00      -2.21 -999.99   -2.21    0.00000     0.00  LINEAR    3.62674E-01   126.89    0.00000E+00     0.00
  -55.00   310.00      -2.55 -999.99   -2.55    0.00000     0.00  LINEAR    3.49004E-01    57.37    0.00000E+00     0.00
  -50.00   310.00      -2.96 -999.99   -2.96    0.00000     0.00  LINEAR    3.32742E-01   -22.33    0.00000E+00     0.00
  -45.00   310.00      -3.57 -999.99   -3.57    0.00000     0.00  LINEAR    3.10421E-01  -110.37    0.00000E+00     0.00
  -40.00   310.00      -4.43 -999.99   -4.43    0.00000     0.00  LINEAR    2.80903E-01   154.29    0.00000E+00     0.00
  -35.00   310.00      -5.40 -999.99   -5.40    0.00000     0.00  LINEAR    2.51250E-01    51.17    0.00000E+00     0.00
  -30.00   310.00      -6.41 -999.99   -6.41    0.00000     0.00  LINEAR    2.23663E-01   -59.30    0.00000E+00     0.00
  -25.00   310.00      -7.83 -999.99   -7.83    0.00000     0.00  LINEAR    1.89927E-01  -175.67    0.00000E+00     0.00
  -20.00   310.00      -9.77 -999.99   -9.77    0.00000     0.00  LINEAR    1.51938E-01    62.85    0.00000E+00     0.00
  -15.00   310.00     -12.11 -999.99  -12.11    0.00000     0.00  LINEAR    1.16011E-01   -62.24    0.00000E+00     0.00
  -10.00   310.00     -15.52 -999.99  -15.52    0.00000     0.00  LINEAR    7.83764E-02   169.32    0.00000E+00     0.00
   -5.00   310.00     -21.55 -999.99  -21.55    0.00000     0.00  LINEAR    3.91365E-02    37.72    0.00000E+00     0.00
    0.00   310.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00   315.00    -999.99 -999.99 -999.99    0.00000     0.00            4.58188E-12    86.03    0.00000E+00     0.00
 -175.00   315.00     -21.55 -999.99  -21.55    0.00000     0.00  LINEAR    3.91412E-02    27.53    0.00000E+00     0.00
 -170.00   315.00     -15.52 -999.99  -15.52    0.00000     0.00  LINEAR    7.84154E-02   149.03    0.00000E+00     0.00
 -165.00   315.00     -12.06 -999.99  -12.06    0.00000     0.00  LINEAR    1.16695E-01   -92.16    0.00000E+00     0.00
 -160.00   315.00      -9.73 -999.99   -9.73    0.00000     0.00  LINEAR    1.52680E-01    23.22    0.00000E+00     0.00
 -155.00   315.00      -7.82 -999.99   -7.82    0.00000     0.00  LINEAR    1.90183E-01   135.33    0.00000E+00     0.00
 -150.00   315.00      -6.28 -999.99   -6.28    0.00000     0.00  LINEAR    2.27217E-01  -117.14    0.00000E+00     0.00
 -145.00   315.00      -5.19 -999.99   -5.19    0.00000     0.00  LINEAR    2.57513E-01   -15.06    0.00000E+00     0.00
 -140.00   315.00      -4.30 -999.99   -4.30    0.00000     0.00  LINEAR    2.85082E-01    80.70    0.00000E+00     0.00
 -135.00   315.00      -3.43 -999.99   -3.43    0.00000     0.00  LINEAR    3.15138E-01   168.96    0.00000E+00     0.00
 -130.00   315.00      -2.68 -999.99   -2.68    0.00000     0.00  LINEAR    3.43680E-01  -110.40    0.00000E+00     0.00
 -125.00   315.00      -2.14 -999.99   -2.14    0.00000     0.00  LINEAR    3.65784E-01   -37.24    0.00000E+00     0.00
 -120.00   315.00      -1.76 -999.99   -1.76    0.00000     0.00  LINEAR    3.82138E-01    27.72    0.00000E+00     0.00
 -115.00   315.00      -1.47 -999.99   -1.47    0.00000     0.00  LINEAR    3.95294E-01    83.33    0.00000E+00     0.00
 -110.00   315.00      -1.23 -999.99   -1.23    0.00000     0.00  LINEAR    4.06192E-01   128.85    0.00000E+00     0.00
 -105.00   315.00      -1.05 -999.99   -1.05    0.00000     0.00  LINEAR    4.14738E-01   164.18    0.00000E+00     0.00
 -100.00   315.00      -0.92 -999.99   -0.92    0.00000     0.00  LINEAR    4.20810E-01  -170.60    0.00000E+00     0.00
  -95.00   315.00      -0.85 -999.99   -0.85    0.00000     0.00  LINEAR    4.24421E-01  -155.45    0.00000E+00     0.00
