1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                                                                                                     
                          forw:-999, 0 ; back: 0, 0                                                  
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
   -5.00   270.00     -21.44 -999.99  -21.44    0.00000     0.00  LINEAR    3.96017E-02   -47.53    0.00000E+00     0.00
    0.00   270.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00   275.00    -999.99 -999.99 -999.99    0.00000     0.00            4.64954E-12    86.26    0.00000E+00     0.00
 -175.00   275.00     -21.44 -999.99  -21.44    0.00000     0.00  LINEAR    3.96059E-02   -47.70    0.00000E+00     0.00
 -170.00   275.00     -15.60 -999.99  -15.60    0.00000     0.00  LINEAR    7.76074E-02    -2.25    0.00000E+00     0.00
 -165.00   275.00     -12.36 -999.99  -12.36    0.00000     0.00  LINEAR    1.12685E-01    43.01    0.00000E+00     0.00
 -160.00   275.00     -10.06 -999.99  -10.06    0.00000     0.00  LINEAR    1.46762E-01    87.62    0.00000E+00     0.00
 -155.00   275.00      -8.25 -999.99   -8.25    0.00000     0.00  LINEAR    1.80943E-01   129.75    0.00000E+00     0.00
 -150.00   275.00      -6.89 -999.99   -6.89    0.00000     0.00  LINEAR    2.11558E-01   169.16    0.00000E+00     0.00
 -145.00   275.00      -5.79 -999.99   -5.79    0.00000     0.00  LINEAR    2.40105E-01  -154.15    0.00000E+00     0.00
 -140.00   275.00      -5.07 -999.99   -5.07    0.00000     0.00  LINEAR    2.60652E-01  -121.61    0.00000E+00     0.00
 -135.00   275.00      -4.75 -999.99   -4.75    0.00000     0.00  LINEAR    2.70706E-01   -90.86    0.00000E+00     0.00
 -130.00   275.00      -4.61 -999.99   -4.61    0.00000     0.00  LINEAR    2.74854E-01   -64.41    0.00000E+00     0.00
 -125.00   275.00      -4.83 -999.99   -4.83    0.00000     0.00  LINEAR    2.68168E-01   -38.66    0.00000E+00     0.00
 -120.00   275.00      -5.24 -999.99   -5.24    0.00000     0.00  LINEAR    2.55751E-01   -18.40    0.00000E+00     0.00
 -115.00   275.00      -5.38 -999.99   -5.38    0.00000     0.00  LINEAR    2.51673E-01     1.28    0.00000E+00     0.00
 -110.00   275.00      -6.14 -999.99   -6.14    0.00000     0.00  LINEAR    2.30521E-01    18.93    0.00000E+00     0.00
 -105.00   275.00      -7.09 -999.99   -7.09    0.00000     0.00  LINEAR    2.06596E-01    28.12    0.00000E+00     0.00
 -100.00   275.00      -7.33 -999.99   -7.33    0.00000     0.00  LINEAR    2.00971E-01    30.84    0.00000E+00     0.00
  -95.00   275.00      -7.08 -999.99   -7.08    0.00000     0.00  LINEAR    2.06960E-01    32.23    0.00000E+00     0.00
  -90.00   275.00      -6.93 -999.99   -6.93    0.00000     0.00  LINEAR    2.10613E-01    32.89    0.00000E+00     0.00
  -85.00   275.00      -7.08 -999.99   -7.08    0.00000     0.00  LINEAR    2.06960E-01    32.23    0.00000E+00     0.00
  -80.00   275.00      -7.33 -999.99   -7.33    0.00000     0.00  LINEAR    2.00971E-01    30.84    0.00000E+00     0.00
  -75.00   275.00      -7.09 -999.99   -7.09    0.00000     0.00  LINEAR    2.06596E-01    28.12    0.00000E+00     0.00
  -70.00   275.00      -6.14 -999.99   -6.14    0.00000     0.00  LINEAR    2.30521E-01    18.93    0.00000E+00     0.00
  -65.00   275.00      -5.38 -999.99   -5.38    0.00000     0.00  LINEAR    2.51673E-01     1.28    0.00000E+00     0.00
  -60.00   275.00      -5.24 -999.99   -5.24    0.00000     0.00  LINEAR    2.55751E-01   -18.40    0.00000E+00     0.00
  -55.00   275.00      -4.83 -999.99   -4.83    0.00000     0.00  LINEAR    2.68168E-01   -38.66    0.00000E+00     0.00
  -50.00   275.00      -4.61 -999.99   -4.61    0.00000     0.00  LINEAR    2.74854E-01   -64.41    0.00000E+00     0.00
  -45.00   275.00      -4.75 -999.99   -4.75    0.00000     0.00  LINEAR    2.70706E-01   -90.86    0.00000E+00     0.00
  -40.00   275.00      -5.07 -999.99   -5.07    0.00000     0.00  LINEAR    2.60652E-01  -121.61    0.00000E+00     0.00
  -35.00   275.00      -5.79 -999.99   -5.79    0.00000     0.00  LINEAR    2.40105E-01  -154.15    0.00000E+00     0.00
  -30.00   275.00      -6.89 -999.99   -6.89    0.00000     0.00  LINEAR    2.11558E-01   169.16    0.00000E+00     0.00
  -25.00   275.00      -8.25 -999.99   -8.25    0.00000     0.00  LINEAR    1.80943E-01   129.75    0.00000E+00     0.00
  -20.00   275.00     -10.06 -999.99  -10.06    0.00000     0.00  LINEAR    1.46762E-01    87.62    0.00000E+00     0.00
  -15.00   275.00     -12.36 -999.99  -12.36    0.00000     0.00  LINEAR    1.12685E-01    43.01    0.00000E+00     0.00
  -10.00   275.00     -15.60 -999.99  -15.60    0.00000     0.00  LINEAR    7.76074E-02    -2.25    0.00000E+00     0.00
   -5.00   275.00     -21.44 -999.99  -21.44    0.00000     0.00  LINEAR    3.96059E-02   -47.70    0.00000E+00     0.00
    0.00   275.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00   280.00    -999.99 -999.99 -999.99    0.00000     0.00            4.64954E-12    86.26    0.00000E+00     0.00
 -175.00   280.00     -21.44 -999.99  -21.44    0.00000     0.00  LINEAR    3.96183E-02   -48.23    0.00000E+00     0.00
 -170.00   280.00     -15.59 -999.99  -15.59    0.00000     0.00  LINEAR    7.76511E-02    -3.31    0.00000E+00     0.00
 -165.00   280.00     -12.35 -999.99  -12.35    0.00000     0.00  LINEAR    1.12777E-01    41.45    0.00000E+00     0.00
 -160.00   280.00     -10.05 -999.99  -10.05    0.00000     0.00  LINEAR    1.47026E-01    85.55    0.00000E+00     0.00
 -155.00   280.00      -8.24 -999.99   -8.24    0.00000     0.00  LINEAR    1.81127E-01   127.20    0.00000E+00     0.00
 -150.00   280.00      -6.87 -999.99   -6.87    0.00000     0.00  LINEAR    2.11878E-01   166.34    0.00000E+00     0.00
 -145.00   280.00      -5.74 -999.99   -5.74    0.00000     0.00  LINEAR    2.41379E-01  -157.38    0.00000E+00     0.00
 -140.00   280.00      -5.03 -999.99   -5.03    0.00000     0.00  LINEAR    2.61907E-01  -125.09    0.00000E+00     0.00
 -135.00   280.00      -4.63 -999.99   -4.63    0.00000     0.00  LINEAR    2.74455E-01   -94.59    0.00000E+00     0.00
 -130.00   280.00      -4.51 -999.99   -4.51    0.00000     0.00  LINEAR    2.78054E-01   -68.49    0.00000E+00     0.00
 -125.00   280.00      -4.60 -999.99   -4.60    0.00000     0.00  LINEAR    2.75331E-01   -43.11    0.00000E+00     0.00
 -120.00   280.00      -5.06 -999.99   -5.06    0.00000     0.00  LINEAR    2.61124E-01   -22.61    0.00000E+00     0.00
 -115.00   280.00      -5.16 -999.99   -5.16    0.00000     0.00  LINEAR    2.58027E-01    -4.25    0.00000E+00     0.00
 -110.00   280.00      -5.66 -999.99   -5.66    0.00000     0.00  LINEAR    2.43695E-01    13.57    0.00000E+00     0.00
 -105.00   280.00      -6.56 -999.99   -6.56    0.00000     0.00  LINEAR    2.19563E-01    25.07    0.00000E+00     0.00
 -100.00   280.00      -7.13 -999.99   -7.13    0.00000     0.00  LINEAR    2.05802E-01    29.48    0.00000E+00     0.00
  -95.00   280.00      -7.18 -999.99   -7.18    0.00000     0.00  LINEAR    2.04478E-01    30.82    0.00000E+00     0.00
  -90.00   280.00      -7.13 -999.99   -7.13    0.00000     0.00  LINEAR    2.05645E-01    31.23    0.00000E+00     0.00
  -85.00   280.00      -7.18 -999.99   -7.18    0.00000     0.00  LINEAR    2.04478E-01    30.82    0.00000E+00     0.00
  -80.00   280.00      -7.13 -999.99   -7.13    0.00000     0.00  LINEAR    2.05802E-01    29.48    0.00000E+00     0.00
  -75.00   280.00      -6.56 -999.99   -6.56    0.00000     0.00  LINEAR    2.19563E-01    25.07    0.00000E+00     0.00
  -70.00   280.00      -5.66 -999.99   -5.66    0.00000     0.00  LINEAR    2.43695E-01    13.57    0.00000E+00     0.00
  -65.00   280.00      -5.16 -999.99   -5.16    0.00000     0.00  LINEAR    2.58027E-01    -4.25    0.00000E+00     0.00
  -60.00   280.00      -5.06 -999.99   -5.06    0.00000     0.00  LINEAR    2.61124E-01   -22.61    0.00000E+00     0.00
  -55.00   280.00      -4.60 -999.99   -4.60    0.00000     0.00  LINEAR    2.75331E-01   -43.11    0.00000E+00     0.00
  -50.00   280.00      -4.51 -999.99   -4.51    0.00000     0.00  LINEAR    2.78054E-01   -68.49    0.00000E+00     0.00
  -45.00   280.00      -4.63 -999.99   -4.63    0.00000     0.00  LINEAR    2.74455E-01   -94.59    0.00000E+00     0.00
  -40.00   280.00      -5.03 -999.99   -5.03    0.00000     0.00  LINEAR    2.61907E-01  -125.09    0.00000E+00     0.00
  -35.00   280.00      -5.74 -999.99   -5.74    0.00000     0.00  LINEAR    2.41379E-01  -157.38    0.00000E+00     0.00
  -30.00   280.00      -6.87 -999.99   -6.87    0.00000     0.00  LINEAR    2.11878E-01   166.34    0.00000E+00     0.00
  -25.00   280.00      -8.24 -999.99   -8.24    0.00000     0.00  LINEAR    1.81127E-01   127.20    0.00000E+00     0.00
  -20.00   280.00     -10.05 -999.99  -10.05    0.00000     0.00  LINEAR    1.47026E-01    85.55    0.00000E+00     0.00
  -15.00   280.00     -12.35 -999.99  -12.35    0.00000     0.00  LINEAR    1.12777E-01    41.45    0.00000E+00     0.00
  -10.00   280.00     -15.59 -999.99  -15.59    0.00000     0.00  LINEAR    7.76511E-02    -3.31    0.00000E+00     0.00
   -5.00   280.00     -21.44 -999.99  -21.44    0.00000     0.00  LINEAR    3.96183E-02   -48.23    0.00000E+00     0.00
    0.00   280.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00   285.00    -999.99 -999.99 -999.99    0.00000     0.00            4.64954E-12    86.26    0.00000E+00     0.00
 -175.00   285.00     -21.43 -999.99  -21.43    0.00000     0.00  LINEAR    3.96385E-02   -49.10    0.00000E+00     0.00
 -170.00   285.00     -15.59 -999.99  -15.59    0.00000     0.00  LINEAR    7.77192E-02    -5.07    0.00000E+00     0.00
 -165.00   285.00     -12.34 -999.99  -12.34    0.00000     0.00  LINEAR    1.12944E-01    38.87    0.00000E+00     0.00
 -160.00   285.00     -10.02 -999.99  -10.02    0.00000     0.00  LINEAR    1.47471E-01    82.11    0.00000E+00     0.00
 -155.00   285.00      -8.23 -999.99   -8.23    0.00000     0.00  LINEAR    1.81360E-01   122.96    0.00000E+00     0.00
 -150.00   285.00      -6.85 -999.99   -6.85    0.00000     0.00  LINEAR    2.12532E-01   161.67    0.00000E+00     0.00
 -145.00   285.00      -5.68 -999.99   -5.68    0.00000     0.00  LINEAR    2.43228E-01  -162.79    0.00000E+00     0.00
 -140.00   285.00      -4.97 -999.99   -4.97    0.00000     0.00  LINEAR    2.63964E-01  -130.78    0.00000E+00     0.00
 -135.00   285.00      -4.44 -999.99   -4.44    0.00000     0.00  LINEAR    2.80374E-01  -100.93    0.00000E+00     0.00
 -130.00   285.00      -4.35 -999.99   -4.35    0.00000     0.00  LINEAR    2.83384E-01   -75.04    0.00000E+00     0.00
 -125.00   285.00      -4.27 -999.99   -4.27    0.00000     0.00  LINEAR    2.86012E-01   -50.71    0.00000E+00     0.00
 -120.00   285.00      -4.69 -999.99   -4.69    0.00000     0.00  LINEAR    2.72339E-01   -29.53    0.00000E+00     0.00
 -115.00   285.00      -4.89 -999.99   -4.89    0.00000     0.00  LINEAR    2.66334E-01   -12.73    0.00000E+00     0.00
 -110.00   285.00      -5.05 -999.99   -5.05    0.00000     0.00  LINEAR    2.61302E-01     3.89    0.00000E+00     0.00
 -105.00   285.00      -5.65 -999.99   -5.65    0.00000     0.00  LINEAR    2.44088E-01    17.41    0.00000E+00     0.00
 -100.00   285.00      -6.32 -999.99   -6.32    0.00000     0.00  LINEAR    2.25954E-01    25.04    0.00000E+00     0.00
  -95.00   285.00      -6.69 -999.99   -6.69    0.00000     0.00  LINEAR    2.16319E-01    28.07    0.00000E+00     0.00
  -90.00   285.00      -6.79 -999.99   -6.79    0.00000     0.00  LINEAR    2.13878E-01    28.81    0.00000E+00     0.00
  -85.00   285.00      -6.69 -999.99   -6.69    0.00000     0.00  LINEAR    2.16319E-01    28.07    0.00000E+00     0.00
  -80.00   285.00      -6.32 -999.99   -6.32    0.00000     0.00  LINEAR    2.25954E-01    25.04    0.00000E+00     0.00
  -75.00   285.00      -5.65 -999.99   -5.65    0.00000     0.00  LINEAR    2.44088E-01    17.41    0.00000E+00     0.00
  -70.00   285.00      -5.05 -999.99   -5.05    0.00000     0.00  LINEAR    2.61302E-01     3.89    0.00000E+00     0.00
  -65.00   285.00      -4.89 -999.99   -4.89    0.00000     0.00  LINEAR    2.66334E-01   -12.73    0.00000E+00     0.00
  -60.00   285.00      -4.69 -999.99   -4.69    0.00000     0.00  LINEAR    2.72339E-01   -29.53    0.00000E+00     0.00
  -55.00   285.00      -4.27 -999.99   -4.27    0.00000     0.00  LINEAR    2.86012E-01   -50.71    0.00000E+00     0.00
  -50.00   285.00      -4.35 -999.99   -4.35    0.00000     0.00  LINEAR    2.83384E-01   -75.04    0.00000E+00     0.00
  -45.00   285.00      -4.44 -999.99   -4.44    0.00000     0.00  LINEAR    2.80374E-01  -100.93    0.00000E+00     0.00
  -40.00   285.00      -4.97 -999.99   -4.97    0.00000     0.00  LINEAR    2.63964E-01  -130.78    0.00000E+00     0.00
  -35.00   285.00      -5.68 -999.99   -5.68    0.00000     0.00  LINEAR    2.43228E-01  -162.79    0.00000E+00     0.00
  -30.00   285.00      -6.85 -999.99   -6.85    0.00000     0.00  LINEAR    2.12532E-01   161.67    0.00000E+00     0.00
  -25.00   285.00      -8.23 -999.99   -8.23    0.00000     0.00  LINEAR    1.81360E-01   122.96    0.00000E+00     0.00
  -20.00   285.00     -10.02 -999.99  -10.02    0.00000     0.00  LINEAR    1.47471E-01    82.11    0.00000E+00     0.00
  -15.00   285.00     -12.34 -999.99  -12.34    0.00000     0.00  LINEAR    1.12944E-01    38.87    0.00000E+00     0.00
  -10.00   285.00     -15.59 -999.99  -15.59    0.00000     0.00  LINEAR    7.77192E-02    -5.07    0.00000E+00     0.00
   -5.00   285.00     -21.43 -999.99  -21.43    0.00000     0.00  LINEAR    3.96385E-02   -49.10    0.00000E+00     0.00
    0.00   285.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00   290.00    -999.99 -999.99 -999.99    0.00000     0.00            4.64954E-12    86.26    0.00000E+00     0.00
 -175.00   290.00     -21.43 -999.99  -21.43    0.00000     0.00  LINEAR    3.96658E-02   -50.32    0.00000E+00     0.00
 -170.00   290.00     -15.58 -999.99  -15.58    0.00000     0.00  LINEAR    7.78055E-02    -7.52    0.00000E+00     0.00
 -165.00   290.00     -12.32 -999.99  -12.32    0.00000     0.00  LINEAR    1.13210E-01    35.29    0.00000E+00     0.00
 -160.00   290.00      -9.99 -999.99   -9.99    0.00000     0.00  LINEAR    1.48080E-01    77.28    0.00000E+00     0.00
 -155.00   290.00      -8.21 -999.99   -8.21    0.00000     0.00  LINEAR    1.81587E-01   117.11    0.00000E+00     0.00
 -150.00   290.00      -6.80 -999.99   -6.80    0.00000     0.00  LINEAR    2.13693E-01   155.12    0.00000E+00     0.00
 -145.00   290.00      -5.61 -999.99   -5.61    0.00000     0.00  LINEAR    2.45114E-01  -170.40    0.00000E+00     0.00
 -140.00   290.00      -4.86 -999.99   -4.86    0.00000     0.00  LINEAR    2.67217E-01  -138.62    0.00000E+00     0.00
 -135.00   290.00      -4.23 -999.99   -4.23    0.00000     0.00  LINEAR    2.87157E-01  -109.95    0.00000E+00     0.00
 -130.00   290.00      -4.09 -999.99   -4.09    0.00000     0.00  LINEAR    2.92032E-01   -83.94    0.00000E+00     0.00
 -125.00   290.00      -3.93 -999.99   -3.93    0.00000     0.00  LINEAR    2.97380E-01   -61.28    0.00000E+00     0.00
 -120.00   290.00      -4.12 -999.99   -4.12    0.00000     0.00  LINEAR    2.91084E-01   -39.75    0.00000E+00     0.00
 -115.00   290.00      -4.48 -999.99   -4.48    0.00000     0.00  LINEAR    2.79008E-01   -23.16    0.00000E+00     0.00
 -110.00   290.00      -4.55 -999.99   -4.55    0.00000     0.00  LINEAR    2.76762E-01    -9.11    0.00000E+00     0.00
 -105.00   290.00      -4.70 -999.99   -4.70    0.00000     0.00  LINEAR    2.71991E-01     3.86    0.00000E+00     0.00
 -100.00   290.00      -5.06 -999.99   -5.06    0.00000     0.00  LINEAR    2.61034E-01    13.51    0.00000E+00     0.00
  -95.00   290.00      -5.40 -999.99   -5.40    0.00000     0.00  LINEAR    2.51212E-01    18.86    0.00000E+00     0.00
  -90.00   290.00      -5.52 -999.99   -5.52    0.00000     0.00  LINEAR    2.47566E-01    20.49    0.00000E+00     0.00
  -85.00   290.00      -5.40 -999.99   -5.40    0.00000     0.00  LINEAR    2.51212E-01    18.86    0.00000E+00     0.00
  -80.00   290.00      -5.06 -999.99   -5.06    0.00000     0.00  LINEAR    2.61034E-01    13.51    0.00000E+00     0.00
  -75.00   290.00      -4.70 -999.99   -4.70    0.00000     0.00  LINEAR    2.71991E-01     3.86    0.00000E+00     0.00
  -70.00   290.00      -4.55 -999.99   -4.55    0.00000     0.00  LINEAR    2.76762E-01    -9.11    0.00000E+00     0.00
  -65.00   290.00      -4.48 -999.99   -4.48    0.00000     0.00  LINEAR    2.79008E-01   -23.16    0.00000E+00     0.00
  -60.00   290.00      -4.12 -999.99   -4.12    0.00000     0.00  LINEAR    2.91084E-01   -39.75    0.00000E+00     0.00
  -55.00   290.00      -3.93 -999.99   -3.93    0.00000     0.00  LINEAR    2.97380E-01   -61.28    0.00000E+00     0.00
  -50.00   290.00      -4.09 -999.99   -4.09    0.00000     0.00  LINEAR    2.92032E-01   -83.94    0.00000E+00     0.00
  -45.00   290.00      -4.23 -999.99   -4.23    0.00000     0.00  LINEAR    2.87157E-01  -109.95    0.00000E+00     0.00
  -40.00   290.00      -4.86 -999.99   -4.86    0.00000     0.00  LINEAR    2.67217E-01  -138.62    0.00000E+00     0.00
  -35.00   290.00      -5.61 -999.99   -5.61    0.00000     0.00  LINEAR    2.45114E-01  -170.40    0.00000E+00     0.00
  -30.00   290.00      -6.80 -999.99   -6.80    0.00000     0.00  LINEAR    2.13693E-01   155.12    0.00000E+00     0.00
  -25.00   290.00      -8.21 -999.99   -8.21    0.00000     0.00  LINEAR    1.81587E-01   117.11    0.00000E+00     0.00
  -20.00   290.00      -9.99 -999.99   -9.99    0.00000     0.00  LINEAR    1.48080E-01    77.28    0.00000E+00     0.00
  -15.00   290.00     -12.32 -999.99  -12.32    0.00000     0.00  LINEAR    1.13210E-01    35.29    0.00000E+00     0.00
  -10.00   290.00     -15.58 -999.99  -15.58    0.00000     0.00  LINEAR    7.78055E-02    -7.52    0.00000E+00     0.00
   -5.00   290.00     -21.43 -999.99  -21.43    0.00000     0.00  LINEAR    3.96658E-02   -50.32    0.00000E+00     0.00
    0.00   290.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00   295.00    -999.99 -999.99 -999.99    0.00000     0.00            4.64954E-12    86.26    0.00000E+00     0.00
 -175.00   295.00     -21.42 -999.99  -21.42    0.00000     0.00  LINEAR    3.96989E-02   -51.86    0.00000E+00     0.00
 -170.00   295.00     -15.56 -999.99  -15.56    0.00000     0.00  LINEAR    7.79042E-02   -10.62    0.00000E+00     0.00
 -165.00   295.00     -12.29 -999.99  -12.29    0.00000     0.00  LINEAR    1.13606E-01    30.73    0.00000E+00     0.00
 -160.00   295.00      -9.94 -999.99   -9.94    0.00000     0.00  LINEAR    1.48785E-01    71.10    0.00000E+00     0.00
 -155.00   295.00      -8.20 -999.99   -8.20    0.00000     0.00  LINEAR    1.81872E-01   109.71    0.00000E+00     0.00
 -150.00   295.00      -6.73 -999.99   -6.73    0.00000     0.00  LINEAR    2.15409E-01   146.61    0.00000E+00     0.00
 -145.00   295.00      -5.56 -999.99   -5.56    0.00000     0.00  LINEAR    2.46493E-01   179.94    0.00000E+00     0.00
 -140.00   295.00      -4.70 -999.99   -4.70    0.00000     0.00  LINEAR    2.72211E-01  -148.76    0.00000E+00     0.00
