1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                                                                                                     
                          forw:-999, 0 ; back: 0, 0                                                  
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
  -40.00   315.00      -3.97 -999.99   -3.97    0.00000     0.00  LINEAR    2.95798E-01  -147.13    0.00000E+00     0.00
  -35.00   315.00      -4.93 -999.99   -4.93    0.00000     0.00  LINEAR    2.64816E-01    63.62    0.00000E+00     0.00
  -30.00   315.00      -6.06 -999.99   -6.06    0.00000     0.00  LINEAR    2.32505E-01   -95.32    0.00000E+00     0.00
  -25.00   315.00      -7.59 -999.99   -7.59    0.00000     0.00  LINEAR    1.94985E-01    97.62    0.00000E+00     0.00
  -20.00   315.00      -9.47 -999.99   -9.47    0.00000     0.00  LINEAR    1.57023E-01   -76.67    0.00000E+00     0.00
  -15.00   315.00     -12.03 -999.99  -12.03    0.00000     0.00  LINEAR    1.16933E-01   103.80    0.00000E+00     0.00
  -10.00   315.00     -15.57 -999.99  -15.57    0.00000     0.00  LINEAR    7.77556E-02   -80.09    0.00000E+00     0.00
   -5.00   315.00     -21.69 -999.99  -21.69    0.00000     0.00  LINEAR    3.84291E-02    93.48    0.00000E+00     0.00
    0.00   315.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00   320.00    -999.99 -999.99 -999.99    0.00000     0.00            4.49112E-12    85.59    0.00000E+00     0.00
 -175.00   320.00     -21.70 -999.99  -21.70    0.00000     0.00  LINEAR    3.84106E-02    76.35    0.00000E+00     0.00
 -170.00   320.00     -15.58 -999.99  -15.58    0.00000     0.00  LINEAR    7.76903E-02  -114.08    0.00000E+00     0.00
 -165.00   320.00     -12.04 -999.99  -12.04    0.00000     0.00  LINEAR    1.16845E-01    52.87    0.00000E+00     0.00
 -160.00   320.00      -9.46 -999.99   -9.46    0.00000     0.00  LINEAR    1.57155E-01  -143.72    0.00000E+00     0.00
 -155.00   320.00      -7.55 -999.99   -7.55    0.00000     0.00  LINEAR    1.95933E-01    14.36    0.00000E+00     0.00
 -150.00   320.00      -5.99 -999.99   -5.99    0.00000     0.00  LINEAR    2.34353E-01   166.59    0.00000E+00     0.00
 -145.00   320.00      -4.75 -999.99   -4.75    0.00000     0.00  LINEAR    2.70208E-01   -49.19    0.00000E+00     0.00
 -140.00   320.00      -3.79 -999.99   -3.79    0.00000     0.00  LINEAR    3.02022E-01    86.83    0.00000E+00     0.00
 -135.00   320.00      -2.95 -999.99   -2.95    0.00000     0.00  LINEAR    3.32562E-01  -147.16    0.00000E+00     0.00
 -130.00   320.00      -2.35 -999.99   -2.35    0.00000     0.00  LINEAR    3.56529E-01   -32.09    0.00000E+00     0.00
 -125.00   320.00      -1.87 -999.99   -1.87    0.00000     0.00  LINEAR    3.76684E-01    71.80    0.00000E+00     0.00
 -120.00   320.00      -1.44 -999.99   -1.44    0.00000     0.00  LINEAR    3.95671E-01   163.12    0.00000E+00     0.00
 -115.00   320.00      -1.13 -999.99   -1.13    0.00000     0.00  LINEAR    4.10139E-01  -118.92    0.00000E+00     0.00
 -110.00   320.00      -0.93 -999.99   -0.93    0.00000     0.00  LINEAR    4.19579E-01   -54.41    0.00000E+00     0.00
 -105.00   320.00      -0.79 -999.99   -0.79    0.00000     0.00  LINEAR    4.26293E-01    -3.66    0.00000E+00     0.00
 -100.00   320.00      -0.69 -999.99   -0.69    0.00000     0.00  LINEAR    4.31460E-01    32.89    0.00000E+00     0.00
  -95.00   320.00      -0.62 -999.99   -0.62    0.00000     0.00  LINEAR    4.34862E-01    54.92    0.00000E+00     0.00
  -90.00   320.00      -0.60 -999.99   -0.60    0.00000     0.00  LINEAR    4.36052E-01    62.27    0.00000E+00     0.00
  -85.00   320.00      -0.62 -999.99   -0.62    0.00000     0.00  LINEAR    4.34862E-01    54.92    0.00000E+00     0.00
  -80.00   320.00      -0.69 -999.99   -0.69    0.00000     0.00  LINEAR    4.31460E-01    32.89    0.00000E+00     0.00
  -75.00   320.00      -0.79 -999.99   -0.79    0.00000     0.00  LINEAR    4.26293E-01    -3.66    0.00000E+00     0.00
  -70.00   320.00      -0.93 -999.99   -0.93    0.00000     0.00  LINEAR    4.19579E-01   -54.41    0.00000E+00     0.00
  -65.00   320.00      -1.13 -999.99   -1.13    0.00000     0.00  LINEAR    4.10139E-01  -118.92    0.00000E+00     0.00
  -60.00   320.00      -1.44 -999.99   -1.44    0.00000     0.00  LINEAR    3.95671E-01   163.12    0.00000E+00     0.00
  -55.00   320.00      -1.87 -999.99   -1.87    0.00000     0.00  LINEAR    3.76684E-01    71.80    0.00000E+00     0.00
  -50.00   320.00      -2.35 -999.99   -2.35    0.00000     0.00  LINEAR    3.56529E-01   -32.09    0.00000E+00     0.00
  -45.00   320.00      -2.95 -999.99   -2.95    0.00000     0.00  LINEAR    3.32562E-01  -147.16    0.00000E+00     0.00
  -40.00   320.00      -3.79 -999.99   -3.79    0.00000     0.00  LINEAR    3.02022E-01    86.83    0.00000E+00     0.00
  -35.00   320.00      -4.75 -999.99   -4.75    0.00000     0.00  LINEAR    2.70208E-01   -49.19    0.00000E+00     0.00
  -30.00   320.00      -5.99 -999.99   -5.99    0.00000     0.00  LINEAR    2.34353E-01   166.59    0.00000E+00     0.00
  -25.00   320.00      -7.55 -999.99   -7.55    0.00000     0.00  LINEAR    1.95933E-01    14.36    0.00000E+00     0.00
  -20.00   320.00      -9.46 -999.99   -9.46    0.00000     0.00  LINEAR    1.57155E-01  -143.72    0.00000E+00     0.00
  -15.00   320.00     -12.04 -999.99  -12.04    0.00000     0.00  LINEAR    1.16845E-01    52.87    0.00000E+00     0.00
  -10.00   320.00     -15.58 -999.99  -15.58    0.00000     0.00  LINEAR    7.76903E-02  -114.08    0.00000E+00     0.00
   -5.00   320.00     -21.70 -999.99  -21.70    0.00000     0.00  LINEAR    3.84106E-02    76.35    0.00000E+00     0.00
    0.00   320.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00   325.00    -999.99 -999.99 -999.99    0.00000     0.00            4.49112E-12    85.59    0.00000E+00     0.00
 -175.00   325.00     -21.70 -999.99  -21.70    0.00000     0.00  LINEAR    3.84001E-02    57.92    0.00000E+00     0.00
 -170.00   325.00     -15.60 -999.99  -15.60    0.00000     0.00  LINEAR    7.75493E-02  -150.66    0.00000E+00     0.00
 -165.00   325.00     -12.03 -999.99  -12.03    0.00000     0.00  LINEAR    1.16922E-01    -1.88    0.00000E+00     0.00
 -160.00   325.00      -9.48 -999.99   -9.48    0.00000     0.00  LINEAR    1.56760E-01   144.03    0.00000E+00     0.00
 -155.00   325.00      -7.49 -999.99   -7.49    0.00000     0.00  LINEAR    1.97103E-01   -74.98    0.00000E+00     0.00
 -150.00   325.00      -5.95 -999.99   -5.95    0.00000     0.00  LINEAR    2.35346E-01    60.69    0.00000E+00     0.00
 -145.00   325.00      -4.63 -999.99   -4.63    0.00000     0.00  LINEAR    2.73983E-01  -170.24    0.00000E+00     0.00
 -140.00   325.00      -3.58 -999.99   -3.58    0.00000     0.00  LINEAR    3.09315E-01   -49.21    0.00000E+00     0.00
 -135.00   325.00      -2.74 -999.99   -2.74    0.00000     0.00  LINEAR    3.40817E-01    63.57    0.00000E+00     0.00
 -130.00   325.00      -1.99 -999.99   -1.99    0.00000     0.00  LINEAR    3.71340E-01   166.78    0.00000E+00     0.00
 -125.00   325.00      -1.40 -999.99   -1.40    0.00000     0.00  LINEAR    3.97496E-01  -100.66    0.00000E+00     0.00
 -120.00   325.00      -0.97 -999.99   -0.97    0.00000     0.00  LINEAR    4.17847E-01   -18.97    0.00000E+00     0.00
 -115.00   325.00      -0.62 -999.99   -0.62    0.00000     0.00  LINEAR    4.35099E-01    51.35    0.00000E+00     0.00
 -110.00   325.00      -0.32 -999.99   -0.32    0.00000     0.00  LINEAR    4.50351E-01   109.54    0.00000E+00     0.00
 -105.00   325.00      -0.08 -999.99   -0.08    0.00000     0.00  LINEAR    4.62604E-01   155.09    0.00000E+00     0.00
 -100.00   325.00       0.07 -999.99    0.07    0.00000     0.00  LINEAR    4.71121E-01  -172.24    0.00000E+00     0.00
  -95.00   325.00       0.16 -999.99    0.16    0.00000     0.00  LINEAR    4.75998E-01  -152.57    0.00000E+00     0.00
  -90.00   325.00       0.19 -999.99    0.19    0.00000     0.00  LINEAR    4.77574E-01  -146.01    0.00000E+00     0.00
  -85.00   325.00       0.16 -999.99    0.16    0.00000     0.00  LINEAR    4.75998E-01  -152.57    0.00000E+00     0.00
  -80.00   325.00       0.07 -999.99    0.07    0.00000     0.00  LINEAR    4.71121E-01  -172.24    0.00000E+00     0.00
  -75.00   325.00      -0.08 -999.99   -0.08    0.00000     0.00  LINEAR    4.62604E-01   155.09    0.00000E+00     0.00
  -70.00   325.00      -0.32 -999.99   -0.32    0.00000     0.00  LINEAR    4.50351E-01   109.54    0.00000E+00     0.00
  -65.00   325.00      -0.62 -999.99   -0.62    0.00000     0.00  LINEAR    4.35099E-01    51.35    0.00000E+00     0.00
  -60.00   325.00      -0.97 -999.99   -0.97    0.00000     0.00  LINEAR    4.17847E-01   -18.97    0.00000E+00     0.00
  -55.00   325.00      -1.40 -999.99   -1.40    0.00000     0.00  LINEAR    3.97496E-01  -100.66    0.00000E+00     0.00
  -50.00   325.00      -1.99 -999.99   -1.99    0.00000     0.00  LINEAR    3.71340E-01   166.78    0.00000E+00     0.00
  -45.00   325.00      -2.74 -999.99   -2.74    0.00000     0.00  LINEAR    3.40817E-01    63.57    0.00000E+00     0.00
  -40.00   325.00      -3.58 -999.99   -3.58    0.00000     0.00  LINEAR    3.09315E-01   -49.21    0.00000E+00     0.00
  -35.00   325.00      -4.63 -999.99   -4.63    0.00000     0.00  LINEAR    2.73983E-01  -170.24    0.00000E+00     0.00
  -30.00   325.00      -5.95 -999.99   -5.95    0.00000     0.00  LINEAR    2.35346E-01    60.69    0.00000E+00     0.00
  -25.00   325.00      -7.49 -999.99   -7.49    0.00000     0.00  LINEAR    1.97103E-01   -74.98    0.00000E+00     0.00
  -20.00   325.00      -9.48 -999.99   -9.48    0.00000     0.00  LINEAR    1.56760E-01   144.03    0.00000E+00     0.00
  -15.00   325.00     -12.03 -999.99  -12.03    0.00000     0.00  LINEAR    1.16922E-01    -1.88    0.00000E+00     0.00
  -10.00   325.00     -15.60 -999.99  -15.60    0.00000     0.00  LINEAR    7.75493E-02  -150.66    0.00000E+00     0.00
   -5.00   325.00     -21.70 -999.99  -21.70    0.00000     0.00  LINEAR    3.84001E-02    57.92    0.00000E+00     0.00
    0.00   325.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00   330.00    -999.99 -999.99 -999.99    0.00000     0.00            4.49112E-12    85.59    0.00000E+00     0.00
 -175.00   330.00     -21.70 -999.99  -21.70    0.00000     0.00  LINEAR    3.83985E-02    38.33    0.00000E+00     0.00
 -170.00   330.00     -15.62 -999.99  -15.62    0.00000     0.00  LINEAR    7.73496E-02   170.40    0.00000E+00     0.00
 -165.00   330.00     -12.02 -999.99  -12.02    0.00000     0.00  LINEAR    1.17013E-01   -59.94    0.00000E+00     0.00
 -160.00   330.00      -9.50 -999.99   -9.50    0.00000     0.00  LINEAR    1.56416E-01    67.06    0.00000E+00     0.00
 -155.00   330.00      -7.49 -999.99   -7.49    0.00000     0.00  LINEAR    1.97152E-01  -169.78    0.00000E+00     0.00
 -150.00   330.00      -5.89 -999.99   -5.89    0.00000     0.00  LINEAR    2.37194E-01   -51.83    0.00000E+00     0.00
 -145.00   330.00      -4.59 -999.99   -4.59    0.00000     0.00  LINEAR    2.75446E-01    60.67    0.00000E+00     0.00
 -140.00   330.00      -3.45 -999.99   -3.45    0.00000     0.00  LINEAR    3.13979E-01   166.55    0.00000E+00     0.00
 -135.00   330.00      -2.50 -999.99   -2.50    0.00000     0.00  LINEAR    3.50217E-01   -95.39    0.00000E+00     0.00
 -130.00   330.00      -1.75 -999.99   -1.75    0.00000     0.00  LINEAR    3.81955E-01    -5.47    0.00000E+00     0.00
 -125.00   330.00      -1.11 -999.99   -1.11    0.00000     0.00  LINEAR    4.11147E-01    75.75    0.00000E+00     0.00
 -120.00   330.00      -0.55 -999.99   -0.55    0.00000     0.00  LINEAR    4.38429E-01   147.32    0.00000E+00     0.00
 -115.00   330.00      -0.10 -999.99   -0.10    0.00000     0.00  LINEAR    4.61904E-01  -151.40    0.00000E+00     0.00
 -110.00   330.00       0.24 -999.99    0.24    0.00000     0.00  LINEAR    4.80331E-01  -100.72    0.00000E+00     0.00
 -105.00   330.00       0.49 -999.99    0.49    0.00000     0.00  LINEAR    4.93986E-01   -60.90    0.00000E+00     0.00
 -100.00   330.00       0.65 -999.99    0.65    0.00000     0.00  LINEAR    5.03514E-01   -32.20    0.00000E+00     0.00
  -95.00   330.00       0.75 -999.99    0.75    0.00000     0.00  LINEAR    5.09221E-01   -14.89    0.00000E+00     0.00
  -90.00   330.00       0.78 -999.99    0.78    0.00000     0.00  LINEAR    5.11132E-01    -9.10    0.00000E+00     0.00
  -85.00   330.00       0.75 -999.99    0.75    0.00000     0.00  LINEAR    5.09221E-01   -14.89    0.00000E+00     0.00
  -80.00   330.00       0.65 -999.99    0.65    0.00000     0.00  LINEAR    5.03514E-01   -32.20    0.00000E+00     0.00
  -75.00   330.00       0.49 -999.99    0.49    0.00000     0.00  LINEAR    4.93986E-01   -60.90    0.00000E+00     0.00
  -70.00   330.00       0.24 -999.99    0.24    0.00000     0.00  LINEAR    4.80331E-01  -100.72    0.00000E+00     0.00
  -65.00   330.00      -0.10 -999.99   -0.10    0.00000     0.00  LINEAR    4.61904E-01  -151.40    0.00000E+00     0.00
  -60.00   330.00      -0.55 -999.99   -0.55    0.00000     0.00  LINEAR    4.38429E-01   147.32    0.00000E+00     0.00
  -55.00   330.00      -1.11 -999.99   -1.11    0.00000     0.00  LINEAR    4.11147E-01    75.75    0.00000E+00     0.00
  -50.00   330.00      -1.75 -999.99   -1.75    0.00000     0.00  LINEAR    3.81955E-01    -5.47    0.00000E+00     0.00
  -45.00   330.00      -2.50 -999.99   -2.50    0.00000     0.00  LINEAR    3.50217E-01   -95.39    0.00000E+00     0.00
  -40.00   330.00      -3.45 -999.99   -3.45    0.00000     0.00  LINEAR    3.13979E-01   166.55    0.00000E+00     0.00
  -35.00   330.00      -4.59 -999.99   -4.59    0.00000     0.00  LINEAR    2.75446E-01    60.67    0.00000E+00     0.00
  -30.00   330.00      -5.89 -999.99   -5.89    0.00000     0.00  LINEAR    2.37194E-01   -51.83    0.00000E+00     0.00
  -25.00   330.00      -7.49 -999.99   -7.49    0.00000     0.00  LINEAR    1.97152E-01  -169.78    0.00000E+00     0.00
  -20.00   330.00      -9.50 -999.99   -9.50    0.00000     0.00  LINEAR    1.56416E-01    67.06    0.00000E+00     0.00
  -15.00   330.00     -12.02 -999.99  -12.02    0.00000     0.00  LINEAR    1.17013E-01   -59.94    0.00000E+00     0.00
  -10.00   330.00     -15.62 -999.99  -15.62    0.00000     0.00  LINEAR    7.73496E-02   170.40    0.00000E+00     0.00
   -5.00   330.00     -21.70 -999.99  -21.70    0.00000     0.00  LINEAR    3.83985E-02    38.33    0.00000E+00     0.00
    0.00   330.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00   335.00    -999.99 -999.99 -999.99    0.00000     0.00            4.49112E-12    85.59    0.00000E+00     0.00
 -175.00   335.00     -21.70 -999.99  -21.70    0.00000     0.00  LINEAR    3.84051E-02    17.75    0.00000E+00     0.00
 -170.00   335.00     -15.64 -999.99  -15.64    0.00000     0.00  LINEAR    7.71434E-02   129.39    0.00000E+00     0.00
 -165.00   335.00     -12.03 -999.99  -12.03    0.00000     0.00  LINEAR    1.16871E-01  -120.90    0.00000E+00     0.00
 -160.00   335.00      -9.50 -999.99   -9.50    0.00000     0.00  LINEAR    1.56546E-01   -13.82    0.00000E+00     0.00
 -155.00   335.00      -7.52 -999.99   -7.52    0.00000     0.00  LINEAR    1.96424E-01    90.28    0.00000E+00     0.00
 -150.00   335.00      -5.87 -999.99   -5.87    0.00000     0.00  LINEAR    2.37540E-01  -169.80    0.00000E+00     0.00
 -145.00   335.00      -4.51 -999.99   -4.51    0.00000     0.00  LINEAR    2.77945E-01   -75.02    0.00000E+00     0.00
 -140.00   335.00      -3.39 -999.99   -3.39    0.00000     0.00  LINEAR    3.16283E-01    14.30    0.00000E+00     0.00
 -135.00   335.00      -2.41 -999.99   -2.41    0.00000     0.00  LINEAR    3.53865E-01    97.52    0.00000E+00     0.00
 -130.00   335.00      -1.55 -999.99   -1.55    0.00000     0.00  LINEAR    3.90664E-01   173.68    0.00000E+00     0.00
 -125.00   335.00      -0.83 -999.99   -0.83    0.00000     0.00  LINEAR    4.24450E-01  -117.89    0.00000E+00     0.00
 -120.00   335.00      -0.25 -999.99   -0.25    0.00000     0.00  LINEAR    4.53758E-01   -57.51    0.00000E+00     0.00
 -115.00   335.00       0.21 -999.99    0.21    0.00000     0.00  LINEAR    4.78782E-01    -5.54    0.00000E+00     0.00
 -110.00   335.00       0.59 -999.99    0.59    0.00000     0.00  LINEAR    4.99994E-01    37.61    0.00000E+00     0.00
 -105.00   335.00       0.89 -999.99    0.89    0.00000     0.00  LINEAR    5.17269E-01    71.52    0.00000E+00     0.00
 -100.00   335.00       1.10 -999.99    1.10    0.00000     0.00  LINEAR    5.30084E-01    95.92    0.00000E+00     0.00
  -95.00   335.00       1.23 -999.99    1.23    0.00000     0.00  LINEAR    5.37955E-01   110.62    0.00000E+00     0.00
  -90.00   335.00       1.27 -999.99    1.27    0.00000     0.00  LINEAR    5.40606E-01   115.53    0.00000E+00     0.00
  -85.00   335.00       1.23 -999.99    1.23    0.00000     0.00  LINEAR    5.37955E-01   110.62    0.00000E+00     0.00
  -80.00   335.00       1.10 -999.99    1.10    0.00000     0.00  LINEAR    5.30084E-01    95.92    0.00000E+00     0.00
  -75.00   335.00       0.89 -999.99    0.89    0.00000     0.00  LINEAR    5.17269E-01    71.52    0.00000E+00     0.00
  -70.00   335.00       0.59 -999.99    0.59    0.00000     0.00  LINEAR    4.99994E-01    37.61    0.00000E+00     0.00
  -65.00   335.00       0.21 -999.99    0.21    0.00000     0.00  LINEAR    4.78782E-01    -5.54    0.00000E+00     0.00
  -60.00   335.00      -0.25 -999.99   -0.25    0.00000     0.00  LINEAR    4.53758E-01   -57.51    0.00000E+00     0.00
  -55.00   335.00      -0.83 -999.99   -0.83    0.00000     0.00  LINEAR    4.24450E-01  -117.89    0.00000E+00     0.00
  -50.00   335.00      -1.55 -999.99   -1.55    0.00000     0.00  LINEAR    3.90664E-01   173.68    0.00000E+00     0.00
  -45.00   335.00      -2.41 -999.99   -2.41    0.00000     0.00  LINEAR    3.53865E-01    97.52    0.00000E+00     0.00
  -40.00   335.00      -3.39 -999.99   -3.39    0.00000     0.00  LINEAR    3.16283E-01    14.30    0.00000E+00     0.00
  -35.00   335.00      -4.51 -999.99   -4.51    0.00000     0.00  LINEAR    2.77945E-01   -75.02    0.00000E+00     0.00
  -30.00   335.00      -5.87 -999.99   -5.87    0.00000     0.00  LINEAR    2.37540E-01  -169.80    0.00000E+00     0.00
  -25.00   335.00      -7.52 -999.99   -7.52    0.00000     0.00  LINEAR    1.96424E-01    90.28    0.00000E+00     0.00
  -20.00   335.00      -9.50 -999.99   -9.50    0.00000     0.00  LINEAR    1.56546E-01   -13.82    0.00000E+00     0.00
  -15.00   335.00     -12.03 -999.99  -12.03    0.00000     0.00  LINEAR    1.16871E-01  -120.90    0.00000E+00     0.00
  -10.00   335.00     -15.64 -999.99  -15.64    0.00000     0.00  LINEAR    7.71434E-02   129.39    0.00000E+00     0.00
   -5.00   335.00     -21.70 -999.99  -21.70    0.00000     0.00  LINEAR    3.84051E-02    17.75    0.00000E+00     0.00
    0.00   335.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00   340.00    -999.99 -999.99 -999.99    0.00000     0.00            4.49112E-12    85.59    0.00000E+00     0.00
 -175.00   340.00     -21.70 -999.99  -21.70    0.00000     0.00  LINEAR    3.84172E-02    -3.68    0.00000E+00     0.00
