1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                                                                                                     
                          forw:-999, 0 ; back: 0, 0                                                  
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
 -165.00   325.00     -11.94 -999.99  -11.94    0.00000     0.00  LINEAR    1.18324E-01  -107.12    0.00000E+00     0.00
 -160.00   325.00      -9.54 -999.99   -9.54    0.00000     0.00  LINEAR    1.56006E-01     4.34    0.00000E+00     0.00
 -155.00   325.00      -7.72 -999.99   -7.72    0.00000     0.00  LINEAR    1.92285E-01   112.34    0.00000E+00     0.00
 -150.00   325.00      -6.22 -999.99   -6.22    0.00000     0.00  LINEAR    2.28747E-01  -144.74    0.00000E+00     0.00
 -145.00   325.00      -4.98 -999.99   -4.98    0.00000     0.00  LINEAR    2.63780E-01   -47.36    0.00000E+00     0.00
 -140.00   325.00      -3.92 -999.99   -3.92    0.00000     0.00  LINEAR    2.98048E-01    44.63    0.00000E+00     0.00
 -135.00   325.00      -2.95 -999.99   -2.95    0.00000     0.00  LINEAR    3.33124E-01   130.40    0.00000E+00     0.00
 -130.00   325.00      -2.13 -999.99   -2.13    0.00000     0.00  LINEAR    3.66183E-01  -151.16    0.00000E+00     0.00
 -125.00   325.00      -1.50 -999.99   -1.50    0.00000     0.00  LINEAR    3.93500E-01   -80.58    0.00000E+00     0.00
 -120.00   325.00      -1.04 -999.99   -1.04    0.00000     0.00  LINEAR    4.15089E-01   -18.21    0.00000E+00     0.00
 -115.00   325.00      -0.67 -999.99   -0.67    0.00000     0.00  LINEAR    4.33035E-01    35.44    0.00000E+00     0.00
 -110.00   325.00      -0.37 -999.99   -0.37    0.00000     0.00  LINEAR    4.48449E-01    79.79    0.00000E+00     0.00
 -105.00   325.00      -0.13 -999.99   -0.13    0.00000     0.00  LINEAR    4.61108E-01   114.47    0.00000E+00     0.00
 -100.00   325.00       0.05 -999.99    0.05    0.00000     0.00  LINEAR    4.70446E-01   139.32    0.00000E+00     0.00
  -95.00   325.00       0.15 -999.99    0.15    0.00000     0.00  LINEAR    4.76123E-01   154.26    0.00000E+00     0.00
  -90.00   325.00       0.19 -999.99    0.19    0.00000     0.00  LINEAR    4.78023E-01   159.25    0.00000E+00     0.00
  -85.00   325.00       0.15 -999.99    0.15    0.00000     0.00  LINEAR    4.76123E-01   154.26    0.00000E+00     0.00
  -80.00   325.00       0.05 -999.99    0.05    0.00000     0.00  LINEAR    4.70446E-01   139.32    0.00000E+00     0.00
  -75.00   325.00      -0.13 -999.99   -0.13    0.00000     0.00  LINEAR    4.61108E-01   114.47    0.00000E+00     0.00
  -70.00   325.00      -0.37 -999.99   -0.37    0.00000     0.00  LINEAR    4.48449E-01    79.79    0.00000E+00     0.00
  -65.00   325.00      -0.67 -999.99   -0.67    0.00000     0.00  LINEAR    4.33035E-01    35.44    0.00000E+00     0.00
  -60.00   325.00      -1.04 -999.99   -1.04    0.00000     0.00  LINEAR    4.15089E-01   -18.21    0.00000E+00     0.00
  -55.00   325.00      -1.50 -999.99   -1.50    0.00000     0.00  LINEAR    3.93500E-01   -80.58    0.00000E+00     0.00
  -50.00   325.00      -2.13 -999.99   -2.13    0.00000     0.00  LINEAR    3.66183E-01  -151.16    0.00000E+00     0.00
  -45.00   325.00      -2.95 -999.99   -2.95    0.00000     0.00  LINEAR    3.33124E-01   130.40    0.00000E+00     0.00
  -40.00   325.00      -3.92 -999.99   -3.92    0.00000     0.00  LINEAR    2.98048E-01    44.63    0.00000E+00     0.00
  -35.00   325.00      -4.98 -999.99   -4.98    0.00000     0.00  LINEAR    2.63780E-01   -47.36    0.00000E+00     0.00
  -30.00   325.00      -6.22 -999.99   -6.22    0.00000     0.00  LINEAR    2.28747E-01  -144.74    0.00000E+00     0.00
  -25.00   325.00      -7.72 -999.99   -7.72    0.00000     0.00  LINEAR    1.92285E-01   112.34    0.00000E+00     0.00
  -20.00   325.00      -9.54 -999.99   -9.54    0.00000     0.00  LINEAR    1.56006E-01     4.34    0.00000E+00     0.00
  -15.00   325.00     -11.94 -999.99  -11.94    0.00000     0.00  LINEAR    1.18324E-01  -107.12    0.00000E+00     0.00
  -10.00   325.00     -15.51 -999.99  -15.51    0.00000     0.00  LINEAR    7.84959E-02   138.65    0.00000E+00     0.00
   -5.00   325.00     -21.57 -999.99  -21.57    0.00000     0.00  LINEAR    3.90415E-02    22.45    0.00000E+00     0.00
    0.00   325.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00   330.00    -999.99 -999.99 -999.99    0.00000     0.00            4.56991E-12    86.00    0.00000E+00     0.00
 -175.00   330.00     -21.57 -999.99  -21.57    0.00000     0.00  LINEAR    3.90490E-02     7.47    0.00000E+00     0.00
 -170.00   330.00     -15.52 -999.99  -15.52    0.00000     0.00  LINEAR    7.83722E-02   108.70    0.00000E+00     0.00
 -165.00   330.00     -11.93 -999.99  -11.93    0.00000     0.00  LINEAR    1.18444E-01  -151.60    0.00000E+00     0.00
 -160.00   330.00      -9.45 -999.99   -9.45    0.00000     0.00  LINEAR    1.57552E-01   -54.47    0.00000E+00     0.00
 -155.00   330.00      -7.62 -999.99   -7.62    0.00000     0.00  LINEAR    1.94554E-01    39.72    0.00000E+00     0.00
 -150.00   330.00      -6.13 -999.99   -6.13    0.00000     0.00  LINEAR    2.31130E-01   130.01    0.00000E+00     0.00
 -145.00   330.00      -4.85 -999.99   -4.85    0.00000     0.00  LINEAR    2.67719E-01  -144.76    0.00000E+00     0.00
 -140.00   330.00      -3.78 -999.99   -3.78    0.00000     0.00  LINEAR    3.02836E-01   -64.93    0.00000E+00     0.00
 -135.00   330.00      -2.86 -999.99   -2.86    0.00000     0.00  LINEAR    3.36510E-01     9.46    0.00000E+00     0.00
 -130.00   330.00      -2.04 -999.99   -2.04    0.00000     0.00  LINEAR    3.69911E-01    77.91    0.00000E+00     0.00
 -125.00   330.00      -1.31 -999.99   -1.31    0.00000     0.00  LINEAR    4.02469E-01   139.64    0.00000E+00     0.00
 -120.00   330.00      -0.70 -999.99   -0.70    0.00000     0.00  LINEAR    4.31890E-01  -165.98    0.00000E+00     0.00
 -115.00   330.00      -0.22 -999.99   -0.22    0.00000     0.00  LINEAR    4.56361E-01  -119.32    0.00000E+00     0.00
 -110.00   330.00       0.14 -999.99    0.14    0.00000     0.00  LINEAR    4.75531E-01   -80.65    0.00000E+00     0.00
 -105.00   330.00       0.40 -999.99    0.40    0.00000     0.00  LINEAR    4.89891E-01   -50.23    0.00000E+00     0.00
 -100.00   330.00       0.58 -999.99    0.58    0.00000     0.00  LINEAR    4.99958E-01   -28.32    0.00000E+00     0.00
  -95.00   330.00       0.68 -999.99    0.68    0.00000     0.00  LINEAR    5.05972E-01   -15.10    0.00000E+00     0.00
  -90.00   330.00       0.71 -999.99    0.71    0.00000     0.00  LINEAR    5.07978E-01   -10.69    0.00000E+00     0.00
  -85.00   330.00       0.68 -999.99    0.68    0.00000     0.00  LINEAR    5.05972E-01   -15.10    0.00000E+00     0.00
  -80.00   330.00       0.58 -999.99    0.58    0.00000     0.00  LINEAR    4.99958E-01   -28.32    0.00000E+00     0.00
  -75.00   330.00       0.40 -999.99    0.40    0.00000     0.00  LINEAR    4.89891E-01   -50.23    0.00000E+00     0.00
  -70.00   330.00       0.14 -999.99    0.14    0.00000     0.00  LINEAR    4.75531E-01   -80.65    0.00000E+00     0.00
  -65.00   330.00      -0.22 -999.99   -0.22    0.00000     0.00  LINEAR    4.56361E-01  -119.32    0.00000E+00     0.00
  -60.00   330.00      -0.70 -999.99   -0.70    0.00000     0.00  LINEAR    4.31890E-01  -165.98    0.00000E+00     0.00
  -55.00   330.00      -1.31 -999.99   -1.31    0.00000     0.00  LINEAR    4.02469E-01   139.64    0.00000E+00     0.00
  -50.00   330.00      -2.04 -999.99   -2.04    0.00000     0.00  LINEAR    3.69911E-01    77.91    0.00000E+00     0.00
  -45.00   330.00      -2.86 -999.99   -2.86    0.00000     0.00  LINEAR    3.36510E-01     9.46    0.00000E+00     0.00
  -40.00   330.00      -3.78 -999.99   -3.78    0.00000     0.00  LINEAR    3.02836E-01   -64.93    0.00000E+00     0.00
  -35.00   330.00      -4.85 -999.99   -4.85    0.00000     0.00  LINEAR    2.67719E-01  -144.76    0.00000E+00     0.00
  -30.00   330.00      -6.13 -999.99   -6.13    0.00000     0.00  LINEAR    2.31130E-01   130.01    0.00000E+00     0.00
  -25.00   330.00      -7.62 -999.99   -7.62    0.00000     0.00  LINEAR    1.94554E-01    39.72    0.00000E+00     0.00
  -20.00   330.00      -9.45 -999.99   -9.45    0.00000     0.00  LINEAR    1.57552E-01   -54.47    0.00000E+00     0.00
  -15.00   330.00     -11.93 -999.99  -11.93    0.00000     0.00  LINEAR    1.18444E-01  -151.60    0.00000E+00     0.00
  -10.00   330.00     -15.52 -999.99  -15.52    0.00000     0.00  LINEAR    7.83722E-02   108.70    0.00000E+00     0.00
   -5.00   330.00     -21.57 -999.99  -21.57    0.00000     0.00  LINEAR    3.90490E-02     7.47    0.00000E+00     0.00
    0.00   330.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00   335.00    -999.99 -999.99 -999.99    0.00000     0.00            4.56991E-12    86.00    0.00000E+00     0.00
 -175.00   335.00     -21.57 -999.99  -21.57    0.00000     0.00  LINEAR    3.90601E-02    -8.27    0.00000E+00     0.00
 -170.00   335.00     -15.53 -999.99  -15.53    0.00000     0.00  LINEAR    7.82771E-02    77.21    0.00000E+00     0.00
 -165.00   335.00     -11.95 -999.99  -11.95    0.00000     0.00  LINEAR    1.18260E-01   161.55    0.00000E+00     0.00
 -160.00   335.00      -9.40 -999.99   -9.40    0.00000     0.00  LINEAR    1.58458E-01  -116.26    0.00000E+00     0.00
 -155.00   335.00      -7.50 -999.99   -7.50    0.00000     0.00  LINEAR    1.97252E-01   -36.74    0.00000E+00     0.00
 -150.00   335.00      -6.00 -999.99   -6.00    0.00000     0.00  LINEAR    2.34405E-01    39.70    0.00000E+00     0.00
 -145.00   335.00      -4.74 -999.99   -4.74    0.00000     0.00  LINEAR    2.71138E-01   112.29    0.00000E+00     0.00
 -140.00   335.00      -3.64 -999.99   -3.64    0.00000     0.00  LINEAR    3.07779E-01  -179.78    0.00000E+00     0.00
 -135.00   335.00      -2.69 -999.99   -2.69    0.00000     0.00  LINEAR    3.43241E-01  -117.00    0.00000E+00     0.00
 -130.00   335.00      -1.89 -999.99   -1.89    0.00000     0.00  LINEAR    3.76581E-01   -59.56    0.00000E+00     0.00
 -125.00   335.00      -1.20 -999.99   -1.20    0.00000     0.00  LINEAR    4.07759E-01    -7.67    0.00000E+00     0.00
 -120.00   335.00      -0.59 -999.99   -0.59    0.00000     0.00  LINEAR    4.36937E-01    38.28    0.00000E+00     0.00
 -115.00   335.00      -0.08 -999.99   -0.08    0.00000     0.00  LINEAR    4.63705E-01    77.85    0.00000E+00     0.00
 -110.00   335.00       0.35 -999.99    0.35    0.00000     0.00  LINEAR    4.87107E-01   110.65    0.00000E+00     0.00
 -105.00   335.00       0.68 -999.99    0.68    0.00000     0.00  LINEAR    5.06133E-01   136.41    0.00000E+00     0.00
 -100.00   335.00       0.92 -999.99    0.92    0.00000     0.00  LINEAR    5.20064E-01   154.94    0.00000E+00     0.00
  -95.00   335.00       1.06 -999.99    1.06    0.00000     0.00  LINEAR    5.28521E-01   166.10    0.00000E+00     0.00
  -90.00   335.00       1.10 -999.99    1.10    0.00000     0.00  LINEAR    5.31353E-01   169.83    0.00000E+00     0.00
  -85.00   335.00       1.06 -999.99    1.06    0.00000     0.00  LINEAR    5.28521E-01   166.10    0.00000E+00     0.00
  -80.00   335.00       0.92 -999.99    0.92    0.00000     0.00  LINEAR    5.20064E-01   154.94    0.00000E+00     0.00
  -75.00   335.00       0.68 -999.99    0.68    0.00000     0.00  LINEAR    5.06133E-01   136.41    0.00000E+00     0.00
  -70.00   335.00       0.35 -999.99    0.35    0.00000     0.00  LINEAR    4.87107E-01   110.65    0.00000E+00     0.00
  -65.00   335.00      -0.08 -999.99   -0.08    0.00000     0.00  LINEAR    4.63705E-01    77.85    0.00000E+00     0.00
  -60.00   335.00      -0.59 -999.99   -0.59    0.00000     0.00  LINEAR    4.36937E-01    38.28    0.00000E+00     0.00
  -55.00   335.00      -1.20 -999.99   -1.20    0.00000     0.00  LINEAR    4.07759E-01    -7.67    0.00000E+00     0.00
  -50.00   335.00      -1.89 -999.99   -1.89    0.00000     0.00  LINEAR    3.76581E-01   -59.56    0.00000E+00     0.00
  -45.00   335.00      -2.69 -999.99   -2.69    0.00000     0.00  LINEAR    3.43241E-01  -117.00    0.00000E+00     0.00
  -40.00   335.00      -3.64 -999.99   -3.64    0.00000     0.00  LINEAR    3.07779E-01  -179.78    0.00000E+00     0.00
  -35.00   335.00      -4.74 -999.99   -4.74    0.00000     0.00  LINEAR    2.71138E-01   112.29    0.00000E+00     0.00
  -30.00   335.00      -6.00 -999.99   -6.00    0.00000     0.00  LINEAR    2.34405E-01    39.70    0.00000E+00     0.00
  -25.00   335.00      -7.50 -999.99   -7.50    0.00000     0.00  LINEAR    1.97252E-01   -36.74    0.00000E+00     0.00
  -20.00   335.00      -9.40 -999.99   -9.40    0.00000     0.00  LINEAR    1.58458E-01  -116.26    0.00000E+00     0.00
  -15.00   335.00     -11.95 -999.99  -11.95    0.00000     0.00  LINEAR    1.18260E-01   161.55    0.00000E+00     0.00
  -10.00   335.00     -15.53 -999.99  -15.53    0.00000     0.00  LINEAR    7.82771E-02    77.21    0.00000E+00     0.00
   -5.00   335.00     -21.57 -999.99  -21.57    0.00000     0.00  LINEAR    3.90601E-02    -8.27    0.00000E+00     0.00
    0.00   335.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00   340.00    -999.99 -999.99 -999.99    0.00000     0.00            4.56991E-12    86.00    0.00000E+00     0.00
 -175.00   340.00     -21.57 -999.99  -21.57    0.00000     0.00  LINEAR    3.90731E-02   -24.65    0.00000E+00     0.00
 -170.00   340.00     -15.53 -999.99  -15.53    0.00000     0.00  LINEAR    7.82362E-02    44.43    0.00000E+00     0.00
 -165.00   340.00     -11.97 -999.99  -11.97    0.00000     0.00  LINEAR    1.17951E-01   112.67    0.00000E+00     0.00
 -160.00   340.00      -9.41 -999.99   -9.41    0.00000     0.00  LINEAR    1.58427E-01   179.31    0.00000E+00     0.00
 -155.00   340.00      -7.43 -999.99   -7.43    0.00000     0.00  LINEAR    1.98915E-01  -116.28    0.00000E+00     0.00
 -150.00   340.00      -5.86 -999.99   -5.86    0.00000     0.00  LINEAR    2.38288E-01   -54.51    0.00000E+00     0.00
 -145.00   340.00      -4.58 -999.99   -4.58    0.00000     0.00  LINEAR    2.76146E-01     4.28    0.00000E+00     0.00
 -140.00   340.00      -3.49 -999.99   -3.49    0.00000     0.00  LINEAR    3.12919E-01    59.61    0.00000E+00     0.00
 -135.00   340.00      -2.55 -999.99   -2.55    0.00000     0.00  LINEAR    3.48996E-01   110.94    0.00000E+00     0.00
 -130.00   340.00      -1.72 -999.99   -1.72    0.00000     0.00  LINEAR    3.84063E-01   157.80    0.00000E+00     0.00
 -125.00   340.00      -1.00 -999.99   -1.00    0.00000     0.00  LINEAR    4.17249E-01  -160.16    0.00000E+00     0.00
 -120.00   340.00      -0.38 -999.99   -0.38    0.00000     0.00  LINEAR    4.47619E-01  -123.16    0.00000E+00     0.00
 -115.00   340.00       0.12 -999.99    0.12    0.00000     0.00  LINEAR    4.74468E-01   -91.40    0.00000E+00     0.00
 -110.00   340.00       0.53 -999.99    0.53    0.00000     0.00  LINEAR    4.97289E-01   -65.06    0.00000E+00     0.00
 -105.00   340.00       0.84 -999.99    0.84    0.00000     0.00  LINEAR    5.15659E-01   -44.35    0.00000E+00     0.00
 -100.00   340.00       1.07 -999.99    1.07    0.00000     0.00  LINEAR    5.29166E-01   -29.43    0.00000E+00     0.00
  -95.00   340.00       1.20 -999.99    1.20    0.00000     0.00  LINEAR    5.37444E-01   -20.42    0.00000E+00     0.00
  -90.00   340.00       1.25 -999.99    1.25    0.00000     0.00  LINEAR    5.40234E-01   -17.41    0.00000E+00     0.00
  -85.00   340.00       1.20 -999.99    1.20    0.00000     0.00  LINEAR    5.37444E-01   -20.42    0.00000E+00     0.00
  -80.00   340.00       1.07 -999.99    1.07    0.00000     0.00  LINEAR    5.29166E-01   -29.43    0.00000E+00     0.00
  -75.00   340.00       0.84 -999.99    0.84    0.00000     0.00  LINEAR    5.15659E-01   -44.35    0.00000E+00     0.00
  -70.00   340.00       0.53 -999.99    0.53    0.00000     0.00  LINEAR    4.97289E-01   -65.06    0.00000E+00     0.00
  -65.00   340.00       0.12 -999.99    0.12    0.00000     0.00  LINEAR    4.74468E-01   -91.40    0.00000E+00     0.00
  -60.00   340.00      -0.38 -999.99   -0.38    0.00000     0.00  LINEAR    4.47619E-01  -123.16    0.00000E+00     0.00
  -55.00   340.00      -1.00 -999.99   -1.00    0.00000     0.00  LINEAR    4.17249E-01  -160.16    0.00000E+00     0.00
  -50.00   340.00      -1.72 -999.99   -1.72    0.00000     0.00  LINEAR    3.84063E-01   157.80    0.00000E+00     0.00
  -45.00   340.00      -2.55 -999.99   -2.55    0.00000     0.00  LINEAR    3.48996E-01   110.94    0.00000E+00     0.00
  -40.00   340.00      -3.49 -999.99   -3.49    0.00000     0.00  LINEAR    3.12919E-01    59.61    0.00000E+00     0.00
  -35.00   340.00      -4.58 -999.99   -4.58    0.00000     0.00  LINEAR    2.76146E-01     4.28    0.00000E+00     0.00
  -30.00   340.00      -5.86 -999.99   -5.86    0.00000     0.00  LINEAR    2.38288E-01   -54.51    0.00000E+00     0.00
  -25.00   340.00      -7.43 -999.99   -7.43    0.00000     0.00  LINEAR    1.98915E-01  -116.28    0.00000E+00     0.00
  -20.00   340.00      -9.41 -999.99   -9.41    0.00000     0.00  LINEAR    1.58427E-01   179.31    0.00000E+00     0.00
  -15.00   340.00     -11.97 -999.99  -11.97    0.00000     0.00  LINEAR    1.17951E-01   112.67    0.00000E+00     0.00
  -10.00   340.00     -15.53 -999.99  -15.53    0.00000     0.00  LINEAR    7.82362E-02    44.43    0.00000E+00     0.00
   -5.00   340.00     -21.57 -999.99  -21.57    0.00000     0.00  LINEAR    3.90731E-02   -24.65    0.00000E+00     0.00
    0.00   340.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00   345.00    -999.99 -999.99 -999.99    0.00000     0.00            4.56991E-12    86.00    0.00000E+00     0.00
 -175.00   345.00     -21.56 -999.99  -21.56    0.00000     0.00  LINEAR    3.90858E-02   -41.53    0.00000E+00     0.00
 -170.00   345.00     -15.53 -999.99  -15.53    0.00000     0.00  LINEAR    7.82524E-02    10.65    0.00000E+00     0.00
 -165.00   345.00     -11.98 -999.99  -11.98    0.00000     0.00  LINEAR    1.17745E-01    62.20    0.00000E+00     0.00
 -160.00   345.00      -9.44 -999.99   -9.44    0.00000     0.00  LINEAR    1.57886E-01   112.66    0.00000E+00     0.00
 -155.00   345.00      -7.44 -999.99   -7.44    0.00000     0.00  LINEAR    1.98715E-01   161.52    0.00000E+00     0.00
 -150.00   345.00      -5.81 -999.99   -5.81    0.00000     0.00  LINEAR    2.39791E-01  -151.66    0.00000E+00     0.00
 -145.00   345.00      -4.45 -999.99   -4.45    0.00000     0.00  LINEAR    2.80356E-01  -107.20    0.00000E+00     0.00
 -140.00   345.00      -3.31 -999.99   -3.31    0.00000     0.00  LINEAR    3.19690E-01   -65.40    0.00000E+00     0.00
 -135.00   345.00      -2.34 -999.99   -2.34    0.00000     0.00  LINEAR    3.57337E-01   -26.54    0.00000E+00     0.00
 -130.00   345.00      -1.51 -999.99   -1.51    0.00000     0.00  LINEAR    3.93049E-01     9.10    0.00000E+00     0.00
 -125.00   345.00      -0.80 -999.99   -0.80    0.00000     0.00  LINEAR    4.26592E-01    41.22    0.00000E+00     0.00
 -120.00   345.00      -0.19 -999.99   -0.19    0.00000     0.00  LINEAR    4.57578E-01    69.56    0.00000E+00     0.00
 -115.00   345.00       0.32 -999.99    0.32    0.00000     0.00  LINEAR    4.85429E-01    93.89    0.00000E+00     0.00
