1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                                                                                                     
                          forw:-999, 0 ; back: 0, 0                                                  
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
 -150.00   300.00      -7.15 -999.99   -7.15    0.00000     0.00  LINEAR    2.04487E-01  -134.26    0.00000E+00     0.00
 -145.00   300.00      -6.15 -999.99   -6.15    0.00000     0.00  LINEAR    2.29626E-01    69.15    0.00000E+00     0.00
 -140.00   300.00      -5.41 -999.99   -5.41    0.00000     0.00  LINEAR    2.49964E-01  -100.03    0.00000E+00     0.00
 -135.00   300.00      -4.68 -999.99   -4.68    0.00000     0.00  LINEAR    2.71854E-01    76.23    0.00000E+00     0.00
 -130.00   300.00      -4.15 -999.99   -4.15    0.00000     0.00  LINEAR    2.88952E-01  -122.26    0.00000E+00     0.00
 -125.00   300.00      -3.54 -999.99   -3.54    0.00000     0.00  LINEAR    3.09853E-01    22.59    0.00000E+00     0.00
 -120.00   300.00      -3.16 -999.99   -3.16    0.00000     0.00  LINEAR    3.23671E-01   149.97    0.00000E+00     0.00
 -115.00   300.00      -2.78 -999.99   -2.78    0.00000     0.00  LINEAR    3.38409E-01   -99.84    0.00000E+00     0.00
 -110.00   300.00      -2.39 -999.99   -2.39    0.00000     0.00  LINEAR    3.54004E-01    -9.30    0.00000E+00     0.00
 -105.00   300.00      -2.18 -999.99   -2.18    0.00000     0.00  LINEAR    3.62452E-01    61.36    0.00000E+00     0.00
 -100.00   300.00      -2.11 -999.99   -2.11    0.00000     0.00  LINEAR    3.65648E-01   112.46    0.00000E+00     0.00
  -95.00   300.00      -2.07 -999.99   -2.07    0.00000     0.00  LINEAR    3.67227E-01   143.49    0.00000E+00     0.00
  -90.00   300.00      -2.05 -999.99   -2.05    0.00000     0.00  LINEAR    3.67829E-01   153.89    0.00000E+00     0.00
  -85.00   300.00      -2.07 -999.99   -2.07    0.00000     0.00  LINEAR    3.67227E-01   143.49    0.00000E+00     0.00
  -80.00   300.00      -2.11 -999.99   -2.11    0.00000     0.00  LINEAR    3.65648E-01   112.46    0.00000E+00     0.00
  -75.00   300.00      -2.18 -999.99   -2.18    0.00000     0.00  LINEAR    3.62452E-01    61.36    0.00000E+00     0.00
  -70.00   300.00      -2.39 -999.99   -2.39    0.00000     0.00  LINEAR    3.54004E-01    -9.30    0.00000E+00     0.00
  -65.00   300.00      -2.78 -999.99   -2.78    0.00000     0.00  LINEAR    3.38409E-01   -99.84    0.00000E+00     0.00
  -60.00   300.00      -3.16 -999.99   -3.16    0.00000     0.00  LINEAR    3.23671E-01   149.97    0.00000E+00     0.00
  -55.00   300.00      -3.54 -999.99   -3.54    0.00000     0.00  LINEAR    3.09853E-01    22.59    0.00000E+00     0.00
  -50.00   300.00      -4.15 -999.99   -4.15    0.00000     0.00  LINEAR    2.88952E-01  -122.26    0.00000E+00     0.00
  -45.00   300.00      -4.68 -999.99   -4.68    0.00000     0.00  LINEAR    2.71854E-01    76.23    0.00000E+00     0.00
  -40.00   300.00      -5.41 -999.99   -5.41    0.00000     0.00  LINEAR    2.49964E-01  -100.03    0.00000E+00     0.00
  -35.00   300.00      -6.15 -999.99   -6.15    0.00000     0.00  LINEAR    2.29626E-01    69.15    0.00000E+00     0.00
  -30.00   300.00      -7.15 -999.99   -7.15    0.00000     0.00  LINEAR    2.04487E-01  -134.26    0.00000E+00     0.00
  -25.00   300.00      -8.32 -999.99   -8.32    0.00000     0.00  LINEAR    1.78767E-01    11.12    0.00000E+00     0.00
  -20.00   300.00      -9.92 -999.99   -9.92    0.00000     0.00  LINEAR    1.48749E-01   146.37    0.00000E+00     0.00
  -15.00   300.00     -12.13 -999.99  -12.13    0.00000     0.00  LINEAR    1.15271E-01   -85.94    0.00000E+00     0.00
  -10.00   300.00     -15.37 -999.99  -15.37    0.00000     0.00  LINEAR    7.93692E-02    35.45    0.00000E+00     0.00
   -5.00   300.00     -21.22 -999.99  -21.22    0.00000     0.00  LINEAR    4.04787E-02   152.34    0.00000E+00     0.00
    0.00   300.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00   305.00    -999.99 -999.99 -999.99    0.00000     0.00            4.77481E-12    87.19    0.00000E+00     0.00
 -175.00   305.00     -21.21 -999.99  -21.21    0.00000     0.00  LINEAR    4.05342E-02   139.09    0.00000E+00     0.00
 -170.00   305.00     -15.36 -999.99  -15.36    0.00000     0.00  LINEAR    7.95320E-02     9.11    0.00000E+00     0.00
 -165.00   305.00     -12.08 -999.99  -12.08    0.00000     0.00  LINEAR    1.15950E-01  -125.25    0.00000E+00     0.00
 -160.00   305.00      -9.82 -999.99   -9.82    0.00000     0.00  LINEAR    1.50404E-01    94.77    0.00000E+00     0.00
 -155.00   305.00      -8.23 -999.99   -8.23    0.00000     0.00  LINEAR    1.80645E-01   -52.51    0.00000E+00     0.00
 -150.00   305.00      -6.98 -999.99   -6.98    0.00000     0.00  LINEAR    2.08558E-01   150.58    0.00000E+00     0.00
 -145.00   305.00      -5.99 -999.99   -5.99    0.00000     0.00  LINEAR    2.33824E-01   -16.38    0.00000E+00     0.00
 -140.00   305.00      -5.20 -999.99   -5.20    0.00000     0.00  LINEAR    2.55933E-01   163.92    0.00000E+00     0.00
 -135.00   305.00      -4.50 -999.99   -4.50    0.00000     0.00  LINEAR    2.77688E-01   -28.41    0.00000E+00     0.00
 -130.00   305.00      -3.91 -999.99   -3.91    0.00000     0.00  LINEAR    2.97059E-01   123.97    0.00000E+00     0.00
 -125.00   305.00      -3.42 -999.99   -3.42    0.00000     0.00  LINEAR    3.14447E-01   -98.24    0.00000E+00     0.00
 -120.00   305.00      -2.89 -999.99   -2.89    0.00000     0.00  LINEAR    3.34121E-01    22.56    0.00000E+00     0.00
 -115.00   305.00      -2.56 -999.99   -2.56    0.00000     0.00  LINEAR    3.47093E-01   126.01    0.00000E+00     0.00
 -110.00   305.00      -2.28 -999.99   -2.28    0.00000     0.00  LINEAR    3.58180E-01  -147.66    0.00000E+00     0.00
 -105.00   305.00      -1.99 -999.99   -1.99    0.00000     0.00  LINEAR    3.70370E-01   -79.88    0.00000E+00     0.00
 -100.00   305.00      -1.77 -999.99   -1.77    0.00000     0.00  LINEAR    3.79968E-01   -31.44    0.00000E+00     0.00
  -95.00   305.00      -1.65 -999.99   -1.65    0.00000     0.00  LINEAR    3.85247E-01    -2.38    0.00000E+00     0.00
  -90.00   305.00      -1.62 -999.99   -1.62    0.00000     0.00  LINEAR    3.86842E-01     7.32    0.00000E+00     0.00
  -85.00   305.00      -1.65 -999.99   -1.65    0.00000     0.00  LINEAR    3.85247E-01    -2.38    0.00000E+00     0.00
  -80.00   305.00      -1.77 -999.99   -1.77    0.00000     0.00  LINEAR    3.79968E-01   -31.44    0.00000E+00     0.00
  -75.00   305.00      -1.99 -999.99   -1.99    0.00000     0.00  LINEAR    3.70370E-01   -79.88    0.00000E+00     0.00
  -70.00   305.00      -2.28 -999.99   -2.28    0.00000     0.00  LINEAR    3.58180E-01  -147.66    0.00000E+00     0.00
  -65.00   305.00      -2.56 -999.99   -2.56    0.00000     0.00  LINEAR    3.47093E-01   126.01    0.00000E+00     0.00
  -60.00   305.00      -2.89 -999.99   -2.89    0.00000     0.00  LINEAR    3.34121E-01    22.56    0.00000E+00     0.00
  -55.00   305.00      -3.42 -999.99   -3.42    0.00000     0.00  LINEAR    3.14447E-01   -98.24    0.00000E+00     0.00
  -50.00   305.00      -3.91 -999.99   -3.91    0.00000     0.00  LINEAR    2.97059E-01   123.97    0.00000E+00     0.00
  -45.00   305.00      -4.50 -999.99   -4.50    0.00000     0.00  LINEAR    2.77688E-01   -28.41    0.00000E+00     0.00
  -40.00   305.00      -5.20 -999.99   -5.20    0.00000     0.00  LINEAR    2.55933E-01   163.92    0.00000E+00     0.00
  -35.00   305.00      -5.99 -999.99   -5.99    0.00000     0.00  LINEAR    2.33824E-01   -16.38    0.00000E+00     0.00
  -30.00   305.00      -6.98 -999.99   -6.98    0.00000     0.00  LINEAR    2.08558E-01   150.58    0.00000E+00     0.00
  -25.00   305.00      -8.23 -999.99   -8.23    0.00000     0.00  LINEAR    1.80645E-01   -52.51    0.00000E+00     0.00
  -20.00   305.00      -9.82 -999.99   -9.82    0.00000     0.00  LINEAR    1.50404E-01    94.77    0.00000E+00     0.00
  -15.00   305.00     -12.08 -999.99  -12.08    0.00000     0.00  LINEAR    1.15950E-01  -125.25    0.00000E+00     0.00
  -10.00   305.00     -15.36 -999.99  -15.36    0.00000     0.00  LINEAR    7.95320E-02     9.11    0.00000E+00     0.00
   -5.00   305.00     -21.21 -999.99  -21.21    0.00000     0.00  LINEAR    4.05342E-02   139.09    0.00000E+00     0.00
    0.00   305.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00   310.00    -999.99 -999.99 -999.99    0.00000     0.00            4.77481E-12    87.19    0.00000E+00     0.00
 -175.00   310.00     -21.20 -999.99  -21.20    0.00000     0.00  LINEAR    4.05919E-02   124.08    0.00000E+00     0.00
 -170.00   310.00     -15.34 -999.99  -15.34    0.00000     0.00  LINEAR    7.96930E-02   -20.77    0.00000E+00     0.00
 -165.00   310.00     -12.02 -999.99  -12.02    0.00000     0.00  LINEAR    1.16828E-01  -169.77    0.00000E+00     0.00
 -160.00   310.00      -9.73 -999.99   -9.73    0.00000     0.00  LINEAR    1.51909E-01    36.32    0.00000E+00     0.00
 -155.00   310.00      -8.12 -999.99   -8.12    0.00000     0.00  LINEAR    1.83043E-01  -124.85    0.00000E+00     0.00
 -150.00   310.00      -6.79 -999.99   -6.79    0.00000     0.00  LINEAR    2.13099E-01    65.60    0.00000E+00     0.00
 -145.00   310.00      -5.83 -999.99   -5.83    0.00000     0.00  LINEAR    2.38209E-01  -113.84    0.00000E+00     0.00
 -140.00   310.00      -4.94 -999.99   -4.94    0.00000     0.00  LINEAR    2.63761E-01    55.37    0.00000E+00     0.00
 -135.00   310.00      -4.30 -999.99   -4.30    0.00000     0.00  LINEAR    2.84033E-01  -147.87    0.00000E+00     0.00
 -130.00   310.00      -3.65 -999.99   -3.65    0.00000     0.00  LINEAR    3.06241E-01    -4.41    0.00000E+00     0.00
 -125.00   310.00      -3.14 -999.99   -3.14    0.00000     0.00  LINEAR    3.24414E-01   123.94    0.00000E+00     0.00
 -120.00   310.00      -2.73 -999.99   -2.73    0.00000     0.00  LINEAR    3.40269E-01  -122.33    0.00000E+00     0.00
 -115.00   310.00      -2.28 -999.99   -2.28    0.00000     0.00  LINEAR    3.58266E-01   -24.93    0.00000E+00     0.00
 -110.00   310.00      -1.95 -999.99   -1.95    0.00000     0.00  LINEAR    3.72304E-01    55.19    0.00000E+00     0.00
 -105.00   310.00      -1.74 -999.99   -1.74    0.00000     0.00  LINEAR    3.81134E-01   118.22    0.00000E+00     0.00
 -100.00   310.00      -1.60 -999.99   -1.60    0.00000     0.00  LINEAR    3.87342E-01   163.80    0.00000E+00     0.00
  -95.00   310.00      -1.51 -999.99   -1.51    0.00000     0.00  LINEAR    3.91580E-01  -168.64    0.00000E+00     0.00
  -90.00   310.00      -1.48 -999.99   -1.48    0.00000     0.00  LINEAR    3.93126E-01  -159.42    0.00000E+00     0.00
  -85.00   310.00      -1.51 -999.99   -1.51    0.00000     0.00  LINEAR    3.91580E-01  -168.64    0.00000E+00     0.00
  -80.00   310.00      -1.60 -999.99   -1.60    0.00000     0.00  LINEAR    3.87342E-01   163.80    0.00000E+00     0.00
  -75.00   310.00      -1.74 -999.99   -1.74    0.00000     0.00  LINEAR    3.81134E-01   118.22    0.00000E+00     0.00
  -70.00   310.00      -1.95 -999.99   -1.95    0.00000     0.00  LINEAR    3.72304E-01    55.19    0.00000E+00     0.00
  -65.00   310.00      -2.28 -999.99   -2.28    0.00000     0.00  LINEAR    3.58266E-01   -24.93    0.00000E+00     0.00
  -60.00   310.00      -2.73 -999.99   -2.73    0.00000     0.00  LINEAR    3.40269E-01  -122.33    0.00000E+00     0.00
  -55.00   310.00      -3.14 -999.99   -3.14    0.00000     0.00  LINEAR    3.24414E-01   123.94    0.00000E+00     0.00
  -50.00   310.00      -3.65 -999.99   -3.65    0.00000     0.00  LINEAR    3.06241E-01    -4.41    0.00000E+00     0.00
  -45.00   310.00      -4.30 -999.99   -4.30    0.00000     0.00  LINEAR    2.84033E-01  -147.87    0.00000E+00     0.00
  -40.00   310.00      -4.94 -999.99   -4.94    0.00000     0.00  LINEAR    2.63761E-01    55.37    0.00000E+00     0.00
  -35.00   310.00      -5.83 -999.99   -5.83    0.00000     0.00  LINEAR    2.38209E-01  -113.84    0.00000E+00     0.00
  -30.00   310.00      -6.79 -999.99   -6.79    0.00000     0.00  LINEAR    2.13099E-01    65.60    0.00000E+00     0.00
  -25.00   310.00      -8.12 -999.99   -8.12    0.00000     0.00  LINEAR    1.83043E-01  -124.85    0.00000E+00     0.00
  -20.00   310.00      -9.73 -999.99   -9.73    0.00000     0.00  LINEAR    1.51909E-01    36.32    0.00000E+00     0.00
  -15.00   310.00     -12.02 -999.99  -12.02    0.00000     0.00  LINEAR    1.16828E-01  -169.77    0.00000E+00     0.00
  -10.00   310.00     -15.34 -999.99  -15.34    0.00000     0.00  LINEAR    7.96930E-02   -20.77    0.00000E+00     0.00
   -5.00   310.00     -21.20 -999.99  -21.20    0.00000     0.00  LINEAR    4.05919E-02   124.08    0.00000E+00     0.00
    0.00   310.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00   315.00    -999.99 -999.99 -999.99    0.00000     0.00            4.77481E-12    87.19    0.00000E+00     0.00
 -175.00   315.00     -21.19 -999.99  -21.19    0.00000     0.00  LINEAR    4.06482E-02   107.44    0.00000E+00     0.00
 -170.00   315.00     -15.32 -999.99  -15.32    0.00000     0.00  LINEAR    7.98721E-02   -53.99    0.00000E+00     0.00
 -165.00   315.00     -11.94 -999.99  -11.94    0.00000     0.00  LINEAR    1.17833E-01   140.89    0.00000E+00     0.00
 -160.00   315.00      -9.66 -999.99   -9.66    0.00000     0.00  LINEAR    1.53182E-01   -28.69    0.00000E+00     0.00
 -155.00   315.00      -7.96 -999.99   -7.96    0.00000     0.00  LINEAR    1.86361E-01   154.84    0.00000E+00     0.00
 -150.00   315.00      -6.64 -999.99   -6.64    0.00000     0.00  LINEAR    2.16813E-01   -28.85    0.00000E+00     0.00
 -145.00   315.00      -5.59 -999.99   -5.59    0.00000     0.00  LINEAR    2.44946E-01   137.76    0.00000E+00     0.00
 -140.00   315.00      -4.74 -999.99   -4.74    0.00000     0.00  LINEAR    2.70039E-01   -65.38    0.00000E+00     0.00
 -135.00   315.00      -3.98 -999.99   -3.98    0.00000     0.00  LINEAR    2.94774E-01    79.47    0.00000E+00     0.00
 -130.00   315.00      -3.41 -999.99   -3.41    0.00000     0.00  LINEAR    3.14470E-01  -147.90    0.00000E+00     0.00
 -125.00   315.00      -2.85 -999.99   -2.85    0.00000     0.00  LINEAR    3.35746E-01   -28.48    0.00000E+00     0.00
 -120.00   315.00      -2.38 -999.99   -2.38    0.00000     0.00  LINEAR    3.54422E-01    76.13    0.00000E+00     0.00
 -115.00   315.00      -2.04 -999.99   -2.04    0.00000     0.00  LINEAR    3.68197E-01   166.12    0.00000E+00     0.00
 -110.00   315.00      -1.74 -999.99   -1.74    0.00000     0.00  LINEAR    3.81361E-01  -119.06    0.00000E+00     0.00
 -105.00   315.00      -1.46 -999.99   -1.46    0.00000     0.00  LINEAR    3.93948E-01   -60.42    0.00000E+00     0.00
 -100.00   315.00      -1.25 -999.99   -1.25    0.00000     0.00  LINEAR    4.03508E-01   -18.42    0.00000E+00     0.00
  -95.00   315.00      -1.13 -999.99   -1.13    0.00000     0.00  LINEAR    4.09092E-01     6.83    0.00000E+00     0.00
  -90.00   315.00      -1.09 -999.99   -1.09    0.00000     0.00  LINEAR    4.10892E-01    15.26    0.00000E+00     0.00
  -85.00   315.00      -1.13 -999.99   -1.13    0.00000     0.00  LINEAR    4.09092E-01     6.83    0.00000E+00     0.00
  -80.00   315.00      -1.25 -999.99   -1.25    0.00000     0.00  LINEAR    4.03508E-01   -18.42    0.00000E+00     0.00
  -75.00   315.00      -1.46 -999.99   -1.46    0.00000     0.00  LINEAR    3.93948E-01   -60.42    0.00000E+00     0.00
  -70.00   315.00      -1.74 -999.99   -1.74    0.00000     0.00  LINEAR    3.81361E-01  -119.06    0.00000E+00     0.00
  -65.00   315.00      -2.04 -999.99   -2.04    0.00000     0.00  LINEAR    3.68197E-01   166.12    0.00000E+00     0.00
  -60.00   315.00      -2.38 -999.99   -2.38    0.00000     0.00  LINEAR    3.54422E-01    76.13    0.00000E+00     0.00
  -55.00   315.00      -2.85 -999.99   -2.85    0.00000     0.00  LINEAR    3.35746E-01   -28.48    0.00000E+00     0.00
  -50.00   315.00      -3.41 -999.99   -3.41    0.00000     0.00  LINEAR    3.14470E-01  -147.90    0.00000E+00     0.00
  -45.00   315.00      -3.98 -999.99   -3.98    0.00000     0.00  LINEAR    2.94774E-01    79.47    0.00000E+00     0.00
  -40.00   315.00      -4.74 -999.99   -4.74    0.00000     0.00  LINEAR    2.70039E-01   -65.38    0.00000E+00     0.00
  -35.00   315.00      -5.59 -999.99   -5.59    0.00000     0.00  LINEAR    2.44946E-01   137.76    0.00000E+00     0.00
  -30.00   315.00      -6.64 -999.99   -6.64    0.00000     0.00  LINEAR    2.16813E-01   -28.85    0.00000E+00     0.00
  -25.00   315.00      -7.96 -999.99   -7.96    0.00000     0.00  LINEAR    1.86361E-01   154.84    0.00000E+00     0.00
  -20.00   315.00      -9.66 -999.99   -9.66    0.00000     0.00  LINEAR    1.53182E-01   -28.69    0.00000E+00     0.00
  -15.00   315.00     -11.94 -999.99  -11.94    0.00000     0.00  LINEAR    1.17833E-01   140.89    0.00000E+00     0.00
  -10.00   315.00     -15.32 -999.99  -15.32    0.00000     0.00  LINEAR    7.98721E-02   -53.99    0.00000E+00     0.00
   -5.00   315.00     -21.19 -999.99  -21.19    0.00000     0.00  LINEAR    4.06482E-02   107.44    0.00000E+00     0.00
    0.00   315.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00   320.00    -999.99 -999.99 -999.99    0.00000     0.00            4.77481E-12    87.19    0.00000E+00     0.00
 -175.00   320.00     -21.17 -999.99  -21.17    0.00000     0.00  LINEAR    4.06992E-02    89.27    0.00000E+00     0.00
 -170.00   320.00     -15.29 -999.99  -15.29    0.00000     0.00  LINEAR    8.01019E-02   -90.28    0.00000E+00     0.00
 -165.00   320.00     -11.87 -999.99  -11.87    0.00000     0.00  LINEAR    1.18778E-01    87.10    0.00000E+00     0.00
 -160.00   320.00      -9.58 -999.99   -9.58    0.00000     0.00  LINEAR    1.54601E-01   -99.88    0.00000E+00     0.00
 -155.00   320.00      -7.80 -999.99   -7.80    0.00000     0.00  LINEAR    1.89754E-01    67.37    0.00000E+00     0.00
 -150.00   320.00      -6.48 -999.99   -6.48    0.00000     0.00  LINEAR    2.20880E-01  -132.46    0.00000E+00     0.00
 -145.00   320.00      -5.35 -999.99   -5.35    0.00000     0.00  LINEAR    2.51690E-01    19.69    0.00000E+00     0.00
 -140.00   320.00      -4.47 -999.99   -4.47    0.00000     0.00  LINEAR    2.78537E-01   162.06    0.00000E+00     0.00
 -135.00   320.00      -3.72 -999.99   -3.72    0.00000     0.00  LINEAR    3.03604E-01   -65.41    0.00000E+00     0.00
 -130.00   320.00      -3.04 -999.99   -3.04    0.00000     0.00  LINEAR    3.28318E-01    55.31    0.00000E+00     0.00
 -125.00   320.00      -2.54 -999.99   -2.54    0.00000     0.00  LINEAR    3.47893E-01   163.82    0.00000E+00     0.00
 -120.00   320.00      -2.09 -999.99   -2.09    0.00000     0.00  LINEAR    3.66348E-01  -100.16    0.00000E+00     0.00
 -115.00   320.00      -1.66 -999.99   -1.66    0.00000     0.00  LINEAR    3.84888E-01   -17.98    0.00000E+00     0.00
 -110.00   320.00      -1.33 -999.99   -1.33    0.00000     0.00  LINEAR    3.99943E-01    49.76    0.00000E+00     0.00
 -105.00   320.00      -1.10 -999.99   -1.10    0.00000     0.00  LINEAR    4.10547E-01   102.92    0.00000E+00     0.00
 -100.00   320.00      -0.95 -999.99   -0.95    0.00000     0.00  LINEAR    4.17795E-01   141.26    0.00000E+00     0.00
