1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                                                                                                     
                          forw:-999, 0 ; back: 0, 0                                                  
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
  -35.00   285.00      -5.85 -999.99   -5.85    0.00000     0.00  LINEAR    2.38520E-01   -48.15    0.00000E+00     0.00
  -30.00   285.00      -7.00 -999.99   -7.00    0.00000     0.00  LINEAR    2.08965E-01   123.14    0.00000E+00     0.00
  -25.00   285.00      -8.29 -999.99   -8.29    0.00000     0.00  LINEAR    1.80053E-01   -75.99    0.00000E+00     0.00
  -20.00   285.00      -9.92 -999.99   -9.92    0.00000     0.00  LINEAR    1.49238E-01    76.12    0.00000E+00     0.00
  -15.00   285.00     -12.09 -999.99  -12.09    0.00000     0.00  LINEAR    1.16285E-01  -140.03    0.00000E+00     0.00
  -10.00   285.00     -15.52 -999.99  -15.52    0.00000     0.00  LINEAR    7.83505E-02    -2.29    0.00000E+00     0.00
   -5.00   285.00     -21.58 -999.99  -21.58    0.00000     0.00  LINEAR    3.89783E-02   132.62    0.00000E+00     0.00
    0.00   285.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00   290.00    -999.99 -999.99 -999.99    0.00000     0.00            4.54865E-12    85.93    0.00000E+00     0.00
 -175.00   290.00     -21.59 -999.99  -21.59    0.00000     0.00  LINEAR    3.89633E-02   126.45    0.00000E+00     0.00
 -170.00   290.00     -15.51 -999.99  -15.51    0.00000     0.00  LINEAR    7.84132E-02   -14.59    0.00000E+00     0.00
 -165.00   290.00     -12.07 -999.99  -12.07    0.00000     0.00  LINEAR    1.16491E-01  -158.30    0.00000E+00     0.00
 -160.00   290.00      -9.88 -999.99   -9.88    0.00000     0.00  LINEAR    1.49967E-01    51.99    0.00000E+00     0.00
 -155.00   290.00      -8.23 -999.99   -8.23    0.00000     0.00  LINEAR    1.81307E-01  -105.46    0.00000E+00     0.00
 -150.00   290.00      -6.97 -999.99   -6.97    0.00000     0.00  LINEAR    2.09719E-01    88.21    0.00000E+00     0.00
 -145.00   290.00      -5.78 -999.99   -5.78    0.00000     0.00  LINEAR    2.40401E-01   -88.19    0.00000E+00     0.00
 -140.00   290.00      -4.89 -999.99   -4.89    0.00000     0.00  LINEAR    2.66393E-01    85.61    0.00000E+00     0.00
 -135.00   290.00      -4.21 -999.99   -4.21    0.00000     0.00  LINEAR    2.87913E-01  -113.26    0.00000E+00     0.00
 -130.00   290.00      -4.01 -999.99   -4.01    0.00000     0.00  LINEAR    2.94711E-01    34.51    0.00000E+00     0.00
 -125.00   290.00      -3.92 -999.99   -3.92    0.00000     0.00  LINEAR    2.97911E-01   166.29    0.00000E+00     0.00
 -120.00   290.00      -4.15 -999.99   -4.15    0.00000     0.00  LINEAR    2.89900E-01   -79.96    0.00000E+00     0.00
 -115.00   290.00      -4.46 -999.99   -4.46    0.00000     0.00  LINEAR    2.79988E-01    17.33    0.00000E+00     0.00
 -110.00   290.00      -4.48 -999.99   -4.48    0.00000     0.00  LINEAR    2.79403E-01    96.66    0.00000E+00     0.00
 -105.00   290.00      -4.42 -999.99   -4.42    0.00000     0.00  LINEAR    2.81284E-01   157.07    0.00000E+00     0.00
 -100.00   290.00      -4.46 -999.99   -4.46    0.00000     0.00  LINEAR    2.79832E-01  -160.28    0.00000E+00     0.00
  -95.00   290.00      -4.56 -999.99   -4.56    0.00000     0.00  LINEAR    2.76651E-01  -134.60    0.00000E+00     0.00
  -90.00   290.00      -4.61 -999.99   -4.61    0.00000     0.00  LINEAR    2.75126E-01  -125.98    0.00000E+00     0.00
  -85.00   290.00      -4.56 -999.99   -4.56    0.00000     0.00  LINEAR    2.76651E-01  -134.60    0.00000E+00     0.00
  -80.00   290.00      -4.46 -999.99   -4.46    0.00000     0.00  LINEAR    2.79832E-01  -160.28    0.00000E+00     0.00
  -75.00   290.00      -4.42 -999.99   -4.42    0.00000     0.00  LINEAR    2.81284E-01   157.07    0.00000E+00     0.00
  -70.00   290.00      -4.48 -999.99   -4.48    0.00000     0.00  LINEAR    2.79403E-01    96.66    0.00000E+00     0.00
  -65.00   290.00      -4.46 -999.99   -4.46    0.00000     0.00  LINEAR    2.79988E-01    17.33    0.00000E+00     0.00
  -60.00   290.00      -4.15 -999.99   -4.15    0.00000     0.00  LINEAR    2.89900E-01   -79.96    0.00000E+00     0.00
  -55.00   290.00      -3.92 -999.99   -3.92    0.00000     0.00  LINEAR    2.97911E-01   166.29    0.00000E+00     0.00
  -50.00   290.00      -4.01 -999.99   -4.01    0.00000     0.00  LINEAR    2.94711E-01    34.51    0.00000E+00     0.00
  -45.00   290.00      -4.21 -999.99   -4.21    0.00000     0.00  LINEAR    2.87913E-01  -113.26    0.00000E+00     0.00
  -40.00   290.00      -4.89 -999.99   -4.89    0.00000     0.00  LINEAR    2.66393E-01    85.61    0.00000E+00     0.00
  -35.00   290.00      -5.78 -999.99   -5.78    0.00000     0.00  LINEAR    2.40401E-01   -88.19    0.00000E+00     0.00
  -30.00   290.00      -6.97 -999.99   -6.97    0.00000     0.00  LINEAR    2.09719E-01    88.21    0.00000E+00     0.00
  -25.00   290.00      -8.23 -999.99   -8.23    0.00000     0.00  LINEAR    1.81307E-01  -105.46    0.00000E+00     0.00
  -20.00   290.00      -9.88 -999.99   -9.88    0.00000     0.00  LINEAR    1.49967E-01    51.99    0.00000E+00     0.00
  -15.00   290.00     -12.07 -999.99  -12.07    0.00000     0.00  LINEAR    1.16491E-01  -158.30    0.00000E+00     0.00
  -10.00   290.00     -15.51 -999.99  -15.51    0.00000     0.00  LINEAR    7.84132E-02   -14.59    0.00000E+00     0.00
   -5.00   290.00     -21.59 -999.99  -21.59    0.00000     0.00  LINEAR    3.89633E-02   126.45    0.00000E+00     0.00
    0.00   290.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00   295.00    -999.99 -999.99 -999.99    0.00000     0.00            4.54865E-12    85.93    0.00000E+00     0.00
 -175.00   295.00     -21.59 -999.99  -21.59    0.00000     0.00  LINEAR    3.89452E-02   118.60    0.00000E+00     0.00
 -170.00   295.00     -15.50 -999.99  -15.50    0.00000     0.00  LINEAR    7.84864E-02   -30.24    0.00000E+00     0.00
 -165.00   295.00     -12.06 -999.99  -12.06    0.00000     0.00  LINEAR    1.16696E-01   178.42    0.00000E+00     0.00
 -160.00   295.00      -9.82 -999.99   -9.82    0.00000     0.00  LINEAR    1.50974E-01    21.25    0.00000E+00     0.00
 -155.00   295.00      -8.16 -999.99   -8.16    0.00000     0.00  LINEAR    1.82752E-01  -143.00    0.00000E+00     0.00
 -150.00   295.00      -6.91 -999.99   -6.91    0.00000     0.00  LINEAR    2.11095E-01    43.69    0.00000E+00     0.00
 -145.00   295.00      -5.71 -999.99   -5.71    0.00000     0.00  LINEAR    2.42315E-01  -139.00    0.00000E+00     0.00
 -140.00   295.00      -4.81 -999.99   -4.81    0.00000     0.00  LINEAR    2.68927E-01    28.10    0.00000E+00     0.00
 -135.00   295.00      -4.03 -999.99   -4.03    0.00000     0.00  LINEAR    2.94129E-01  -176.06    0.00000E+00     0.00
 -130.00   295.00      -3.68 -999.99   -3.68    0.00000     0.00  LINEAR    3.06299E-01   -33.84    0.00000E+00     0.00
 -125.00   295.00      -3.53 -999.99   -3.53    0.00000     0.00  LINEAR    3.11360E-01    94.48    0.00000E+00     0.00
 -120.00   295.00      -3.53 -999.99   -3.53    0.00000     0.00  LINEAR    3.11632E-01  -154.47    0.00000E+00     0.00
 -115.00   295.00      -3.79 -999.99   -3.79    0.00000     0.00  LINEAR    3.02465E-01   -60.45    0.00000E+00     0.00
 -110.00   295.00      -4.01 -999.99   -4.01    0.00000     0.00  LINEAR    2.94813E-01    17.30    0.00000E+00     0.00
 -105.00   295.00      -4.04 -999.99   -4.04    0.00000     0.00  LINEAR    2.93927E-01    77.64    0.00000E+00     0.00
 -100.00   295.00      -3.99 -999.99   -3.99    0.00000     0.00  LINEAR    2.95580E-01   120.16    0.00000E+00     0.00
  -95.00   295.00      -3.96 -999.99   -3.96    0.00000     0.00  LINEAR    2.96568E-01   145.37    0.00000E+00     0.00
  -90.00   295.00      -3.95 -999.99   -3.95    0.00000     0.00  LINEAR    2.96770E-01   153.73    0.00000E+00     0.00
  -85.00   295.00      -3.96 -999.99   -3.96    0.00000     0.00  LINEAR    2.96568E-01   145.37    0.00000E+00     0.00
  -80.00   295.00      -3.99 -999.99   -3.99    0.00000     0.00  LINEAR    2.95580E-01   120.16    0.00000E+00     0.00
  -75.00   295.00      -4.04 -999.99   -4.04    0.00000     0.00  LINEAR    2.93927E-01    77.64    0.00000E+00     0.00
  -70.00   295.00      -4.01 -999.99   -4.01    0.00000     0.00  LINEAR    2.94813E-01    17.30    0.00000E+00     0.00
  -65.00   295.00      -3.79 -999.99   -3.79    0.00000     0.00  LINEAR    3.02465E-01   -60.45    0.00000E+00     0.00
  -60.00   295.00      -3.53 -999.99   -3.53    0.00000     0.00  LINEAR    3.11632E-01  -154.47    0.00000E+00     0.00
  -55.00   295.00      -3.53 -999.99   -3.53    0.00000     0.00  LINEAR    3.11360E-01    94.48    0.00000E+00     0.00
  -50.00   295.00      -3.68 -999.99   -3.68    0.00000     0.00  LINEAR    3.06299E-01   -33.84    0.00000E+00     0.00
  -45.00   295.00      -4.03 -999.99   -4.03    0.00000     0.00  LINEAR    2.94129E-01  -176.06    0.00000E+00     0.00
  -40.00   295.00      -4.81 -999.99   -4.81    0.00000     0.00  LINEAR    2.68927E-01    28.10    0.00000E+00     0.00
  -35.00   295.00      -5.71 -999.99   -5.71    0.00000     0.00  LINEAR    2.42315E-01  -139.00    0.00000E+00     0.00
  -30.00   295.00      -6.91 -999.99   -6.91    0.00000     0.00  LINEAR    2.11095E-01    43.69    0.00000E+00     0.00
  -25.00   295.00      -8.16 -999.99   -8.16    0.00000     0.00  LINEAR    1.82752E-01  -143.00    0.00000E+00     0.00
  -20.00   295.00      -9.82 -999.99   -9.82    0.00000     0.00  LINEAR    1.50974E-01    21.25    0.00000E+00     0.00
  -15.00   295.00     -12.06 -999.99  -12.06    0.00000     0.00  LINEAR    1.16696E-01   178.42    0.00000E+00     0.00
  -10.00   295.00     -15.50 -999.99  -15.50    0.00000     0.00  LINEAR    7.84864E-02   -30.24    0.00000E+00     0.00
   -5.00   295.00     -21.59 -999.99  -21.59    0.00000     0.00  LINEAR    3.89452E-02   118.60    0.00000E+00     0.00
    0.00   295.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00   300.00    -999.99 -999.99 -999.99    0.00000     0.00            4.54865E-12    85.93    0.00000E+00     0.00
 -175.00   300.00     -21.60 -999.99  -21.60    0.00000     0.00  LINEAR    3.89253E-02   109.12    0.00000E+00     0.00
 -170.00   300.00     -15.50 -999.99  -15.50    0.00000     0.00  LINEAR    7.85596E-02   -49.10    0.00000E+00     0.00
 -165.00   300.00     -12.04 -999.99  -12.04    0.00000     0.00  LINEAR    1.16882E-01   150.29    0.00000E+00     0.00
 -160.00   300.00      -9.75 -999.99   -9.75    0.00000     0.00  LINEAR    1.52253E-01   -15.83    0.00000E+00     0.00
 -155.00   300.00      -8.09 -999.99   -8.09    0.00000     0.00  LINEAR    1.84264E-01   171.62    0.00000E+00     0.00
 -150.00   300.00      -6.81 -999.99   -6.81    0.00000     0.00  LINEAR    2.13461E-01   -10.01    0.00000E+00     0.00
 -145.00   300.00      -5.66 -999.99   -5.66    0.00000     0.00  LINEAR    2.43829E-01   159.71    0.00000E+00     0.00
 -140.00   300.00      -4.69 -999.99   -4.69    0.00000     0.00  LINEAR    2.72674E-01   -41.14    0.00000E+00     0.00
 -135.00   300.00      -3.90 -999.99   -3.90    0.00000     0.00  LINEAR    2.98520E-01   107.93    0.00000E+00     0.00
 -130.00   300.00      -3.32 -999.99   -3.32    0.00000     0.00  LINEAR    3.19158E-01  -116.08    0.00000E+00     0.00
 -125.00   300.00      -3.11 -999.99   -3.11    0.00000     0.00  LINEAR    3.26935E-01     6.58    0.00000E+00     0.00
 -120.00   300.00      -2.98 -999.99   -2.98    0.00000     0.00  LINEAR    3.31915E-01   114.51    0.00000E+00     0.00
 -115.00   300.00      -2.98 -999.99   -2.98    0.00000     0.00  LINEAR    3.31967E-01  -154.51    0.00000E+00     0.00
 -110.00   300.00      -3.16 -999.99   -3.16    0.00000     0.00  LINEAR    3.25161E-01   -80.03    0.00000E+00     0.00
 -105.00   300.00      -3.35 -999.99   -3.35    0.00000     0.00  LINEAR    3.18205E-01   -21.59    0.00000E+00     0.00
 -100.00   300.00      -3.44 -999.99   -3.44    0.00000     0.00  LINEAR    3.14886E-01    20.37    0.00000E+00     0.00
  -95.00   300.00      -3.46 -999.99   -3.46    0.00000     0.00  LINEAR    3.14110E-01    45.52    0.00000E+00     0.00
  -90.00   300.00      -3.46 -999.99   -3.46    0.00000     0.00  LINEAR    3.14067E-01    53.89    0.00000E+00     0.00
  -85.00   300.00      -3.46 -999.99   -3.46    0.00000     0.00  LINEAR    3.14110E-01    45.52    0.00000E+00     0.00
  -80.00   300.00      -3.44 -999.99   -3.44    0.00000     0.00  LINEAR    3.14886E-01    20.37    0.00000E+00     0.00
  -75.00   300.00      -3.35 -999.99   -3.35    0.00000     0.00  LINEAR    3.18205E-01   -21.59    0.00000E+00     0.00
  -70.00   300.00      -3.16 -999.99   -3.16    0.00000     0.00  LINEAR    3.25161E-01   -80.03    0.00000E+00     0.00
  -65.00   300.00      -2.98 -999.99   -2.98    0.00000     0.00  LINEAR    3.31967E-01  -154.51    0.00000E+00     0.00
  -60.00   300.00      -2.98 -999.99   -2.98    0.00000     0.00  LINEAR    3.31915E-01   114.51    0.00000E+00     0.00
  -55.00   300.00      -3.11 -999.99   -3.11    0.00000     0.00  LINEAR    3.26935E-01     6.58    0.00000E+00     0.00
  -50.00   300.00      -3.32 -999.99   -3.32    0.00000     0.00  LINEAR    3.19158E-01  -116.08    0.00000E+00     0.00
  -45.00   300.00      -3.90 -999.99   -3.90    0.00000     0.00  LINEAR    2.98520E-01   107.93    0.00000E+00     0.00
  -40.00   300.00      -4.69 -999.99   -4.69    0.00000     0.00  LINEAR    2.72674E-01   -41.14    0.00000E+00     0.00
  -35.00   300.00      -5.66 -999.99   -5.66    0.00000     0.00  LINEAR    2.43829E-01   159.71    0.00000E+00     0.00
  -30.00   300.00      -6.81 -999.99   -6.81    0.00000     0.00  LINEAR    2.13461E-01   -10.01    0.00000E+00     0.00
  -25.00   300.00      -8.09 -999.99   -8.09    0.00000     0.00  LINEAR    1.84264E-01   171.62    0.00000E+00     0.00
  -20.00   300.00      -9.75 -999.99   -9.75    0.00000     0.00  LINEAR    1.52253E-01   -15.83    0.00000E+00     0.00
  -15.00   300.00     -12.04 -999.99  -12.04    0.00000     0.00  LINEAR    1.16882E-01   150.29    0.00000E+00     0.00
  -10.00   300.00     -15.50 -999.99  -15.50    0.00000     0.00  LINEAR    7.85596E-02   -49.10    0.00000E+00     0.00
   -5.00   300.00     -21.60 -999.99  -21.60    0.00000     0.00  LINEAR    3.89253E-02   109.12    0.00000E+00     0.00
    0.00   300.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00   305.00    -999.99 -999.99 -999.99    0.00000     0.00            4.54865E-12    85.93    0.00000E+00     0.00
 -175.00   305.00     -21.60 -999.99  -21.60    0.00000     0.00  LINEAR    3.89051E-02    98.10    0.00000E+00     0.00
 -170.00   305.00     -15.49 -999.99  -15.49    0.00000     0.00  LINEAR    7.86170E-02   -71.03    0.00000E+00     0.00
 -165.00   305.00     -12.03 -999.99  -12.03    0.00000     0.00  LINEAR    1.17061E-01   117.50    0.00000E+00     0.00
 -160.00   305.00      -9.67 -999.99   -9.67    0.00000     0.00  LINEAR    1.53687E-01   -58.94    0.00000E+00     0.00
 -155.00   305.00      -8.01 -999.99   -8.01    0.00000     0.00  LINEAR    1.85904E-01   118.60    0.00000E+00     0.00
 -150.00   305.00      -6.68 -999.99   -6.68    0.00000     0.00  LINEAR    2.16752E-01   -72.40    0.00000E+00     0.00
 -145.00   305.00      -5.60 -999.99   -5.60    0.00000     0.00  LINEAR    2.45465E-01    88.18    0.00000E+00     0.00
 -140.00   305.00      -4.56 -999.99   -4.56    0.00000     0.00  LINEAR    2.76729E-01  -121.25    0.00000E+00     0.00
 -135.00   305.00      -3.77 -999.99   -3.77    0.00000     0.00  LINEAR    3.02886E-01    19.13    0.00000E+00     0.00
 -130.00   305.00      -3.08 -999.99   -3.08    0.00000     0.00  LINEAR    3.28262E-01   148.33    0.00000E+00     0.00
 -125.00   305.00      -2.63 -999.99   -2.63    0.00000     0.00  LINEAR    3.45447E-01   -95.90    0.00000E+00     0.00
 -120.00   305.00      -2.46 -999.99   -2.46    0.00000     0.00  LINEAR    3.52495E-01     6.55    0.00000E+00     0.00
 -115.00   305.00      -2.33 -999.99   -2.33    0.00000     0.00  LINEAR    3.57592E-01    94.42    0.00000E+00     0.00
 -110.00   305.00      -2.27 -999.99   -2.27    0.00000     0.00  LINEAR    3.60221E-01   166.20    0.00000E+00     0.00
 -105.00   305.00      -2.31 -999.99   -2.31    0.00000     0.00  LINEAR    3.58512E-01  -138.14    0.00000E+00     0.00
 -100.00   305.00      -2.40 -999.99   -2.40    0.00000     0.00  LINEAR    3.54860E-01   -98.31    0.00000E+00     0.00
  -95.00   305.00      -2.47 -999.99   -2.47    0.00000     0.00  LINEAR    3.51998E-01   -74.32    0.00000E+00     0.00
  -90.00   305.00      -2.49 -999.99   -2.49    0.00000     0.00  LINEAR    3.50992E-01   -66.30    0.00000E+00     0.00
  -85.00   305.00      -2.47 -999.99   -2.47    0.00000     0.00  LINEAR    3.51998E-01   -74.32    0.00000E+00     0.00
  -80.00   305.00      -2.40 -999.99   -2.40    0.00000     0.00  LINEAR    3.54860E-01   -98.31    0.00000E+00     0.00
  -75.00   305.00      -2.31 -999.99   -2.31    0.00000     0.00  LINEAR    3.58512E-01  -138.14    0.00000E+00     0.00
  -70.00   305.00      -2.27 -999.99   -2.27    0.00000     0.00  LINEAR    3.60221E-01   166.20    0.00000E+00     0.00
  -65.00   305.00      -2.33 -999.99   -2.33    0.00000     0.00  LINEAR    3.57592E-01    94.42    0.00000E+00     0.00
  -60.00   305.00      -2.46 -999.99   -2.46    0.00000     0.00  LINEAR    3.52495E-01     6.55    0.00000E+00     0.00
  -55.00   305.00      -2.63 -999.99   -2.63    0.00000     0.00  LINEAR    3.45447E-01   -95.90    0.00000E+00     0.00
  -50.00   305.00      -3.08 -999.99   -3.08    0.00000     0.00  LINEAR    3.28262E-01   148.33    0.00000E+00     0.00
  -45.00   305.00      -3.77 -999.99   -3.77    0.00000     0.00  LINEAR    3.02886E-01    19.13    0.00000E+00     0.00
  -40.00   305.00      -4.56 -999.99   -4.56    0.00000     0.00  LINEAR    2.76729E-01  -121.25    0.00000E+00     0.00
  -35.00   305.00      -5.60 -999.99   -5.60    0.00000     0.00  LINEAR    2.45465E-01    88.18    0.00000E+00     0.00
  -30.00   305.00      -6.68 -999.99   -6.68    0.00000     0.00  LINEAR    2.16752E-01   -72.40    0.00000E+00     0.00
  -25.00   305.00      -8.01 -999.99   -8.01    0.00000     0.00  LINEAR    1.85904E-01   118.60    0.00000E+00     0.00
  -20.00   305.00      -9.67 -999.99   -9.67    0.00000     0.00  LINEAR    1.53687E-01   -58.94    0.00000E+00     0.00
  -15.00   305.00     -12.03 -999.99  -12.03    0.00000     0.00  LINEAR    1.17061E-01   117.50    0.00000E+00     0.00
  -10.00   305.00     -15.49 -999.99  -15.49    0.00000     0.00  LINEAR    7.86170E-02   -71.03    0.00000E+00     0.00
   -5.00   305.00     -21.60 -999.99  -21.60    0.00000     0.00  LINEAR    3.89051E-02    98.10    0.00000E+00     0.00
    0.00   305.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00   310.00    -999.99 -999.99 -999.99    0.00000     0.00            4.54865E-12    85.93    0.00000E+00     0.00
 -175.00   310.00     -21.60 -999.99  -21.60    0.00000     0.00  LINEAR    3.88865E-02    85.60    0.00000E+00     0.00
 -170.00   310.00     -15.49 -999.99  -15.49    0.00000     0.00  LINEAR    7.86379E-02   -95.85    0.00000E+00     0.00
