1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                                                                                                     
                          forw:-999, 0 ; back: 0, 0                                                  
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
 -170.00   280.00     -15.70 -999.99  -15.70    0.00000     0.00  LINEAR    7.67924E-02   -23.54    0.00000E+00     0.00
 -165.00   280.00     -12.24 -999.99  -12.24    0.00000     0.00  LINEAR    1.14264E-01  -173.96    0.00000E+00     0.00
 -160.00   280.00      -9.79 -999.99   -9.79    0.00000     0.00  LINEAR    1.51577E-01    31.84    0.00000E+00     0.00
 -155.00   280.00      -8.18 -999.99   -8.18    0.00000     0.00  LINEAR    1.82402E-01  -129.06    0.00000E+00     0.00
 -150.00   280.00      -6.99 -999.99   -6.99    0.00000     0.00  LINEAR    2.09181E-01    60.78    0.00000E+00     0.00
 -145.00   280.00      -6.12 -999.99   -6.12    0.00000     0.00  LINEAR    2.31306E-01  -120.04    0.00000E+00     0.00
 -140.00   280.00      -5.17 -999.99   -5.17    0.00000     0.00  LINEAR    2.57853E-01    48.01    0.00000E+00     0.00
 -135.00   280.00      -4.60 -999.99   -4.60    0.00000     0.00  LINEAR    2.75617E-01  -154.85    0.00000E+00     0.00
 -130.00   280.00      -4.22 -999.99   -4.22    0.00000     0.00  LINEAR    2.87731E-01   -10.70    0.00000E+00     0.00
 -125.00   280.00      -4.44 -999.99   -4.44    0.00000     0.00  LINEAR    2.80701E-01   117.06    0.00000E+00     0.00
 -120.00   280.00      -4.86 -999.99   -4.86    0.00000     0.00  LINEAR    2.67310E-01  -131.09    0.00000E+00     0.00
 -115.00   280.00      -5.05 -999.99   -5.05    0.00000     0.00  LINEAR    2.61688E-01   -38.75    0.00000E+00     0.00
 -110.00   280.00      -5.31 -999.99   -5.31    0.00000     0.00  LINEAR    2.53847E-01    34.22    0.00000E+00     0.00
 -105.00   280.00      -5.78 -999.99   -5.78    0.00000     0.00  LINEAR    2.40488E-01    91.53    0.00000E+00     0.00
 -100.00   280.00      -6.27 -999.99   -6.27    0.00000     0.00  LINEAR    2.27296E-01   134.67    0.00000E+00     0.00
  -95.00   280.00      -6.59 -999.99   -6.59    0.00000     0.00  LINEAR    2.19162E-01   162.12    0.00000E+00     0.00
  -90.00   280.00      -6.69 -999.99   -6.69    0.00000     0.00  LINEAR    2.16659E-01   171.60    0.00000E+00     0.00
  -85.00   280.00      -6.59 -999.99   -6.59    0.00000     0.00  LINEAR    2.19162E-01   162.12    0.00000E+00     0.00
  -80.00   280.00      -6.27 -999.99   -6.27    0.00000     0.00  LINEAR    2.27296E-01   134.67    0.00000E+00     0.00
  -75.00   280.00      -5.78 -999.99   -5.78    0.00000     0.00  LINEAR    2.40488E-01    91.53    0.00000E+00     0.00
  -70.00   280.00      -5.31 -999.99   -5.31    0.00000     0.00  LINEAR    2.53847E-01    34.22    0.00000E+00     0.00
  -65.00   280.00      -5.05 -999.99   -5.05    0.00000     0.00  LINEAR    2.61688E-01   -38.75    0.00000E+00     0.00
  -60.00   280.00      -4.86 -999.99   -4.86    0.00000     0.00  LINEAR    2.67310E-01  -131.09    0.00000E+00     0.00
  -55.00   280.00      -4.44 -999.99   -4.44    0.00000     0.00  LINEAR    2.80701E-01   117.06    0.00000E+00     0.00
  -50.00   280.00      -4.22 -999.99   -4.22    0.00000     0.00  LINEAR    2.87731E-01   -10.70    0.00000E+00     0.00
  -45.00   280.00      -4.60 -999.99   -4.60    0.00000     0.00  LINEAR    2.75617E-01  -154.85    0.00000E+00     0.00
  -40.00   280.00      -5.17 -999.99   -5.17    0.00000     0.00  LINEAR    2.57853E-01    48.01    0.00000E+00     0.00
  -35.00   280.00      -6.12 -999.99   -6.12    0.00000     0.00  LINEAR    2.31306E-01  -120.04    0.00000E+00     0.00
  -30.00   280.00      -6.99 -999.99   -6.99    0.00000     0.00  LINEAR    2.09181E-01    60.78    0.00000E+00     0.00
  -25.00   280.00      -8.18 -999.99   -8.18    0.00000     0.00  LINEAR    1.82402E-01  -129.06    0.00000E+00     0.00
  -20.00   280.00      -9.79 -999.99   -9.79    0.00000     0.00  LINEAR    1.51577E-01    31.84    0.00000E+00     0.00
  -15.00   280.00     -12.24 -999.99  -12.24    0.00000     0.00  LINEAR    1.14264E-01  -173.96    0.00000E+00     0.00
  -10.00   280.00     -15.70 -999.99  -15.70    0.00000     0.00  LINEAR    7.67924E-02   -23.54    0.00000E+00     0.00
   -5.00   280.00     -21.54 -999.99  -21.54    0.00000     0.00  LINEAR    3.91797E-02   122.58    0.00000E+00     0.00
    0.00   280.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00   285.00    -999.99 -999.99 -999.99    0.00000     0.00            4.61673E-12    86.11    0.00000E+00     0.00
 -175.00   285.00     -21.54 -999.99  -21.54    0.00000     0.00  LINEAR    3.91999E-02   118.45    0.00000E+00     0.00
 -170.00   285.00     -15.69 -999.99  -15.69    0.00000     0.00  LINEAR    7.68106E-02   -31.75    0.00000E+00     0.00
 -165.00   285.00     -12.24 -999.99  -12.24    0.00000     0.00  LINEAR    1.14376E-01   173.78    0.00000E+00     0.00
 -160.00   285.00      -9.78 -999.99   -9.78    0.00000     0.00  LINEAR    1.51765E-01    15.65    0.00000E+00     0.00
 -155.00   285.00      -8.14 -999.99   -8.14    0.00000     0.00  LINEAR    1.83357E-01  -149.11    0.00000E+00     0.00
 -150.00   285.00      -6.93 -999.99   -6.93    0.00000     0.00  LINEAR    2.10714E-01    37.44    0.00000E+00     0.00
 -145.00   285.00      -6.06 -999.99   -6.06    0.00000     0.00  LINEAR    2.32758E-01  -146.86    0.00000E+00     0.00
 -140.00   285.00      -5.12 -999.99   -5.12    0.00000     0.00  LINEAR    2.59389E-01    18.14    0.00000E+00     0.00
 -135.00   285.00      -4.49 -999.99   -4.49    0.00000     0.00  LINEAR    2.78909E-01   171.81    0.00000E+00     0.00
 -130.00   285.00      -4.06 -999.99   -4.06    0.00000     0.00  LINEAR    2.93072E-01   -46.37    0.00000E+00     0.00
 -125.00   285.00      -4.08 -999.99   -4.08    0.00000     0.00  LINEAR    2.92354E-01    79.36    0.00000E+00     0.00
 -120.00   285.00      -4.50 -999.99   -4.50    0.00000     0.00  LINEAR    2.78611E-01  -170.46    0.00000E+00     0.00
 -115.00   285.00      -4.74 -999.99   -4.74    0.00000     0.00  LINEAR    2.71065E-01   -77.94    0.00000E+00     0.00
 -110.00   285.00      -4.89 -999.99   -4.89    0.00000     0.00  LINEAR    2.66390E-01    -4.90    0.00000E+00     0.00
 -105.00   285.00      -5.17 -999.99   -5.17    0.00000     0.00  LINEAR    2.57876E-01    50.92    0.00000E+00     0.00
 -100.00   285.00      -5.53 -999.99   -5.53    0.00000     0.00  LINEAR    2.47514E-01    91.52    0.00000E+00     0.00
  -95.00   285.00      -5.81 -999.99   -5.81    0.00000     0.00  LINEAR    2.39758E-01   116.73    0.00000E+00     0.00
  -90.00   285.00      -5.91 -999.99   -5.91    0.00000     0.00  LINEAR    2.37008E-01   125.34    0.00000E+00     0.00
  -85.00   285.00      -5.81 -999.99   -5.81    0.00000     0.00  LINEAR    2.39758E-01   116.73    0.00000E+00     0.00
  -80.00   285.00      -5.53 -999.99   -5.53    0.00000     0.00  LINEAR    2.47514E-01    91.52    0.00000E+00     0.00
  -75.00   285.00      -5.17 -999.99   -5.17    0.00000     0.00  LINEAR    2.57876E-01    50.92    0.00000E+00     0.00
  -70.00   285.00      -4.89 -999.99   -4.89    0.00000     0.00  LINEAR    2.66390E-01    -4.90    0.00000E+00     0.00
  -65.00   285.00      -4.74 -999.99   -4.74    0.00000     0.00  LINEAR    2.71065E-01   -77.94    0.00000E+00     0.00
  -60.00   285.00      -4.50 -999.99   -4.50    0.00000     0.00  LINEAR    2.78611E-01  -170.46    0.00000E+00     0.00
  -55.00   285.00      -4.08 -999.99   -4.08    0.00000     0.00  LINEAR    2.92354E-01    79.36    0.00000E+00     0.00
  -50.00   285.00      -4.06 -999.99   -4.06    0.00000     0.00  LINEAR    2.93072E-01   -46.37    0.00000E+00     0.00
  -45.00   285.00      -4.49 -999.99   -4.49    0.00000     0.00  LINEAR    2.78909E-01   171.81    0.00000E+00     0.00
  -40.00   285.00      -5.12 -999.99   -5.12    0.00000     0.00  LINEAR    2.59389E-01    18.14    0.00000E+00     0.00
  -35.00   285.00      -6.06 -999.99   -6.06    0.00000     0.00  LINEAR    2.32758E-01  -146.86    0.00000E+00     0.00
  -30.00   285.00      -6.93 -999.99   -6.93    0.00000     0.00  LINEAR    2.10714E-01    37.44    0.00000E+00     0.00
  -25.00   285.00      -8.14 -999.99   -8.14    0.00000     0.00  LINEAR    1.83357E-01  -149.11    0.00000E+00     0.00
  -20.00   285.00      -9.78 -999.99   -9.78    0.00000     0.00  LINEAR    1.51765E-01    15.65    0.00000E+00     0.00
  -15.00   285.00     -12.24 -999.99  -12.24    0.00000     0.00  LINEAR    1.14376E-01   173.78    0.00000E+00     0.00
  -10.00   285.00     -15.69 -999.99  -15.69    0.00000     0.00  LINEAR    7.68106E-02   -31.75    0.00000E+00     0.00
   -5.00   285.00     -21.54 -999.99  -21.54    0.00000     0.00  LINEAR    3.91999E-02   118.45    0.00000E+00     0.00
    0.00   285.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00   290.00    -999.99 -999.99 -999.99    0.00000     0.00            4.61673E-12    86.11    0.00000E+00     0.00
 -175.00   290.00     -21.53 -999.99  -21.53    0.00000     0.00  LINEAR    3.92271E-02   112.71    0.00000E+00     0.00
 -170.00   290.00     -15.69 -999.99  -15.69    0.00000     0.00  LINEAR    7.68405E-02   -43.17    0.00000E+00     0.00
 -165.00   290.00     -12.22 -999.99  -12.22    0.00000     0.00  LINEAR    1.14537E-01   156.78    0.00000E+00     0.00
 -160.00   290.00      -9.77 -999.99   -9.77    0.00000     0.00  LINEAR    1.51945E-01    -6.85    0.00000E+00     0.00
 -155.00   290.00      -8.07 -999.99   -8.07    0.00000     0.00  LINEAR    1.84718E-01  -176.97    0.00000E+00     0.00
 -150.00   290.00      -6.85 -999.99   -6.85    0.00000     0.00  LINEAR    2.12661E-01     4.94    0.00000E+00     0.00
 -145.00   290.00      -5.97 -999.99   -5.97    0.00000     0.00  LINEAR    2.35283E-01   175.89    0.00000E+00     0.00
 -140.00   290.00      -5.07 -999.99   -5.07    0.00000     0.00  LINEAR    2.60994E-01   -23.36    0.00000E+00     0.00
 -135.00   290.00      -4.35 -999.99   -4.35    0.00000     0.00  LINEAR    2.83500E-01   125.66    0.00000E+00     0.00
 -130.00   290.00      -3.89 -999.99   -3.89    0.00000     0.00  LINEAR    2.98967E-01   -96.26    0.00000E+00     0.00
 -125.00   290.00      -3.68 -999.99   -3.68    0.00000     0.00  LINEAR    3.06390E-01    26.89    0.00000E+00     0.00
 -120.00   290.00      -3.95 -999.99   -3.95    0.00000     0.00  LINEAR    2.96776E-01   134.31    0.00000E+00     0.00
 -115.00   290.00      -4.29 -999.99   -4.29    0.00000     0.00  LINEAR    2.85630E-01  -134.04    0.00000E+00     0.00
 -110.00   290.00      -4.43 -999.99   -4.43    0.00000     0.00  LINEAR    2.81039E-01   -60.45    0.00000E+00     0.00
 -105.00   290.00      -4.54 -999.99   -4.54    0.00000     0.00  LINEAR    2.77303E-01    -4.93    0.00000E+00     0.00
 -100.00   290.00      -4.71 -999.99   -4.71    0.00000     0.00  LINEAR    2.71962E-01    34.18    0.00000E+00     0.00
  -95.00   290.00      -4.87 -999.99   -4.87    0.00000     0.00  LINEAR    2.67111E-01    57.74    0.00000E+00     0.00
  -90.00   290.00      -4.93 -999.99   -4.93    0.00000     0.00  LINEAR    2.65193E-01    65.65    0.00000E+00     0.00
  -85.00   290.00      -4.87 -999.99   -4.87    0.00000     0.00  LINEAR    2.67111E-01    57.74    0.00000E+00     0.00
  -80.00   290.00      -4.71 -999.99   -4.71    0.00000     0.00  LINEAR    2.71962E-01    34.18    0.00000E+00     0.00
  -75.00   290.00      -4.54 -999.99   -4.54    0.00000     0.00  LINEAR    2.77303E-01    -4.93    0.00000E+00     0.00
  -70.00   290.00      -4.43 -999.99   -4.43    0.00000     0.00  LINEAR    2.81039E-01   -60.45    0.00000E+00     0.00
  -65.00   290.00      -4.29 -999.99   -4.29    0.00000     0.00  LINEAR    2.85630E-01  -134.04    0.00000E+00     0.00
  -60.00   290.00      -3.95 -999.99   -3.95    0.00000     0.00  LINEAR    2.96776E-01   134.31    0.00000E+00     0.00
  -55.00   290.00      -3.68 -999.99   -3.68    0.00000     0.00  LINEAR    3.06390E-01    26.89    0.00000E+00     0.00
  -50.00   290.00      -3.89 -999.99   -3.89    0.00000     0.00  LINEAR    2.98967E-01   -96.26    0.00000E+00     0.00
  -45.00   290.00      -4.35 -999.99   -4.35    0.00000     0.00  LINEAR    2.83500E-01   125.66    0.00000E+00     0.00
  -40.00   290.00      -5.07 -999.99   -5.07    0.00000     0.00  LINEAR    2.60994E-01   -23.36    0.00000E+00     0.00
  -35.00   290.00      -5.97 -999.99   -5.97    0.00000     0.00  LINEAR    2.35283E-01   175.89    0.00000E+00     0.00
  -30.00   290.00      -6.85 -999.99   -6.85    0.00000     0.00  LINEAR    2.12661E-01     4.94    0.00000E+00     0.00
  -25.00   290.00      -8.07 -999.99   -8.07    0.00000     0.00  LINEAR    1.84718E-01  -176.97    0.00000E+00     0.00
  -20.00   290.00      -9.77 -999.99   -9.77    0.00000     0.00  LINEAR    1.51945E-01    -6.85    0.00000E+00     0.00
  -15.00   290.00     -12.22 -999.99  -12.22    0.00000     0.00  LINEAR    1.14537E-01   156.78    0.00000E+00     0.00
  -10.00   290.00     -15.69 -999.99  -15.69    0.00000     0.00  LINEAR    7.68405E-02   -43.17    0.00000E+00     0.00
   -5.00   290.00     -21.53 -999.99  -21.53    0.00000     0.00  LINEAR    3.92271E-02   112.71    0.00000E+00     0.00
    0.00   290.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00   295.00    -999.99 -999.99 -999.99    0.00000     0.00            4.61673E-12    86.11    0.00000E+00     0.00
 -175.00   295.00     -21.52 -999.99  -21.52    0.00000     0.00  LINEAR    3.92601E-02   105.40    0.00000E+00     0.00
 -170.00   295.00     -15.68 -999.99  -15.68    0.00000     0.00  LINEAR    7.68885E-02   -57.70    0.00000E+00     0.00
 -165.00   295.00     -12.21 -999.99  -12.21    0.00000     0.00  LINEAR    1.14742E-01   135.16    0.00000E+00     0.00
 -160.00   295.00      -9.76 -999.99   -9.76    0.00000     0.00  LINEAR    1.52079E-01   -35.52    0.00000E+00     0.00
 -155.00   295.00      -7.99 -999.99   -7.99    0.00000     0.00  LINEAR    1.86427E-01   147.60    0.00000E+00     0.00
 -150.00   295.00      -6.76 -999.99   -6.76    0.00000     0.00  LINEAR    2.14893E-01   -36.56    0.00000E+00     0.00
 -145.00   295.00      -5.83 -999.99   -5.83    0.00000     0.00  LINEAR    2.39127E-01   128.52    0.00000E+00     0.00
 -140.00   295.00      -5.01 -999.99   -5.01    0.00000     0.00  LINEAR    2.62803E-01   -76.29    0.00000E+00     0.00
 -135.00   295.00      -4.20 -999.99   -4.20    0.00000     0.00  LINEAR    2.88596E-01    67.28    0.00000E+00     0.00
 -130.00   295.00      -3.69 -999.99   -3.69    0.00000     0.00  LINEAR    3.05749E-01  -160.11    0.00000E+00     0.00
 -125.00   295.00      -3.32 -999.99   -3.32    0.00000     0.00  LINEAR    3.19168E-01   -40.32    0.00000E+00     0.00
 -120.00   295.00      -3.30 -999.99   -3.30    0.00000     0.00  LINEAR    3.20075E-01    63.82    0.00000E+00     0.00
 -115.00   295.00      -3.59 -999.99   -3.59    0.00000     0.00  LINEAR    3.09469E-01   152.77    0.00000E+00     0.00
 -110.00   295.00      -3.84 -999.99   -3.84    0.00000     0.00  LINEAR    3.00743E-01  -134.07    0.00000E+00     0.00
 -105.00   295.00      -3.94 -999.99   -3.94    0.00000     0.00  LINEAR    2.97086E-01   -78.00    0.00000E+00     0.00
 -100.00   295.00      -4.00 -999.99   -4.00    0.00000     0.00  LINEAR    2.95164E-01   -38.82    0.00000E+00     0.00
  -95.00   295.00      -4.05 -999.99   -4.05    0.00000     0.00  LINEAR    2.93586E-01   -15.66    0.00000E+00     0.00
  -90.00   295.00      -4.07 -999.99   -4.07    0.00000     0.00  LINEAR    2.92912E-01    -7.99    0.00000E+00     0.00
  -85.00   295.00      -4.05 -999.99   -4.05    0.00000     0.00  LINEAR    2.93586E-01   -15.66    0.00000E+00     0.00
  -80.00   295.00      -4.00 -999.99   -4.00    0.00000     0.00  LINEAR    2.95164E-01   -38.82    0.00000E+00     0.00
  -75.00   295.00      -3.94 -999.99   -3.94    0.00000     0.00  LINEAR    2.97086E-01   -78.00    0.00000E+00     0.00
  -70.00   295.00      -3.84 -999.99   -3.84    0.00000     0.00  LINEAR    3.00743E-01  -134.07    0.00000E+00     0.00
  -65.00   295.00      -3.59 -999.99   -3.59    0.00000     0.00  LINEAR    3.09469E-01   152.77    0.00000E+00     0.00
  -60.00   295.00      -3.30 -999.99   -3.30    0.00000     0.00  LINEAR    3.20076E-01    63.82    0.00000E+00     0.00
  -55.00   295.00      -3.32 -999.99   -3.32    0.00000     0.00  LINEAR    3.19168E-01   -40.32    0.00000E+00     0.00
  -50.00   295.00      -3.69 -999.99   -3.69    0.00000     0.00  LINEAR    3.05749E-01  -160.11    0.00000E+00     0.00
  -45.00   295.00      -4.20 -999.99   -4.20    0.00000     0.00  LINEAR    2.88596E-01    67.28    0.00000E+00     0.00
  -40.00   295.00      -5.01 -999.99   -5.01    0.00000     0.00  LINEAR    2.62803E-01   -76.29    0.00000E+00     0.00
  -35.00   295.00      -5.83 -999.99   -5.83    0.00000     0.00  LINEAR    2.39127E-01   128.52    0.00000E+00     0.00
  -30.00   295.00      -6.76 -999.99   -6.76    0.00000     0.00  LINEAR    2.14893E-01   -36.56    0.00000E+00     0.00
  -25.00   295.00      -7.99 -999.99   -7.99    0.00000     0.00  LINEAR    1.86427E-01   147.60    0.00000E+00     0.00
  -20.00   295.00      -9.76 -999.99   -9.76    0.00000     0.00  LINEAR    1.52079E-01   -35.52    0.00000E+00     0.00
  -15.00   295.00     -12.21 -999.99  -12.21    0.00000     0.00  LINEAR    1.14742E-01   135.16    0.00000E+00     0.00
  -10.00   295.00     -15.68 -999.99  -15.68    0.00000     0.00  LINEAR    7.68885E-02   -57.70    0.00000E+00     0.00
   -5.00   295.00     -21.52 -999.99  -21.52    0.00000     0.00  LINEAR    3.92601E-02   105.40    0.00000E+00     0.00
    0.00   295.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00   300.00    -999.99 -999.99 -999.99    0.00000     0.00            4.61673E-12    86.11    0.00000E+00     0.00
 -175.00   300.00     -21.51 -999.99  -21.51    0.00000     0.00  LINEAR    3.92971E-02    96.58    0.00000E+00     0.00
 -170.00   300.00     -15.68 -999.99  -15.68    0.00000     0.00  LINEAR    7.69647E-02   -75.25    0.00000E+00     0.00
 -165.00   300.00     -12.19 -999.99  -12.19    0.00000     0.00  LINEAR    1.14971E-01   109.11    0.00000E+00     0.00
 -160.00   300.00      -9.75 -999.99   -9.75    0.00000     0.00  LINEAR    1.52186E-01   -70.15    0.00000E+00     0.00
 -155.00   300.00      -7.91 -999.99   -7.91    0.00000     0.00  LINEAR    1.88261E-01   104.91    0.00000E+00     0.00
 -150.00   300.00      -6.65 -999.99   -6.65    0.00000     0.00  LINEAR    2.17479E-01   -86.90    0.00000E+00     0.00
 -145.00   300.00      -5.66 -999.99   -5.66    0.00000     0.00  LINEAR    2.43971E-01    71.45    0.00000E+00     0.00
 -140.00   300.00      -4.90 -999.99   -4.90    0.00000     0.00  LINEAR    2.66033E-01  -140.35    0.00000E+00     0.00
 -135.00   300.00      -4.08 -999.99   -4.08    0.00000     0.00  LINEAR    2.92644E-01    -2.83    0.00000E+00     0.00
 -130.00   300.00      -3.46 -999.99   -3.46    0.00000     0.00  LINEAR    3.14186E-01   123.02    0.00000E+00     0.00
 -125.00   300.00      -3.04 -999.99   -3.04    0.00000     0.00  LINEAR    3.29517E-01  -122.33    0.00000E+00     0.00
