1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                                                                                                     
                          forw:-999, 0 ; back: 0, 0                                                  
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
 -170.00   290.00     -15.62 -999.99  -15.62    0.00000     0.00  LINEAR    7.74776E-02   170.17    0.00000E+00     0.00
 -165.00   290.00     -12.16 -999.99  -12.16    0.00000     0.00  LINEAR    1.15375E-01   -61.85    0.00000E+00     0.00
 -160.00   290.00      -9.88 -999.99   -9.88    0.00000     0.00  LINEAR    1.49977E-01    64.36    0.00000E+00     0.00
 -155.00   290.00      -8.15 -999.99   -8.15    0.00000     0.00  LINEAR    1.83167E-01  -174.64    0.00000E+00     0.00
 -150.00   290.00      -6.76 -999.99   -6.76    0.00000     0.00  LINEAR    2.14963E-01   -59.12    0.00000E+00     0.00
 -145.00   290.00      -5.90 -999.99   -5.90    0.00000     0.00  LINEAR    2.37378E-01    51.46    0.00000E+00     0.00
 -140.00   290.00      -5.04 -999.99   -5.04    0.00000     0.00  LINEAR    2.61915E-01   153.75    0.00000E+00     0.00
 -135.00   290.00      -4.34 -999.99   -4.34    0.00000     0.00  LINEAR    2.83954E-01  -111.48    0.00000E+00     0.00
 -130.00   290.00      -4.18 -999.99   -4.18    0.00000     0.00  LINEAR    2.89077E-01   -24.43    0.00000E+00     0.00
 -125.00   290.00      -4.06 -999.99   -4.06    0.00000     0.00  LINEAR    2.93273E-01    52.73    0.00000E+00     0.00
 -120.00   290.00      -3.66 -999.99   -3.66    0.00000     0.00  LINEAR    3.06909E-01   120.03    0.00000E+00     0.00
 -115.00   290.00      -3.48 -999.99   -3.48    0.00000     0.00  LINEAR    3.13646E-01   177.84    0.00000E+00     0.00
 -110.00   290.00      -3.80 -999.99   -3.80    0.00000     0.00  LINEAR    3.02080E-01  -134.85    0.00000E+00     0.00
 -105.00   290.00      -4.46 -999.99   -4.46    0.00000     0.00  LINEAR    2.79887E-01   -98.81    0.00000E+00     0.00
 -100.00   290.00      -5.12 -999.99   -5.12    0.00000     0.00  LINEAR    2.59610E-01   -73.85    0.00000E+00     0.00
  -95.00   290.00      -5.54 -999.99   -5.54    0.00000     0.00  LINEAR    2.47299E-01   -59.22    0.00000E+00     0.00
  -90.00   290.00      -5.68 -999.99   -5.68    0.00000     0.00  LINEAR    2.43371E-01   -54.39    0.00000E+00     0.00
  -85.00   290.00      -5.54 -999.99   -5.54    0.00000     0.00  LINEAR    2.47299E-01   -59.22    0.00000E+00     0.00
  -80.00   290.00      -5.12 -999.99   -5.12    0.00000     0.00  LINEAR    2.59610E-01   -73.85    0.00000E+00     0.00
  -75.00   290.00      -4.46 -999.99   -4.46    0.00000     0.00  LINEAR    2.79887E-01   -98.81    0.00000E+00     0.00
  -70.00   290.00      -3.80 -999.99   -3.80    0.00000     0.00  LINEAR    3.02080E-01  -134.85    0.00000E+00     0.00
  -65.00   290.00      -3.48 -999.99   -3.48    0.00000     0.00  LINEAR    3.13646E-01   177.84    0.00000E+00     0.00
  -60.00   290.00      -3.66 -999.99   -3.66    0.00000     0.00  LINEAR    3.06909E-01   120.03    0.00000E+00     0.00
  -55.00   290.00      -4.06 -999.99   -4.06    0.00000     0.00  LINEAR    2.93273E-01    52.73    0.00000E+00     0.00
  -50.00   290.00      -4.18 -999.99   -4.18    0.00000     0.00  LINEAR    2.89077E-01   -24.43    0.00000E+00     0.00
  -45.00   290.00      -4.34 -999.99   -4.34    0.00000     0.00  LINEAR    2.83954E-01  -111.48    0.00000E+00     0.00
  -40.00   290.00      -5.04 -999.99   -5.04    0.00000     0.00  LINEAR    2.61915E-01   153.75    0.00000E+00     0.00
  -35.00   290.00      -5.90 -999.99   -5.90    0.00000     0.00  LINEAR    2.37378E-01    51.46    0.00000E+00     0.00
  -30.00   290.00      -6.76 -999.99   -6.76    0.00000     0.00  LINEAR    2.14963E-01   -59.12    0.00000E+00     0.00
  -25.00   290.00      -8.15 -999.99   -8.15    0.00000     0.00  LINEAR    1.83167E-01  -174.64    0.00000E+00     0.00
  -20.00   290.00      -9.88 -999.99   -9.88    0.00000     0.00  LINEAR    1.49977E-01    64.36    0.00000E+00     0.00
  -15.00   290.00     -12.16 -999.99  -12.16    0.00000     0.00  LINEAR    1.15375E-01   -61.85    0.00000E+00     0.00
  -10.00   290.00     -15.62 -999.99  -15.62    0.00000     0.00  LINEAR    7.74776E-02   170.17    0.00000E+00     0.00
   -5.00   290.00     -21.55 -999.99  -21.55    0.00000     0.00  LINEAR    3.91537E-02    38.30    0.00000E+00     0.00
    0.00   290.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00   295.00    -999.99 -999.99 -999.99    0.00000     0.00            4.59127E-12    86.05    0.00000E+00     0.00
 -175.00   295.00     -21.55 -999.99  -21.55    0.00000     0.00  LINEAR    3.91666E-02    33.56    0.00000E+00     0.00
 -170.00   295.00     -15.61 -999.99  -15.61    0.00000     0.00  LINEAR    7.75433E-02   160.85    0.00000E+00     0.00
 -165.00   295.00     -12.15 -999.99  -12.15    0.00000     0.00  LINEAR    1.15560E-01   -75.70    0.00000E+00     0.00
 -160.00   295.00      -9.84 -999.99   -9.84    0.00000     0.00  LINEAR    1.50799E-01    45.91    0.00000E+00     0.00
 -155.00   295.00      -8.12 -999.99   -8.12    0.00000     0.00  LINEAR    1.83804E-01   162.99    0.00000E+00     0.00
 -150.00   295.00      -6.68 -999.99   -6.68    0.00000     0.00  LINEAR    2.16984E-01   -85.78    0.00000E+00     0.00
 -145.00   295.00      -5.75 -999.99   -5.75    0.00000     0.00  LINEAR    2.41442E-01    20.93    0.00000E+00     0.00
 -140.00   295.00      -4.97 -999.99   -4.97    0.00000     0.00  LINEAR    2.64139E-01   120.17    0.00000E+00     0.00
 -135.00   295.00      -4.17 -999.99   -4.17    0.00000     0.00  LINEAR    2.89666E-01  -148.60    0.00000E+00     0.00
 -130.00   295.00      -3.80 -999.99   -3.80    0.00000     0.00  LINEAR    3.02028E-01   -64.55    0.00000E+00     0.00
 -125.00   295.00      -3.75 -999.99   -3.75    0.00000     0.00  LINEAR    3.03889E-01    10.62    0.00000E+00     0.00
 -120.00   295.00      -3.52 -999.99   -3.52    0.00000     0.00  LINEAR    3.12191E-01    75.85    0.00000E+00     0.00
 -115.00   295.00      -3.16 -999.99   -3.16    0.00000     0.00  LINEAR    3.25338E-01   131.61    0.00000E+00     0.00
 -110.00   295.00      -3.03 -999.99   -3.03    0.00000     0.00  LINEAR    3.30235E-01   177.81    0.00000E+00     0.00
 -105.00   295.00      -3.22 -999.99   -3.22    0.00000     0.00  LINEAR    3.23198E-01  -146.23    0.00000E+00     0.00
 -100.00   295.00      -3.56 -999.99   -3.56    0.00000     0.00  LINEAR    3.10776E-01  -120.81    0.00000E+00     0.00
  -95.00   295.00      -3.84 -999.99   -3.84    0.00000     0.00  LINEAR    3.00613E-01  -105.77    0.00000E+00     0.00
  -90.00   295.00      -3.95 -999.99   -3.95    0.00000     0.00  LINEAR    2.96859E-01  -100.81    0.00000E+00     0.00
  -85.00   295.00      -3.84 -999.99   -3.84    0.00000     0.00  LINEAR    3.00613E-01  -105.77    0.00000E+00     0.00
  -80.00   295.00      -3.56 -999.99   -3.56    0.00000     0.00  LINEAR    3.10776E-01  -120.81    0.00000E+00     0.00
  -75.00   295.00      -3.22 -999.99   -3.22    0.00000     0.00  LINEAR    3.23198E-01  -146.23    0.00000E+00     0.00
  -70.00   295.00      -3.03 -999.99   -3.03    0.00000     0.00  LINEAR    3.30235E-01   177.81    0.00000E+00     0.00
  -65.00   295.00      -3.16 -999.99   -3.16    0.00000     0.00  LINEAR    3.25338E-01   131.61    0.00000E+00     0.00
  -60.00   295.00      -3.52 -999.99   -3.52    0.00000     0.00  LINEAR    3.12191E-01    75.85    0.00000E+00     0.00
  -55.00   295.00      -3.75 -999.99   -3.75    0.00000     0.00  LINEAR    3.03889E-01    10.62    0.00000E+00     0.00
  -50.00   295.00      -3.80 -999.99   -3.80    0.00000     0.00  LINEAR    3.02028E-01   -64.55    0.00000E+00     0.00
  -45.00   295.00      -4.17 -999.99   -4.17    0.00000     0.00  LINEAR    2.89666E-01  -148.60    0.00000E+00     0.00
  -40.00   295.00      -4.97 -999.99   -4.97    0.00000     0.00  LINEAR    2.64139E-01   120.17    0.00000E+00     0.00
  -35.00   295.00      -5.75 -999.99   -5.75    0.00000     0.00  LINEAR    2.41442E-01    20.93    0.00000E+00     0.00
  -30.00   295.00      -6.68 -999.99   -6.68    0.00000     0.00  LINEAR    2.16984E-01   -85.78    0.00000E+00     0.00
  -25.00   295.00      -8.12 -999.99   -8.12    0.00000     0.00  LINEAR    1.83804E-01   162.99    0.00000E+00     0.00
  -20.00   295.00      -9.84 -999.99   -9.84    0.00000     0.00  LINEAR    1.50799E-01    45.91    0.00000E+00     0.00
  -15.00   295.00     -12.15 -999.99  -12.15    0.00000     0.00  LINEAR    1.15560E-01   -75.70    0.00000E+00     0.00
  -10.00   295.00     -15.61 -999.99  -15.61    0.00000     0.00  LINEAR    7.75433E-02   160.85    0.00000E+00     0.00
   -5.00   295.00     -21.55 -999.99  -21.55    0.00000     0.00  LINEAR    3.91666E-02    33.56    0.00000E+00     0.00
    0.00   295.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00   300.00    -999.99 -999.99 -999.99    0.00000     0.00            4.59127E-12    86.05    0.00000E+00     0.00
 -175.00   300.00     -21.54 -999.99  -21.54    0.00000     0.00  LINEAR    3.91812E-02    27.85    0.00000E+00     0.00
 -170.00   300.00     -15.60 -999.99  -15.60    0.00000     0.00  LINEAR    7.76271E-02   149.58    0.00000E+00     0.00
 -165.00   300.00     -12.13 -999.99  -12.13    0.00000     0.00  LINEAR    1.15742E-01   -92.38    0.00000E+00     0.00
 -160.00   300.00      -9.78 -999.99   -9.78    0.00000     0.00  LINEAR    1.51764E-01    23.61    0.00000E+00     0.00
 -155.00   300.00      -8.07 -999.99   -8.07    0.00000     0.00  LINEAR    1.84746E-01   135.93    0.00000E+00     0.00
 -150.00   300.00      -6.61 -999.99   -6.61    0.00000     0.00  LINEAR    2.18714E-01  -117.82    0.00000E+00     0.00
 -145.00   300.00      -5.57 -999.99   -5.57    0.00000     0.00  LINEAR    2.46516E-01   -16.07    0.00000E+00     0.00
 -140.00   300.00      -4.84 -999.99   -4.84    0.00000     0.00  LINEAR    2.68070E-01    79.44    0.00000E+00     0.00
 -135.00   300.00      -4.05 -999.99   -4.05    0.00000     0.00  LINEAR    2.93614E-01   166.78    0.00000E+00     0.00
 -130.00   300.00      -3.45 -999.99   -3.45    0.00000     0.00  LINEAR    3.14755E-01  -113.16    0.00000E+00     0.00
 -125.00   300.00      -3.26 -999.99   -3.26    0.00000     0.00  LINEAR    3.21557E-01   -40.81    0.00000E+00     0.00
 -120.00   300.00      -3.19 -999.99   -3.19    0.00000     0.00  LINEAR    3.23964E-01    22.33    0.00000E+00     0.00
 -115.00   300.00      -2.97 -999.99   -2.97    0.00000     0.00  LINEAR    3.32572E-01    75.82    0.00000E+00     0.00
 -110.00   300.00      -2.67 -999.99   -2.67    0.00000     0.00  LINEAR    3.44234E-01   119.97    0.00000E+00     0.00
 -105.00   300.00      -2.48 -999.99   -2.48    0.00000     0.00  LINEAR    3.51563E-01   154.69    0.00000E+00     0.00
 -100.00   300.00      -2.45 -999.99   -2.45    0.00000     0.00  LINEAR    3.52807E-01   179.63    0.00000E+00     0.00
  -95.00   300.00      -2.50 -999.99   -2.50    0.00000     0.00  LINEAR    3.51113E-01  -165.40    0.00000E+00     0.00
  -90.00   300.00      -2.52 -999.99   -2.52    0.00000     0.00  LINEAR    3.50078E-01  -160.42    0.00000E+00     0.00
  -85.00   300.00      -2.50 -999.99   -2.50    0.00000     0.00  LINEAR    3.51113E-01  -165.40    0.00000E+00     0.00
  -80.00   300.00      -2.45 -999.99   -2.45    0.00000     0.00  LINEAR    3.52807E-01   179.63    0.00000E+00     0.00
  -75.00   300.00      -2.48 -999.99   -2.48    0.00000     0.00  LINEAR    3.51563E-01   154.69    0.00000E+00     0.00
  -70.00   300.00      -2.67 -999.99   -2.67    0.00000     0.00  LINEAR    3.44234E-01   119.97    0.00000E+00     0.00
  -65.00   300.00      -2.97 -999.99   -2.97    0.00000     0.00  LINEAR    3.32572E-01    75.82    0.00000E+00     0.00
  -60.00   300.00      -3.19 -999.99   -3.19    0.00000     0.00  LINEAR    3.23964E-01    22.33    0.00000E+00     0.00
  -55.00   300.00      -3.26 -999.99   -3.26    0.00000     0.00  LINEAR    3.21557E-01   -40.81    0.00000E+00     0.00
  -50.00   300.00      -3.45 -999.99   -3.45    0.00000     0.00  LINEAR    3.14755E-01  -113.16    0.00000E+00     0.00
  -45.00   300.00      -4.05 -999.99   -4.05    0.00000     0.00  LINEAR    2.93614E-01   166.78    0.00000E+00     0.00
  -40.00   300.00      -4.84 -999.99   -4.84    0.00000     0.00  LINEAR    2.68070E-01    79.44    0.00000E+00     0.00
  -35.00   300.00      -5.57 -999.99   -5.57    0.00000     0.00  LINEAR    2.46516E-01   -16.07    0.00000E+00     0.00
  -30.00   300.00      -6.61 -999.99   -6.61    0.00000     0.00  LINEAR    2.18714E-01  -117.82    0.00000E+00     0.00
  -25.00   300.00      -8.07 -999.99   -8.07    0.00000     0.00  LINEAR    1.84746E-01   135.93    0.00000E+00     0.00
  -20.00   300.00      -9.78 -999.99   -9.78    0.00000     0.00  LINEAR    1.51764E-01    23.61    0.00000E+00     0.00
  -15.00   300.00     -12.13 -999.99  -12.13    0.00000     0.00  LINEAR    1.15742E-01   -92.38    0.00000E+00     0.00
  -10.00   300.00     -15.60 -999.99  -15.60    0.00000     0.00  LINEAR    7.76271E-02   149.58    0.00000E+00     0.00
   -5.00   300.00     -21.54 -999.99  -21.54    0.00000     0.00  LINEAR    3.91812E-02    27.85    0.00000E+00     0.00
    0.00   300.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00   305.00    -999.99 -999.99 -999.99    0.00000     0.00            4.59127E-12    86.05    0.00000E+00     0.00
 -175.00   305.00     -21.54 -999.99  -21.54    0.00000     0.00  LINEAR    3.91968E-02    21.21    0.00000E+00     0.00
 -170.00   305.00     -15.59 -999.99  -15.59    0.00000     0.00  LINEAR    7.77298E-02   136.43    0.00000E+00     0.00
 -165.00   305.00     -12.12 -999.99  -12.12    0.00000     0.00  LINEAR    1.15916E-01  -111.75    0.00000E+00     0.00
 -160.00   305.00      -9.72 -999.99   -9.72    0.00000     0.00  LINEAR    1.52782E-01    -2.33    0.00000E+00     0.00
 -155.00   305.00      -8.01 -999.99   -8.01    0.00000     0.00  LINEAR    1.86148E-01   104.26    0.00000E+00     0.00
 -150.00   305.00      -6.55 -999.99   -6.55    0.00000     0.00  LINEAR    2.20071E-01  -154.96    0.00000E+00     0.00
 -145.00   305.00      -5.39 -999.99   -5.39    0.00000     0.00  LINEAR    2.51601E-01   -59.14    0.00000E+00     0.00
 -140.00   305.00      -4.63 -999.99   -4.63    0.00000     0.00  LINEAR    2.74725E-01    31.61    0.00000E+00     0.00
 -135.00   305.00      -3.94 -999.99   -3.94    0.00000     0.00  LINEAR    2.97460E-01   114.91    0.00000E+00     0.00
 -130.00   305.00      -3.22 -999.99   -3.22    0.00000     0.00  LINEAR    3.23076E-01  -169.57    0.00000E+00     0.00
 -125.00   305.00      -2.75 -999.99   -2.75    0.00000     0.00  LINEAR    3.40816E-01  -101.23    0.00000E+00     0.00
 -120.00   305.00      -2.61 -999.99   -2.61    0.00000     0.00  LINEAR    3.46705E-01   -40.84    0.00000E+00     0.00
 -115.00   305.00      -2.55 -999.99   -2.55    0.00000     0.00  LINEAR    3.49040E-01    10.56    0.00000E+00     0.00
 -110.00   305.00      -2.41 -999.99   -2.41    0.00000     0.00  LINEAR    3.54654E-01    52.63    0.00000E+00     0.00
 -105.00   305.00      -2.21 -999.99   -2.21    0.00000     0.00  LINEAR    3.62846E-01    85.48    0.00000E+00     0.00
 -100.00   305.00      -2.04 -999.99   -2.04    0.00000     0.00  LINEAR    3.70070E-01   109.10    0.00000E+00     0.00
  -95.00   305.00      -1.94 -999.99   -1.94    0.00000     0.00  LINEAR    3.74410E-01   123.35    0.00000E+00     0.00
  -90.00   305.00      -1.91 -999.99   -1.91    0.00000     0.00  LINEAR    3.75783E-01   128.11    0.00000E+00     0.00
  -85.00   305.00      -1.94 -999.99   -1.94    0.00000     0.00  LINEAR    3.74410E-01   123.35    0.00000E+00     0.00
  -80.00   305.00      -2.04 -999.99   -2.04    0.00000     0.00  LINEAR    3.70070E-01   109.10    0.00000E+00     0.00
  -75.00   305.00      -2.21 -999.99   -2.21    0.00000     0.00  LINEAR    3.62846E-01    85.48    0.00000E+00     0.00
  -70.00   305.00      -2.41 -999.99   -2.41    0.00000     0.00  LINEAR    3.54654E-01    52.63    0.00000E+00     0.00
  -65.00   305.00      -2.55 -999.99   -2.55    0.00000     0.00  LINEAR    3.49040E-01    10.56    0.00000E+00     0.00
  -60.00   305.00      -2.61 -999.99   -2.61    0.00000     0.00  LINEAR    3.46705E-01   -40.84    0.00000E+00     0.00
  -55.00   305.00      -2.75 -999.99   -2.75    0.00000     0.00  LINEAR    3.40816E-01  -101.23    0.00000E+00     0.00
  -50.00   305.00      -3.22 -999.99   -3.22    0.00000     0.00  LINEAR    3.23076E-01  -169.57    0.00000E+00     0.00
  -45.00   305.00      -3.94 -999.99   -3.94    0.00000     0.00  LINEAR    2.97460E-01   114.91    0.00000E+00     0.00
  -40.00   305.00      -4.63 -999.99   -4.63    0.00000     0.00  LINEAR    2.74725E-01    31.61    0.00000E+00     0.00
  -35.00   305.00      -5.39 -999.99   -5.39    0.00000     0.00  LINEAR    2.51601E-01   -59.14    0.00000E+00     0.00
  -30.00   305.00      -6.55 -999.99   -6.55    0.00000     0.00  LINEAR    2.20071E-01  -154.96    0.00000E+00     0.00
  -25.00   305.00      -8.01 -999.99   -8.01    0.00000     0.00  LINEAR    1.86148E-01   104.26    0.00000E+00     0.00
  -20.00   305.00      -9.72 -999.99   -9.72    0.00000     0.00  LINEAR    1.52782E-01    -2.33    0.00000E+00     0.00
  -15.00   305.00     -12.12 -999.99  -12.12    0.00000     0.00  LINEAR    1.15916E-01  -111.75    0.00000E+00     0.00
  -10.00   305.00     -15.59 -999.99  -15.59    0.00000     0.00  LINEAR    7.77298E-02   136.43    0.00000E+00     0.00
   -5.00   305.00     -21.54 -999.99  -21.54    0.00000     0.00  LINEAR    3.91968E-02    21.21    0.00000E+00     0.00
    0.00   305.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00   310.00    -999.99 -999.99 -999.99    0.00000     0.00            4.59127E-12    86.05    0.00000E+00     0.00
 -175.00   310.00     -21.54 -999.99  -21.54    0.00000     0.00  LINEAR    3.92128E-02    13.69    0.00000E+00     0.00
 -170.00   310.00     -15.58 -999.99  -15.58    0.00000     0.00  LINEAR    7.78509E-02   121.50    0.00000E+00     0.00
 -165.00   310.00     -12.11 -999.99  -12.11    0.00000     0.00  LINEAR    1.16089E-01  -133.68    0.00000E+00     0.00
 -160.00   310.00      -9.67 -999.99   -9.67    0.00000     0.00  LINEAR    1.53726E-01   -31.66    0.00000E+00     0.00
 -155.00   310.00      -7.92 -999.99   -7.92    0.00000     0.00  LINEAR    1.88060E-01    68.14    0.00000E+00     0.00
 -150.00   310.00      -6.50 -999.99   -6.50    0.00000     0.00  LINEAR    2.21460E-01   162.97    0.00000E+00     0.00
 -145.00   310.00      -5.26 -999.99   -5.26    0.00000     0.00  LINEAR    2.55435E-01  -107.72    0.00000E+00     0.00
 -140.00   310.00      -4.36 -999.99   -4.36    0.00000     0.00  LINEAR    2.83244E-01   -23.03    0.00000E+00     0.00
 -135.00   310.00      -3.72 -999.99   -3.72    0.00000     0.00  LINEAR    3.04867E-01    55.67    0.00000E+00     0.00
 -130.00   310.00      -3.08 -999.99   -3.08    0.00000     0.00  LINEAR    3.28212E-01   126.78    0.00000E+00     0.00
 -125.00   310.00      -2.45 -999.99   -2.45    0.00000     0.00  LINEAR    3.52802E-01  -169.60    0.00000E+00     0.00
 -120.00   310.00      -2.03 -999.99   -2.03    0.00000     0.00  LINEAR    3.70590E-01  -113.22    0.00000E+00     0.00
