1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                                                                                                     
                          forw:-999, 0 ; back: 0, 0                                                  
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
  -55.00   290.00      -3.70 -999.99   -3.70    0.00000     0.00  LINEAR    3.05712E-01   107.27    0.00000E+00     0.00
  -50.00   290.00      -4.04 -999.99   -4.04    0.00000     0.00  LINEAR    2.93815E-01     3.10    0.00000E+00     0.00
  -45.00   290.00      -4.64 -999.99   -4.64    0.00000     0.00  LINEAR    2.74166E-01  -112.25    0.00000E+00     0.00
  -40.00   290.00      -5.06 -999.99   -5.06    0.00000     0.00  LINEAR    2.61196E-01   120.40    0.00000E+00     0.00
  -35.00   290.00      -5.70 -999.99   -5.70    0.00000     0.00  LINEAR    2.42720E-01   -17.56    0.00000E+00     0.00
  -30.00   290.00      -6.84 -999.99   -6.84    0.00000     0.00  LINEAR    2.12983E-01  -165.68    0.00000E+00     0.00
  -25.00   290.00      -8.18 -999.99   -8.18    0.00000     0.00  LINEAR    1.82550E-01    39.79    0.00000E+00     0.00
  -20.00   290.00      -9.87 -999.99   -9.87    0.00000     0.00  LINEAR    1.50138E-01  -121.95    0.00000E+00     0.00
  -15.00   290.00     -12.11 -999.99  -12.11    0.00000     0.00  LINEAR    1.16002E-01    69.73    0.00000E+00     0.00
  -10.00   290.00     -15.67 -999.99  -15.67    0.00000     0.00  LINEAR    7.70669E-02  -102.39    0.00000E+00     0.00
   -5.00   290.00     -21.55 -999.99  -21.55    0.00000     0.00  LINEAR    3.91536E-02    83.09    0.00000E+00     0.00
    0.00   290.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00   295.00    -999.99 -999.99 -999.99    0.00000     0.00            4.60145E-12    86.07    0.00000E+00     0.00
 -175.00   295.00     -21.54 -999.99  -21.54    0.00000     0.00  LINEAR    3.91772E-02    76.85    0.00000E+00     0.00
 -170.00   295.00     -15.66 -999.99  -15.66    0.00000     0.00  LINEAR    7.70998E-02  -114.87    0.00000E+00     0.00
 -165.00   295.00     -12.10 -999.99  -12.10    0.00000     0.00  LINEAR    1.16136E-01    51.17    0.00000E+00     0.00
 -160.00   295.00      -9.82 -999.99   -9.82    0.00000     0.00  LINEAR    1.51041E-01  -146.55    0.00000E+00     0.00
 -155.00   295.00      -8.13 -999.99   -8.13    0.00000     0.00  LINEAR    1.83567E-01     9.87    0.00000E+00     0.00
 -150.00   295.00      -6.77 -999.99   -6.77    0.00000     0.00  LINEAR    2.14513E-01   158.65    0.00000E+00     0.00
 -145.00   295.00      -5.63 -999.99   -5.63    0.00000     0.00  LINEAR    2.44848E-01   -58.50    0.00000E+00     0.00
 -140.00   295.00      -4.84 -999.99   -4.84    0.00000     0.00  LINEAR    2.68075E-01    75.01    0.00000E+00     0.00
 -135.00   295.00      -4.45 -999.99   -4.45    0.00000     0.00  LINEAR    2.80481E-01  -161.88    0.00000E+00     0.00
 -130.00   295.00      -3.92 -999.99   -3.92    0.00000     0.00  LINEAR    2.97864E-01   -50.02    0.00000E+00     0.00
 -125.00   295.00      -3.42 -999.99   -3.42    0.00000     0.00  LINEAR    3.15544E-01    49.96    0.00000E+00     0.00
 -120.00   295.00      -3.24 -999.99   -3.24    0.00000     0.00  LINEAR    3.22181E-01   139.26    0.00000E+00     0.00
 -115.00   295.00      -3.26 -999.99   -3.26    0.00000     0.00  LINEAR    3.21335E-01  -143.09    0.00000E+00     0.00
 -110.00   295.00      -3.37 -999.99   -3.37    0.00000     0.00  LINEAR    3.17294E-01   -79.71    0.00000E+00     0.00
 -105.00   295.00      -3.57 -999.99   -3.57    0.00000     0.00  LINEAR    3.10115E-01   -31.69    0.00000E+00     0.00
 -100.00   295.00      -3.81 -999.99   -3.81    0.00000     0.00  LINEAR    3.01692E-01     1.63    0.00000E+00     0.00
  -95.00   295.00      -4.00 -999.99   -4.00    0.00000     0.00  LINEAR    2.95240E-01    21.23    0.00000E+00     0.00
  -90.00   295.00      -4.07 -999.99   -4.07    0.00000     0.00  LINEAR    2.92877E-01    27.71    0.00000E+00     0.00
  -85.00   295.00      -4.00 -999.99   -4.00    0.00000     0.00  LINEAR    2.95240E-01    21.23    0.00000E+00     0.00
  -80.00   295.00      -3.81 -999.99   -3.81    0.00000     0.00  LINEAR    3.01692E-01     1.63    0.00000E+00     0.00
  -75.00   295.00      -3.57 -999.99   -3.57    0.00000     0.00  LINEAR    3.10115E-01   -31.69    0.00000E+00     0.00
  -70.00   295.00      -3.37 -999.99   -3.37    0.00000     0.00  LINEAR    3.17294E-01   -79.71    0.00000E+00     0.00
  -65.00   295.00      -3.26 -999.99   -3.26    0.00000     0.00  LINEAR    3.21335E-01  -143.09    0.00000E+00     0.00
  -60.00   295.00      -3.24 -999.99   -3.24    0.00000     0.00  LINEAR    3.22181E-01   139.26    0.00000E+00     0.00
  -55.00   295.00      -3.42 -999.99   -3.42    0.00000     0.00  LINEAR    3.15544E-01    49.96    0.00000E+00     0.00
  -50.00   295.00      -3.92 -999.99   -3.92    0.00000     0.00  LINEAR    2.97864E-01   -50.02    0.00000E+00     0.00
  -45.00   295.00      -4.45 -999.99   -4.45    0.00000     0.00  LINEAR    2.80481E-01  -161.88    0.00000E+00     0.00
  -40.00   295.00      -4.84 -999.99   -4.84    0.00000     0.00  LINEAR    2.68075E-01    75.01    0.00000E+00     0.00
  -35.00   295.00      -5.63 -999.99   -5.63    0.00000     0.00  LINEAR    2.44848E-01   -58.50    0.00000E+00     0.00
  -30.00   295.00      -6.77 -999.99   -6.77    0.00000     0.00  LINEAR    2.14513E-01   158.65    0.00000E+00     0.00
  -25.00   295.00      -8.13 -999.99   -8.13    0.00000     0.00  LINEAR    1.83567E-01     9.87    0.00000E+00     0.00
  -20.00   295.00      -9.82 -999.99   -9.82    0.00000     0.00  LINEAR    1.51041E-01  -146.55    0.00000E+00     0.00
  -15.00   295.00     -12.10 -999.99  -12.10    0.00000     0.00  LINEAR    1.16136E-01    51.17    0.00000E+00     0.00
  -10.00   295.00     -15.66 -999.99  -15.66    0.00000     0.00  LINEAR    7.70998E-02  -114.87    0.00000E+00     0.00
   -5.00   295.00     -21.54 -999.99  -21.54    0.00000     0.00  LINEAR    3.91772E-02    76.85    0.00000E+00     0.00
    0.00   295.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00   300.00    -999.99 -999.99 -999.99    0.00000     0.00            4.60145E-12    86.07    0.00000E+00     0.00
 -175.00   300.00     -21.54 -999.99  -21.54    0.00000     0.00  LINEAR    3.92038E-02    69.31    0.00000E+00     0.00
 -170.00   300.00     -15.66 -999.99  -15.66    0.00000     0.00  LINEAR    7.71618E-02  -129.92    0.00000E+00     0.00
 -165.00   300.00     -12.10 -999.99  -12.10    0.00000     0.00  LINEAR    1.16205E-01    28.77    0.00000E+00     0.00
 -160.00   300.00      -9.76 -999.99   -9.76    0.00000     0.00  LINEAR    1.52156E-01  -176.25    0.00000E+00     0.00
 -155.00   300.00      -8.07 -999.99   -8.07    0.00000     0.00  LINEAR    1.84770E-01   -26.35    0.00000E+00     0.00
 -150.00   300.00      -6.69 -999.99   -6.69    0.00000     0.00  LINEAR    2.16514E-01   115.80    0.00000E+00     0.00
 -145.00   300.00      -5.56 -999.99   -5.56    0.00000     0.00  LINEAR    2.46841E-01  -108.06    0.00000E+00     0.00
 -140.00   300.00      -4.63 -999.99   -4.63    0.00000     0.00  LINEAR    2.74698E-01    20.09    0.00000E+00     0.00
 -135.00   300.00      -4.14 -999.99   -4.14    0.00000     0.00  LINEAR    2.90537E-01   138.01    0.00000E+00     0.00
 -130.00   300.00      -3.75 -999.99   -3.75    0.00000     0.00  LINEAR    3.03827E-01  -114.48    0.00000E+00     0.00
 -125.00   300.00      -3.23 -999.99   -3.23    0.00000     0.00  LINEAR    3.22769E-01   -18.61    0.00000E+00     0.00
 -120.00   300.00      -2.83 -999.99   -2.83    0.00000     0.00  LINEAR    3.37721E-01    65.78    0.00000E+00     0.00
 -115.00   300.00      -2.69 -999.99   -2.69    0.00000     0.00  LINEAR    3.43212E-01   139.23    0.00000E+00     0.00
 -110.00   300.00      -2.69 -999.99   -2.69    0.00000     0.00  LINEAR    3.43290E-01  -159.26    0.00000E+00     0.00
 -105.00   300.00      -2.74 -999.99   -2.74    0.00000     0.00  LINEAR    3.41479E-01  -111.21    0.00000E+00     0.00
 -100.00   300.00      -2.81 -999.99   -2.81    0.00000     0.00  LINEAR    3.38783E-01   -77.25    0.00000E+00     0.00
  -95.00   300.00      -2.87 -999.99   -2.87    0.00000     0.00  LINEAR    3.36277E-01   -57.14    0.00000E+00     0.00
  -90.00   300.00      -2.90 -999.99   -2.90    0.00000     0.00  LINEAR    3.35255E-01   -50.49    0.00000E+00     0.00
  -85.00   300.00      -2.87 -999.99   -2.87    0.00000     0.00  LINEAR    3.36277E-01   -57.14    0.00000E+00     0.00
  -80.00   300.00      -2.81 -999.99   -2.81    0.00000     0.00  LINEAR    3.38783E-01   -77.25    0.00000E+00     0.00
  -75.00   300.00      -2.74 -999.99   -2.74    0.00000     0.00  LINEAR    3.41479E-01  -111.21    0.00000E+00     0.00
  -70.00   300.00      -2.69 -999.99   -2.69    0.00000     0.00  LINEAR    3.43290E-01  -159.26    0.00000E+00     0.00
  -65.00   300.00      -2.69 -999.99   -2.69    0.00000     0.00  LINEAR    3.43212E-01   139.23    0.00000E+00     0.00
  -60.00   300.00      -2.83 -999.99   -2.83    0.00000     0.00  LINEAR    3.37721E-01    65.78    0.00000E+00     0.00
  -55.00   300.00      -3.23 -999.99   -3.23    0.00000     0.00  LINEAR    3.22769E-01   -18.61    0.00000E+00     0.00
  -50.00   300.00      -3.75 -999.99   -3.75    0.00000     0.00  LINEAR    3.03827E-01  -114.48    0.00000E+00     0.00
  -45.00   300.00      -4.14 -999.99   -4.14    0.00000     0.00  LINEAR    2.90537E-01   138.01    0.00000E+00     0.00
  -40.00   300.00      -4.63 -999.99   -4.63    0.00000     0.00  LINEAR    2.74698E-01    20.09    0.00000E+00     0.00
  -35.00   300.00      -5.56 -999.99   -5.56    0.00000     0.00  LINEAR    2.46841E-01  -108.06    0.00000E+00     0.00
  -30.00   300.00      -6.69 -999.99   -6.69    0.00000     0.00  LINEAR    2.16514E-01   115.80    0.00000E+00     0.00
  -25.00   300.00      -8.07 -999.99   -8.07    0.00000     0.00  LINEAR    1.84770E-01   -26.35    0.00000E+00     0.00
  -20.00   300.00      -9.76 -999.99   -9.76    0.00000     0.00  LINEAR    1.52156E-01  -176.25    0.00000E+00     0.00
  -15.00   300.00     -12.10 -999.99  -12.10    0.00000     0.00  LINEAR    1.16205E-01    28.77    0.00000E+00     0.00
  -10.00   300.00     -15.66 -999.99  -15.66    0.00000     0.00  LINEAR    7.71618E-02  -129.92    0.00000E+00     0.00
   -5.00   300.00     -21.54 -999.99  -21.54    0.00000     0.00  LINEAR    3.92038E-02    69.31    0.00000E+00     0.00
    0.00   300.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00   305.00    -999.99 -999.99 -999.99    0.00000     0.00            4.60145E-12    86.07    0.00000E+00     0.00
 -175.00   305.00     -21.53 -999.99  -21.53    0.00000     0.00  LINEAR    3.92318E-02    60.53    0.00000E+00     0.00
 -170.00   305.00     -15.64 -999.99  -15.64    0.00000     0.00  LINEAR    7.72642E-02  -147.42    0.00000E+00     0.00
 -165.00   305.00     -12.10 -999.99  -12.10    0.00000     0.00  LINEAR    1.16182E-01     2.70    0.00000E+00     0.00
 -160.00   305.00      -9.69 -999.99   -9.69    0.00000     0.00  LINEAR    1.53387E-01   149.20    0.00000E+00     0.00
 -155.00   305.00      -8.00 -999.99   -8.00    0.00000     0.00  LINEAR    1.86269E-01   -68.70    0.00000E+00     0.00
 -150.00   305.00      -6.60 -999.99   -6.60    0.00000     0.00  LINEAR    2.18812E-01    66.12    0.00000E+00     0.00
 -145.00   305.00      -5.47 -999.99   -5.47    0.00000     0.00  LINEAR    2.49285E-01  -165.71    0.00000E+00     0.00
 -140.00   305.00      -4.48 -999.99   -4.48    0.00000     0.00  LINEAR    2.79540E-01   -44.18    0.00000E+00     0.00
 -135.00   305.00      -3.79 -999.99   -3.79    0.00000     0.00  LINEAR    3.02519E-01    67.92    0.00000E+00     0.00
 -130.00   305.00      -3.42 -999.99   -3.42    0.00000     0.00  LINEAR    3.15509E-01   169.93    0.00000E+00     0.00
 -125.00   305.00      -3.04 -999.99   -3.04    0.00000     0.00  LINEAR    3.29872E-01   -98.60    0.00000E+00     0.00
 -120.00   305.00      -2.57 -999.99   -2.57    0.00000     0.00  LINEAR    3.48016E-01   -18.64    0.00000E+00     0.00
 -115.00   305.00      -2.22 -999.99   -2.22    0.00000     0.00  LINEAR    3.62435E-01    49.90    0.00000E+00     0.00
 -110.00   305.00      -2.05 -999.99   -2.05    0.00000     0.00  LINEAR    3.69698E-01   107.19    0.00000E+00     0.00
 -105.00   305.00      -1.99 -999.99   -1.99    0.00000     0.00  LINEAR    3.72084E-01   152.69    0.00000E+00     0.00
 -100.00   305.00      -1.98 -999.99   -1.98    0.00000     0.00  LINEAR    3.72463E-01  -174.39    0.00000E+00     0.00
  -95.00   305.00      -1.99 -999.99   -1.99    0.00000     0.00  LINEAR    3.72297E-01  -154.55    0.00000E+00     0.00
  -90.00   305.00      -1.99 -999.99   -1.99    0.00000     0.00  LINEAR    3.72181E-01  -147.92    0.00000E+00     0.00
  -85.00   305.00      -1.99 -999.99   -1.99    0.00000     0.00  LINEAR    3.72297E-01  -154.55    0.00000E+00     0.00
  -80.00   305.00      -1.98 -999.99   -1.98    0.00000     0.00  LINEAR    3.72463E-01  -174.39    0.00000E+00     0.00
  -75.00   305.00      -1.99 -999.99   -1.99    0.00000     0.00  LINEAR    3.72084E-01   152.69    0.00000E+00     0.00
  -70.00   305.00      -2.05 -999.99   -2.05    0.00000     0.00  LINEAR    3.69698E-01   107.19    0.00000E+00     0.00
  -65.00   305.00      -2.22 -999.99   -2.22    0.00000     0.00  LINEAR    3.62435E-01    49.90    0.00000E+00     0.00
  -60.00   305.00      -2.57 -999.99   -2.57    0.00000     0.00  LINEAR    3.48016E-01   -18.64    0.00000E+00     0.00
  -55.00   305.00      -3.04 -999.99   -3.04    0.00000     0.00  LINEAR    3.29872E-01   -98.60    0.00000E+00     0.00
  -50.00   305.00      -3.42 -999.99   -3.42    0.00000     0.00  LINEAR    3.15509E-01   169.93    0.00000E+00     0.00
  -45.00   305.00      -3.79 -999.99   -3.79    0.00000     0.00  LINEAR    3.02519E-01    67.92    0.00000E+00     0.00
  -40.00   305.00      -4.48 -999.99   -4.48    0.00000     0.00  LINEAR    2.79540E-01   -44.18    0.00000E+00     0.00
  -35.00   305.00      -5.47 -999.99   -5.47    0.00000     0.00  LINEAR    2.49285E-01  -165.71    0.00000E+00     0.00
  -30.00   305.00      -6.60 -999.99   -6.60    0.00000     0.00  LINEAR    2.18812E-01    66.12    0.00000E+00     0.00
  -25.00   305.00      -8.00 -999.99   -8.00    0.00000     0.00  LINEAR    1.86269E-01   -68.70    0.00000E+00     0.00
  -20.00   305.00      -9.69 -999.99   -9.69    0.00000     0.00  LINEAR    1.53387E-01   149.20    0.00000E+00     0.00
  -15.00   305.00     -12.10 -999.99  -12.10    0.00000     0.00  LINEAR    1.16182E-01     2.70    0.00000E+00     0.00
  -10.00   305.00     -15.64 -999.99  -15.64    0.00000     0.00  LINEAR    7.72642E-02  -147.42    0.00000E+00     0.00
   -5.00   305.00     -21.53 -999.99  -21.53    0.00000     0.00  LINEAR    3.92318E-02    60.53    0.00000E+00     0.00
    0.00   305.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00   310.00    -999.99 -999.99 -999.99    0.00000     0.00            4.60145E-12    86.07    0.00000E+00     0.00
 -175.00   310.00     -21.52 -999.99  -21.52    0.00000     0.00  LINEAR    3.92597E-02    50.58    0.00000E+00     0.00
 -170.00   310.00     -15.63 -999.99  -15.63    0.00000     0.00  LINEAR    7.74151E-02  -167.24    0.00000E+00     0.00
 -165.00   310.00     -12.11 -999.99  -12.11    0.00000     0.00  LINEAR    1.16081E-01   -26.86    0.00000E+00     0.00
 -160.00   310.00      -9.62 -999.99   -9.62    0.00000     0.00  LINEAR    1.54530E-01   110.11    0.00000E+00     0.00
 -155.00   310.00      -7.91 -999.99   -7.91    0.00000     0.00  LINEAR    1.88248E-01  -116.91    0.00000E+00     0.00
 -150.00   310.00      -6.51 -999.99   -6.51    0.00000     0.00  LINEAR    2.21174E-01     9.84    0.00000E+00     0.00
 -145.00   310.00      -5.35 -999.99   -5.35    0.00000     0.00  LINEAR    2.52666E-01   129.31    0.00000E+00     0.00
 -140.00   310.00      -4.37 -999.99   -4.37    0.00000     0.00  LINEAR    2.82999E-01  -117.38    0.00000E+00     0.00
 -135.00   310.00      -3.52 -999.99   -3.52    0.00000     0.00  LINEAR    3.11955E-01   -11.87    0.00000E+00     0.00
 -130.00   310.00      -2.98 -999.99   -2.98    0.00000     0.00  LINEAR    3.32111E-01    83.97    0.00000E+00     0.00
 -125.00   310.00      -2.66 -999.99   -2.66    0.00000     0.00  LINEAR    3.44537E-01   169.90    0.00000E+00     0.00
 -120.00   310.00      -2.33 -999.99   -2.33    0.00000     0.00  LINEAR    3.57726E-01  -114.55    0.00000E+00     0.00
 -115.00   310.00      -1.96 -999.99   -1.96    0.00000     0.00  LINEAR    3.73586E-01   -50.11    0.00000E+00     0.00
 -110.00   310.00      -1.63 -999.99   -1.63    0.00000     0.00  LINEAR    3.87975E-01     2.98    0.00000E+00     0.00
 -105.00   310.00      -1.41 -999.99   -1.41    0.00000     0.00  LINEAR    3.97927E-01    44.73    0.00000E+00     0.00
 -100.00   310.00      -1.29 -999.99   -1.29    0.00000     0.00  LINEAR    4.03549E-01    74.92    0.00000E+00     0.00
  -95.00   310.00      -1.23 -999.99   -1.23    0.00000     0.00  LINEAR    4.06199E-01    93.21    0.00000E+00     0.00
  -90.00   310.00      -1.21 -999.99   -1.21    0.00000     0.00  LINEAR    4.06958E-01    99.33    0.00000E+00     0.00
  -85.00   310.00      -1.23 -999.99   -1.23    0.00000     0.00  LINEAR    4.06199E-01    93.21    0.00000E+00     0.00
  -80.00   310.00      -1.29 -999.99   -1.29    0.00000     0.00  LINEAR    4.03549E-01    74.92    0.00000E+00     0.00
  -75.00   310.00      -1.41 -999.99   -1.41    0.00000     0.00  LINEAR    3.97927E-01    44.73    0.00000E+00     0.00
  -70.00   310.00      -1.63 -999.99   -1.63    0.00000     0.00  LINEAR    3.87975E-01     2.98    0.00000E+00     0.00
  -65.00   310.00      -1.96 -999.99   -1.96    0.00000     0.00  LINEAR    3.73586E-01   -50.11    0.00000E+00     0.00
  -60.00   310.00      -2.33 -999.99   -2.33    0.00000     0.00  LINEAR    3.57726E-01  -114.55    0.00000E+00     0.00
  -55.00   310.00      -2.66 -999.99   -2.66    0.00000     0.00  LINEAR    3.44537E-01   169.90    0.00000E+00     0.00
  -50.00   310.00      -2.98 -999.99   -2.98    0.00000     0.00  LINEAR    3.32111E-01    83.97    0.00000E+00     0.00
  -45.00   310.00      -3.52 -999.99   -3.52    0.00000     0.00  LINEAR    3.11955E-01   -11.87    0.00000E+00     0.00
  -40.00   310.00      -4.37 -999.99   -4.37    0.00000     0.00  LINEAR    2.82999E-01  -117.38    0.00000E+00     0.00
  -35.00   310.00      -5.35 -999.99   -5.35    0.00000     0.00  LINEAR    2.52666E-01   129.31    0.00000E+00     0.00
  -30.00   310.00      -6.51 -999.99   -6.51    0.00000     0.00  LINEAR    2.21174E-01     9.84    0.00000E+00     0.00
  -25.00   310.00      -7.91 -999.99   -7.91    0.00000     0.00  LINEAR    1.88248E-01  -116.91    0.00000E+00     0.00
  -20.00   310.00      -9.62 -999.99   -9.62    0.00000     0.00  LINEAR    1.54530E-01   110.11    0.00000E+00     0.00
  -15.00   310.00     -12.11 -999.99  -12.11    0.00000     0.00  LINEAR    1.16081E-01   -26.86    0.00000E+00     0.00
  -10.00   310.00     -15.63 -999.99  -15.63    0.00000     0.00  LINEAR    7.74151E-02  -167.24    0.00000E+00     0.00
