1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                                                                                                     
                          forw:-999, 0 ; back: 0, 0                                                  
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
  -45.00   305.00      -3.87 -999.99   -3.87    0.00000     0.00  LINEAR    2.99693E-01   161.20    0.00000E+00     0.00
  -40.00   305.00      -4.57 -999.99   -4.57    0.00000     0.00  LINEAR    2.76484E-01   106.35    0.00000E+00     0.00
  -35.00   305.00      -5.36 -999.99   -5.36    0.00000     0.00  LINEAR    2.52504E-01    47.75    0.00000E+00     0.00
  -30.00   305.00      -6.54 -999.99   -6.54    0.00000     0.00  LINEAR    2.20422E-01   -15.79    0.00000E+00     0.00
  -25.00   305.00      -8.03 -999.99   -8.03    0.00000     0.00  LINEAR    1.85636E-01   -82.69    0.00000E+00     0.00
  -20.00   305.00      -9.77 -999.99   -9.77    0.00000     0.00  LINEAR    1.51911E-01  -153.74    0.00000E+00     0.00
  -15.00   305.00     -12.12 -999.99  -12.12    0.00000     0.00  LINEAR    1.15867E-01   133.64    0.00000E+00     0.00
  -10.00   305.00     -15.49 -999.99  -15.49    0.00000     0.00  LINEAR    7.86382E-02    59.28    0.00000E+00     0.00
   -5.00   305.00     -21.58 -999.99  -21.58    0.00000     0.00  LINEAR    3.89885E-02   -16.57    0.00000E+00     0.00
    0.00   305.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00   310.00    -999.99 -999.99 -999.99    0.00000     0.00            4.56991E-12    86.00    0.00000E+00     0.00
 -175.00   310.00     -21.59 -999.99  -21.59    0.00000     0.00  LINEAR    3.89810E-02   -21.53    0.00000E+00     0.00
 -170.00   310.00     -15.49 -999.99  -15.49    0.00000     0.00  LINEAR    7.86503E-02    49.39    0.00000E+00     0.00
 -165.00   310.00     -12.08 -999.99  -12.08    0.00000     0.00  LINEAR    1.16517E-01   119.08    0.00000E+00     0.00
 -160.00   310.00      -9.73 -999.99   -9.73    0.00000     0.00  LINEAR    1.52668E-01  -173.27    0.00000E+00     0.00
 -155.00   310.00      -7.94 -999.99   -7.94    0.00000     0.00  LINEAR    1.87518E-01  -106.71    0.00000E+00     0.00
 -150.00   310.00      -6.51 -999.99   -6.51    0.00000     0.00  LINEAR    2.21172E-01   -43.76    0.00000E+00     0.00
 -145.00   310.00      -5.22 -999.99   -5.22    0.00000     0.00  LINEAR    2.56454E-01    15.67    0.00000E+00     0.00
 -140.00   310.00      -4.33 -999.99   -4.33    0.00000     0.00  LINEAR    2.84121E-01    71.21    0.00000E+00     0.00
 -135.00   310.00      -3.64 -999.99   -3.64    0.00000     0.00  LINEAR    3.07590E-01   121.92    0.00000E+00     0.00
 -130.00   310.00      -3.04 -999.99   -3.04    0.00000     0.00  LINEAR    3.29747E-01   169.22    0.00000E+00     0.00
 -125.00   310.00      -2.64 -999.99   -2.64    0.00000     0.00  LINEAR    3.45185E-01  -147.73    0.00000E+00     0.00
 -120.00   310.00      -2.31 -999.99   -2.31    0.00000     0.00  LINEAR    3.58505E-01  -110.59    0.00000E+00     0.00
 -115.00   310.00      -1.93 -999.99   -1.93    0.00000     0.00  LINEAR    3.74767E-01   -79.18    0.00000E+00     0.00
 -110.00   310.00      -1.58 -999.99   -1.58    0.00000     0.00  LINEAR    3.90262E-01   -53.03    0.00000E+00     0.00
 -105.00   310.00      -1.35 -999.99   -1.35    0.00000     0.00  LINEAR    4.00569E-01   -32.41    0.00000E+00     0.00
 -100.00   310.00      -1.24 -999.99   -1.24    0.00000     0.00  LINEAR    4.05676E-01   -17.68    0.00000E+00     0.00
  -95.00   310.00      -1.20 -999.99   -1.20    0.00000     0.00  LINEAR    4.07668E-01    -8.90    0.00000E+00     0.00
  -90.00   310.00      -1.19 -999.99   -1.19    0.00000     0.00  LINEAR    4.08159E-01    -5.99    0.00000E+00     0.00
  -85.00   310.00      -1.20 -999.99   -1.20    0.00000     0.00  LINEAR    4.07668E-01    -8.90    0.00000E+00     0.00
  -80.00   310.00      -1.24 -999.99   -1.24    0.00000     0.00  LINEAR    4.05676E-01   -17.68    0.00000E+00     0.00
  -75.00   310.00      -1.35 -999.99   -1.35    0.00000     0.00  LINEAR    4.00569E-01   -32.41    0.00000E+00     0.00
  -70.00   310.00      -1.58 -999.99   -1.58    0.00000     0.00  LINEAR    3.90262E-01   -53.03    0.00000E+00     0.00
  -65.00   310.00      -1.93 -999.99   -1.93    0.00000     0.00  LINEAR    3.74767E-01   -79.18    0.00000E+00     0.00
  -60.00   310.00      -2.31 -999.99   -2.31    0.00000     0.00  LINEAR    3.58505E-01  -110.59    0.00000E+00     0.00
  -55.00   310.00      -2.64 -999.99   -2.64    0.00000     0.00  LINEAR    3.45185E-01  -147.73    0.00000E+00     0.00
  -50.00   310.00      -3.04 -999.99   -3.04    0.00000     0.00  LINEAR    3.29747E-01   169.22    0.00000E+00     0.00
  -45.00   310.00      -3.64 -999.99   -3.64    0.00000     0.00  LINEAR    3.07590E-01   121.92    0.00000E+00     0.00
  -40.00   310.00      -4.33 -999.99   -4.33    0.00000     0.00  LINEAR    2.84121E-01    71.21    0.00000E+00     0.00
  -35.00   310.00      -5.22 -999.99   -5.22    0.00000     0.00  LINEAR    2.56454E-01    15.67    0.00000E+00     0.00
  -30.00   310.00      -6.51 -999.99   -6.51    0.00000     0.00  LINEAR    2.21172E-01   -43.76    0.00000E+00     0.00
  -25.00   310.00      -7.94 -999.99   -7.94    0.00000     0.00  LINEAR    1.87518E-01  -106.71    0.00000E+00     0.00
  -20.00   310.00      -9.73 -999.99   -9.73    0.00000     0.00  LINEAR    1.52668E-01  -173.27    0.00000E+00     0.00
  -15.00   310.00     -12.08 -999.99  -12.08    0.00000     0.00  LINEAR    1.16517E-01   119.08    0.00000E+00     0.00
  -10.00   310.00     -15.49 -999.99  -15.49    0.00000     0.00  LINEAR    7.86503E-02    49.39    0.00000E+00     0.00
   -5.00   310.00     -21.59 -999.99  -21.59    0.00000     0.00  LINEAR    3.89810E-02   -21.53    0.00000E+00     0.00
    0.00   310.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00   315.00    -999.99 -999.99 -999.99    0.00000     0.00            4.56991E-12    86.00    0.00000E+00     0.00
 -175.00   315.00     -21.59 -999.99  -21.59    0.00000     0.00  LINEAR    3.89773E-02   -27.04    0.00000E+00     0.00
 -170.00   315.00     -15.49 -999.99  -15.49    0.00000     0.00  LINEAR    7.86055E-02    38.41    0.00000E+00     0.00
 -165.00   315.00     -12.02 -999.99  -12.02    0.00000     0.00  LINEAR    1.17225E-01   102.88    0.00000E+00     0.00
 -160.00   315.00      -9.68 -999.99   -9.68    0.00000     0.00  LINEAR    1.53504E-01   165.23    0.00000E+00     0.00
 -155.00   315.00      -7.85 -999.99   -7.85    0.00000     0.00  LINEAR    1.89511E-01  -133.60    0.00000E+00     0.00
 -150.00   315.00      -6.44 -999.99   -6.44    0.00000     0.00  LINEAR    2.23005E-01   -74.88    0.00000E+00     0.00
 -145.00   315.00      -5.17 -999.99   -5.17    0.00000     0.00  LINEAR    2.58098E-01   -20.03    0.00000E+00     0.00
 -140.00   315.00      -4.10 -999.99   -4.10    0.00000     0.00  LINEAR    2.91722E-01    31.62    0.00000E+00     0.00
 -135.00   315.00      -3.37 -999.99   -3.37    0.00000     0.00  LINEAR    3.17456E-01    79.03    0.00000E+00     0.00
 -130.00   315.00      -2.76 -999.99   -2.76    0.00000     0.00  LINEAR    3.40547E-01   121.89    0.00000E+00     0.00
 -125.00   315.00      -2.22 -999.99   -2.22    0.00000     0.00  LINEAR    3.62332E-01   161.15    0.00000E+00     0.00
 -120.00   315.00      -1.84 -999.99   -1.84    0.00000     0.00  LINEAR    3.78575E-01  -163.72    0.00000E+00     0.00
 -115.00   315.00      -1.57 -999.99   -1.57    0.00000     0.00  LINEAR    3.90420E-01  -133.84    0.00000E+00     0.00
 -110.00   315.00      -1.33 -999.99   -1.33    0.00000     0.00  LINEAR    4.01612E-01  -109.56    0.00000E+00     0.00
 -105.00   315.00      -1.09 -999.99   -1.09    0.00000     0.00  LINEAR    4.12729E-01   -90.68    0.00000E+00     0.00
 -100.00   315.00      -0.90 -999.99   -0.90    0.00000     0.00  LINEAR    4.21963E-01   -77.10    0.00000E+00     0.00
  -95.00   315.00      -0.78 -999.99   -0.78    0.00000     0.00  LINEAR    4.27817E-01   -68.89    0.00000E+00     0.00
  -90.00   315.00      -0.74 -999.99   -0.74    0.00000     0.00  LINEAR    4.29787E-01   -66.14    0.00000E+00     0.00
  -85.00   315.00      -0.78 -999.99   -0.78    0.00000     0.00  LINEAR    4.27817E-01   -68.89    0.00000E+00     0.00
  -80.00   315.00      -0.90 -999.99   -0.90    0.00000     0.00  LINEAR    4.21963E-01   -77.10    0.00000E+00     0.00
  -75.00   315.00      -1.09 -999.99   -1.09    0.00000     0.00  LINEAR    4.12729E-01   -90.68    0.00000E+00     0.00
  -70.00   315.00      -1.33 -999.99   -1.33    0.00000     0.00  LINEAR    4.01612E-01  -109.56    0.00000E+00     0.00
  -65.00   315.00      -1.57 -999.99   -1.57    0.00000     0.00  LINEAR    3.90420E-01  -133.84    0.00000E+00     0.00
  -60.00   315.00      -1.84 -999.99   -1.84    0.00000     0.00  LINEAR    3.78575E-01  -163.72    0.00000E+00     0.00
  -55.00   315.00      -2.22 -999.99   -2.22    0.00000     0.00  LINEAR    3.62332E-01   161.15    0.00000E+00     0.00
  -50.00   315.00      -2.76 -999.99   -2.76    0.00000     0.00  LINEAR    3.40547E-01   121.89    0.00000E+00     0.00
  -45.00   315.00      -3.37 -999.99   -3.37    0.00000     0.00  LINEAR    3.17456E-01    79.03    0.00000E+00     0.00
  -40.00   315.00      -4.10 -999.99   -4.10    0.00000     0.00  LINEAR    2.91722E-01    31.62    0.00000E+00     0.00
  -35.00   315.00      -5.17 -999.99   -5.17    0.00000     0.00  LINEAR    2.58098E-01   -20.03    0.00000E+00     0.00
  -30.00   315.00      -6.44 -999.99   -6.44    0.00000     0.00  LINEAR    2.23005E-01   -74.88    0.00000E+00     0.00
  -25.00   315.00      -7.85 -999.99   -7.85    0.00000     0.00  LINEAR    1.89511E-01  -133.60    0.00000E+00     0.00
  -20.00   315.00      -9.68 -999.99   -9.68    0.00000     0.00  LINEAR    1.53504E-01   165.23    0.00000E+00     0.00
  -15.00   315.00     -12.02 -999.99  -12.02    0.00000     0.00  LINEAR    1.17225E-01   102.88    0.00000E+00     0.00
  -10.00   315.00     -15.49 -999.99  -15.49    0.00000     0.00  LINEAR    7.86055E-02    38.41    0.00000E+00     0.00
   -5.00   315.00     -21.59 -999.99  -21.59    0.00000     0.00  LINEAR    3.89773E-02   -27.04    0.00000E+00     0.00
    0.00   315.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00   320.00    -999.99 -999.99 -999.99    0.00000     0.00            4.56991E-12    86.00    0.00000E+00     0.00
 -175.00   320.00     -21.59 -999.99  -21.59    0.00000     0.00  LINEAR    3.89787E-02   -33.07    0.00000E+00     0.00
 -170.00   320.00     -15.51 -999.99  -15.51    0.00000     0.00  LINEAR    7.85068E-02    26.45    0.00000E+00     0.00
 -165.00   320.00     -11.98 -999.99  -11.98    0.00000     0.00  LINEAR    1.17862E-01    85.11    0.00000E+00     0.00
 -160.00   320.00      -9.62 -999.99   -9.62    0.00000     0.00  LINEAR    1.54630E-01   141.91    0.00000E+00     0.00
 -155.00   320.00      -7.78 -999.99   -7.78    0.00000     0.00  LINEAR    1.91160E-01  -162.93    0.00000E+00     0.00
 -150.00   320.00      -6.31 -999.99   -6.31    0.00000     0.00  LINEAR    2.26174E-01  -109.27    0.00000E+00     0.00
 -145.00   320.00      -5.11 -999.99   -5.11    0.00000     0.00  LINEAR    2.59698E-01   -58.89    0.00000E+00     0.00
 -140.00   320.00      -4.00 -999.99   -4.00    0.00000     0.00  LINEAR    2.95198E-01   -12.05    0.00000E+00     0.00
 -135.00   320.00      -3.09 -999.99   -3.09    0.00000     0.00  LINEAR    3.27986E-01    31.59    0.00000E+00     0.00
 -130.00   320.00      -2.43 -999.99   -2.43    0.00000     0.00  LINEAR    3.53662E-01    71.15    0.00000E+00     0.00
 -125.00   320.00      -1.90 -999.99   -1.90    0.00000     0.00  LINEAR    3.75820E-01   106.27    0.00000E+00     0.00
 -120.00   320.00      -1.43 -999.99   -1.43    0.00000     0.00  LINEAR    3.96945E-01   137.41    0.00000E+00     0.00
 -115.00   320.00      -1.04 -999.99   -1.04    0.00000     0.00  LINEAR    4.14940E-01   164.63    0.00000E+00     0.00
 -110.00   320.00      -0.77 -999.99   -0.77    0.00000     0.00  LINEAR    4.28216E-01  -172.62    0.00000E+00     0.00
 -105.00   320.00      -0.58 -999.99   -0.58    0.00000     0.00  LINEAR    4.37462E-01  -154.79    0.00000E+00     0.00
 -100.00   320.00      -0.46 -999.99   -0.46    0.00000     0.00  LINEAR    4.43823E-01  -142.06    0.00000E+00     0.00
  -95.00   320.00      -0.38 -999.99   -0.38    0.00000     0.00  LINEAR    4.47723E-01  -134.44    0.00000E+00     0.00
  -90.00   320.00      -0.36 -999.99   -0.36    0.00000     0.00  LINEAR    4.49059E-01  -131.90    0.00000E+00     0.00
  -85.00   320.00      -0.38 -999.99   -0.38    0.00000     0.00  LINEAR    4.47723E-01  -134.44    0.00000E+00     0.00
  -80.00   320.00      -0.46 -999.99   -0.46    0.00000     0.00  LINEAR    4.43823E-01  -142.06    0.00000E+00     0.00
  -75.00   320.00      -0.58 -999.99   -0.58    0.00000     0.00  LINEAR    4.37462E-01  -154.79    0.00000E+00     0.00
  -70.00   320.00      -0.77 -999.99   -0.77    0.00000     0.00  LINEAR    4.28216E-01  -172.62    0.00000E+00     0.00
  -65.00   320.00      -1.04 -999.99   -1.04    0.00000     0.00  LINEAR    4.14940E-01   164.63    0.00000E+00     0.00
  -60.00   320.00      -1.43 -999.99   -1.43    0.00000     0.00  LINEAR    3.96945E-01   137.41    0.00000E+00     0.00
  -55.00   320.00      -1.90 -999.99   -1.90    0.00000     0.00  LINEAR    3.75820E-01   106.27    0.00000E+00     0.00
  -50.00   320.00      -2.43 -999.99   -2.43    0.00000     0.00  LINEAR    3.53662E-01    71.15    0.00000E+00     0.00
  -45.00   320.00      -3.09 -999.99   -3.09    0.00000     0.00  LINEAR    3.27986E-01    31.59    0.00000E+00     0.00
  -40.00   320.00      -4.00 -999.99   -4.00    0.00000     0.00  LINEAR    2.95198E-01   -12.05    0.00000E+00     0.00
  -35.00   320.00      -5.11 -999.99   -5.11    0.00000     0.00  LINEAR    2.59698E-01   -58.89    0.00000E+00     0.00
  -30.00   320.00      -6.31 -999.99   -6.31    0.00000     0.00  LINEAR    2.26174E-01  -109.27    0.00000E+00     0.00
  -25.00   320.00      -7.78 -999.99   -7.78    0.00000     0.00  LINEAR    1.91160E-01  -162.93    0.00000E+00     0.00
  -20.00   320.00      -9.62 -999.99   -9.62    0.00000     0.00  LINEAR    1.54630E-01   141.91    0.00000E+00     0.00
  -15.00   320.00     -11.98 -999.99  -11.98    0.00000     0.00  LINEAR    1.17862E-01    85.11    0.00000E+00     0.00
  -10.00   320.00     -15.51 -999.99  -15.51    0.00000     0.00  LINEAR    7.85068E-02    26.45    0.00000E+00     0.00
   -5.00   320.00     -21.59 -999.99  -21.59    0.00000     0.00  LINEAR    3.89787E-02   -33.07    0.00000E+00     0.00
    0.00   320.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00   325.00    -999.99 -999.99 -999.99    0.00000     0.00            4.56991E-12    86.00    0.00000E+00     0.00
 -175.00   325.00     -21.59 -999.99  -21.59    0.00000     0.00  LINEAR    3.89857E-02   -39.57    0.00000E+00     0.00
 -170.00   325.00     -15.52 -999.99  -15.52    0.00000     0.00  LINEAR    7.83738E-02    13.60    0.00000E+00     0.00
 -165.00   325.00     -11.95 -999.99  -11.95    0.00000     0.00  LINEAR    1.18267E-01    65.93    0.00000E+00     0.00
 -160.00   325.00      -9.54 -999.99   -9.54    0.00000     0.00  LINEAR    1.56101E-01   116.85    0.00000E+00     0.00
 -155.00   325.00      -7.71 -999.99   -7.71    0.00000     0.00  LINEAR    1.92668E-01   165.81    0.00000E+00     0.00
 -150.00   325.00      -6.20 -999.99   -6.20    0.00000     0.00  LINEAR    2.29295E-01  -146.64    0.00000E+00     0.00
 -145.00   325.00      -4.98 -999.99   -4.98    0.00000     0.00  LINEAR    2.63790E-01  -101.12    0.00000E+00     0.00
 -140.00   325.00      -3.94 -999.99   -3.94    0.00000     0.00  LINEAR    2.97284E-01   -58.92    0.00000E+00     0.00
 -135.00   325.00      -2.98 -999.99   -2.98    0.00000     0.00  LINEAR    3.32179E-01   -20.09    0.00000E+00     0.00
 -130.00   325.00      -2.15 -999.99   -2.15    0.00000     0.00  LINEAR    3.65412E-01    15.59    0.00000E+00     0.00
 -125.00   325.00      -1.52 -999.99   -1.52    0.00000     0.00  LINEAR    3.92862E-01    47.64    0.00000E+00     0.00
 -120.00   325.00      -1.05 -999.99   -1.05    0.00000     0.00  LINEAR    4.14829E-01    75.58    0.00000E+00     0.00
 -115.00   325.00      -0.66 -999.99   -0.66    0.00000     0.00  LINEAR    4.33681E-01    99.33    0.00000E+00     0.00
 -110.00   325.00      -0.33 -999.99   -0.33    0.00000     0.00  LINEAR    4.50252E-01   119.02    0.00000E+00     0.00
 -105.00   325.00      -0.08 -999.99   -0.08    0.00000     0.00  LINEAR    4.63858E-01   134.61    0.00000E+00     0.00
 -100.00   325.00       0.11 -999.99    0.11    0.00000     0.00  LINEAR    4.73740E-01   145.91    0.00000E+00     0.00
  -95.00   325.00       0.22 -999.99    0.22    0.00000     0.00  LINEAR    4.79638E-01   152.77    0.00000E+00     0.00
  -90.00   325.00       0.25 -999.99    0.25    0.00000     0.00  LINEAR    4.81588E-01   155.07    0.00000E+00     0.00
  -85.00   325.00       0.22 -999.99    0.22    0.00000     0.00  LINEAR    4.79638E-01   152.77    0.00000E+00     0.00
  -80.00   325.00       0.11 -999.99    0.11    0.00000     0.00  LINEAR    4.73740E-01   145.91    0.00000E+00     0.00
  -75.00   325.00      -0.08 -999.99   -0.08    0.00000     0.00  LINEAR    4.63858E-01   134.61    0.00000E+00     0.00
  -70.00   325.00      -0.33 -999.99   -0.33    0.00000     0.00  LINEAR    4.50252E-01   119.02    0.00000E+00     0.00
  -65.00   325.00      -0.66 -999.99   -0.66    0.00000     0.00  LINEAR    4.33681E-01    99.33    0.00000E+00     0.00
  -60.00   325.00      -1.05 -999.99   -1.05    0.00000     0.00  LINEAR    4.14829E-01    75.58    0.00000E+00     0.00
  -55.00   325.00      -1.52 -999.99   -1.52    0.00000     0.00  LINEAR    3.92862E-01    47.64    0.00000E+00     0.00
  -50.00   325.00      -2.15 -999.99   -2.15    0.00000     0.00  LINEAR    3.65412E-01    15.59    0.00000E+00     0.00
  -45.00   325.00      -2.98 -999.99   -2.98    0.00000     0.00  LINEAR    3.32179E-01   -20.09    0.00000E+00     0.00
  -40.00   325.00      -3.94 -999.99   -3.94    0.00000     0.00  LINEAR    2.97284E-01   -58.92    0.00000E+00     0.00
  -35.00   325.00      -4.98 -999.99   -4.98    0.00000     0.00  LINEAR    2.63790E-01  -101.12    0.00000E+00     0.00
  -30.00   325.00      -6.20 -999.99   -6.20    0.00000     0.00  LINEAR    2.29295E-01  -146.64    0.00000E+00     0.00
  -25.00   325.00      -7.71 -999.99   -7.71    0.00000     0.00  LINEAR    1.92668E-01   165.81    0.00000E+00     0.00
  -20.00   325.00      -9.54 -999.99   -9.54    0.00000     0.00  LINEAR    1.56101E-01   116.85    0.00000E+00     0.00
  -15.00   325.00     -11.95 -999.99  -11.95    0.00000     0.00  LINEAR    1.18267E-01    65.93    0.00000E+00     0.00
  -10.00   325.00     -15.52 -999.99  -15.52    0.00000     0.00  LINEAR    7.83738E-02    13.60    0.00000E+00     0.00
   -5.00   325.00     -21.59 -999.99  -21.59    0.00000     0.00  LINEAR    3.89857E-02   -39.57    0.00000E+00     0.00
    0.00   325.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
