1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                                                                                                     
                          forw:-999, 0 ; back: 0, 0                                                  
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
  -65.00   325.00      -0.45 -999.99   -0.45    0.00000     0.00  LINEAR    4.43525E-01    84.31    0.00000E+00     0.00
  -60.00   325.00      -0.85 -999.99   -0.85    0.00000     0.00  LINEAR    4.23737E-01    77.33    0.00000E+00     0.00
  -55.00   325.00      -1.32 -999.99   -1.32    0.00000     0.00  LINEAR    4.01416E-01    68.81    0.00000E+00     0.00
  -50.00   325.00      -1.95 -999.99   -1.95    0.00000     0.00  LINEAR    3.73086E-01    58.82    0.00000E+00     0.00
  -45.00   325.00      -2.76 -999.99   -2.76    0.00000     0.00  LINEAR    3.40008E-01    48.03    0.00000E+00     0.00
  -40.00   325.00      -3.65 -999.99   -3.65    0.00000     0.00  LINEAR    3.06947E-01    36.20    0.00000E+00     0.00
  -35.00   325.00      -4.73 -999.99   -4.73    0.00000     0.00  LINEAR    2.70889E-01    22.74    0.00000E+00     0.00
  -30.00   325.00      -6.09 -999.99   -6.09    0.00000     0.00  LINEAR    2.31667E-01     8.58    0.00000E+00     0.00
  -25.00   325.00      -7.64 -999.99   -7.64    0.00000     0.00  LINEAR    1.93758E-01    -6.59    0.00000E+00     0.00
  -20.00   325.00      -9.63 -999.99   -9.63    0.00000     0.00  LINEAR    1.54139E-01   -23.05    0.00000E+00     0.00
  -15.00   325.00     -12.16 -999.99  -12.16    0.00000     0.00  LINEAR    1.15126E-01   -39.82    0.00000E+00     0.00
  -10.00   325.00     -15.69 -999.99  -15.69    0.00000     0.00  LINEAR    7.67036E-02   -57.78    0.00000E+00     0.00
   -5.00   325.00     -21.76 -999.99  -21.76    0.00000     0.00  LINEAR    3.81613E-02   -75.87    0.00000E+00     0.00
    0.00   325.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00   330.00    -999.99 -999.99 -999.99    0.00000     0.00            4.49112E-12    85.59    0.00000E+00     0.00
 -175.00   330.00     -21.75 -999.99  -21.75    0.00000     0.00  LINEAR    3.81855E-02   -78.19    0.00000E+00     0.00
 -170.00   330.00     -15.70 -999.99  -15.70    0.00000     0.00  LINEAR    7.66002E-02   -62.50    0.00000E+00     0.00
 -165.00   330.00     -12.14 -999.99  -12.14    0.00000     0.00  LINEAR    1.15395E-01   -46.74    0.00000E+00     0.00
 -160.00   330.00      -9.65 -999.99   -9.65    0.00000     0.00  LINEAR    1.53846E-01   -31.87    0.00000E+00     0.00
 -155.00   330.00      -7.64 -999.99   -7.64    0.00000     0.00  LINEAR    1.93846E-01   -17.70    0.00000E+00     0.00
 -150.00   330.00      -6.03 -999.99   -6.03    0.00000     0.00  LINEAR    2.33157E-01    -3.93    0.00000E+00     0.00
 -145.00   330.00      -4.72 -999.99   -4.72    0.00000     0.00  LINEAR    2.71132E-01     8.56    0.00000E+00     0.00
 -140.00   330.00      -3.56 -999.99   -3.56    0.00000     0.00  LINEAR    3.10174E-01    20.13    0.00000E+00     0.00
 -135.00   330.00      -2.58 -999.99   -2.58    0.00000     0.00  LINEAR    3.47053E-01    31.09    0.00000E+00     0.00
 -130.00   330.00      -1.80 -999.99   -1.80    0.00000     0.00  LINEAR    3.79641E-01    40.83    0.00000E+00     0.00
 -125.00   330.00      -1.12 -999.99   -1.12    0.00000     0.00  LINEAR    4.10505E-01    49.24    0.00000E+00     0.00
 -120.00   330.00      -0.52 -999.99   -0.52    0.00000     0.00  LINEAR    4.39938E-01    56.70    0.00000E+00     0.00
 -115.00   330.00      -0.03 -999.99   -0.03    0.00000     0.00  LINEAR    4.65283E-01    63.28    0.00000E+00     0.00
 -110.00   330.00       0.33 -999.99    0.33    0.00000     0.00  LINEAR    4.85100E-01    68.75    0.00000E+00     0.00
 -105.00   330.00       0.59 -999.99    0.59    0.00000     0.00  LINEAR    4.99846E-01    72.96    0.00000E+00     0.00
 -100.00   330.00       0.77 -999.99    0.77    0.00000     0.00  LINEAR    5.10263E-01    75.92    0.00000E+00     0.00
  -95.00   330.00       0.87 -999.99    0.87    0.00000     0.00  LINEAR    5.16581E-01    77.68    0.00000E+00     0.00
  -90.00   330.00       0.91 -999.99    0.91    0.00000     0.00  LINEAR    5.18711E-01    78.26    0.00000E+00     0.00
  -85.00   330.00       0.87 -999.99    0.87    0.00000     0.00  LINEAR    5.16581E-01    77.68    0.00000E+00     0.00
  -80.00   330.00       0.77 -999.99    0.77    0.00000     0.00  LINEAR    5.10263E-01    75.92    0.00000E+00     0.00
  -75.00   330.00       0.59 -999.99    0.59    0.00000     0.00  LINEAR    4.99846E-01    72.96    0.00000E+00     0.00
  -70.00   330.00       0.33 -999.99    0.33    0.00000     0.00  LINEAR    4.85100E-01    68.75    0.00000E+00     0.00
  -65.00   330.00      -0.03 -999.99   -0.03    0.00000     0.00  LINEAR    4.65283E-01    63.28    0.00000E+00     0.00
  -60.00   330.00      -0.52 -999.99   -0.52    0.00000     0.00  LINEAR    4.39938E-01    56.70    0.00000E+00     0.00
  -55.00   330.00      -1.12 -999.99   -1.12    0.00000     0.00  LINEAR    4.10505E-01    49.24    0.00000E+00     0.00
  -50.00   330.00      -1.80 -999.99   -1.80    0.00000     0.00  LINEAR    3.79641E-01    40.83    0.00000E+00     0.00
  -45.00   330.00      -2.58 -999.99   -2.58    0.00000     0.00  LINEAR    3.47053E-01    31.09    0.00000E+00     0.00
  -40.00   330.00      -3.56 -999.99   -3.56    0.00000     0.00  LINEAR    3.10174E-01    20.13    0.00000E+00     0.00
  -35.00   330.00      -4.72 -999.99   -4.72    0.00000     0.00  LINEAR    2.71132E-01     8.56    0.00000E+00     0.00
  -30.00   330.00      -6.03 -999.99   -6.03    0.00000     0.00  LINEAR    2.33157E-01    -3.93    0.00000E+00     0.00
  -25.00   330.00      -7.64 -999.99   -7.64    0.00000     0.00  LINEAR    1.93846E-01   -17.70    0.00000E+00     0.00
  -20.00   330.00      -9.65 -999.99   -9.65    0.00000     0.00  LINEAR    1.53846E-01   -31.87    0.00000E+00     0.00
  -15.00   330.00     -12.14 -999.99  -12.14    0.00000     0.00  LINEAR    1.15395E-01   -46.74    0.00000E+00     0.00
  -10.00   330.00     -15.70 -999.99  -15.70    0.00000     0.00  LINEAR    7.66002E-02   -62.50    0.00000E+00     0.00
   -5.00   330.00     -21.75 -999.99  -21.75    0.00000     0.00  LINEAR    3.81855E-02   -78.19    0.00000E+00     0.00
    0.00   330.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00   335.00    -999.99 -999.99 -999.99    0.00000     0.00            4.49112E-12    85.59    0.00000E+00     0.00
 -175.00   335.00     -21.74 -999.99  -21.74    0.00000     0.00  LINEAR    3.82209E-02   -80.66    0.00000E+00     0.00
 -170.00   335.00     -15.72 -999.99  -15.72    0.00000     0.00  LINEAR    7.64914E-02   -67.41    0.00000E+00     0.00
 -165.00   335.00     -12.14 -999.99  -12.14    0.00000     0.00  LINEAR    1.15482E-01   -54.16    0.00000E+00     0.00
 -160.00   335.00      -9.63 -999.99   -9.63    0.00000     0.00  LINEAR    1.54180E-01   -41.24    0.00000E+00     0.00
 -155.00   335.00      -7.67 -999.99   -7.67    0.00000     0.00  LINEAR    1.93159E-01   -29.23    0.00000E+00     0.00
 -150.00   335.00      -6.02 -999.99   -6.02    0.00000     0.00  LINEAR    2.33549E-01   -17.72    0.00000E+00     0.00
 -145.00   335.00      -4.66 -999.99   -4.66    0.00000     0.00  LINEAR    2.73208E-01    -6.63    0.00000E+00     0.00
 -140.00   335.00      -3.53 -999.99   -3.53    0.00000     0.00  LINEAR    3.11020E-01     3.47    0.00000E+00     0.00
 -135.00   335.00      -2.54 -999.99   -2.54    0.00000     0.00  LINEAR    3.48695E-01    12.52    0.00000E+00     0.00
 -130.00   335.00      -1.66 -999.99   -1.66    0.00000     0.00  LINEAR    3.86016E-01    20.88    0.00000E+00     0.00
 -125.00   335.00      -0.92 -999.99   -0.92    0.00000     0.00  LINEAR    4.20329E-01    28.53    0.00000E+00     0.00
 -120.00   335.00      -0.32 -999.99   -0.32    0.00000     0.00  LINEAR    4.50147E-01    35.21    0.00000E+00     0.00
 -115.00   335.00       0.16 -999.99    0.16    0.00000     0.00  LINEAR    4.75875E-01    40.77    0.00000E+00     0.00
 -110.00   335.00       0.56 -999.99    0.56    0.00000     0.00  LINEAR    4.98039E-01    45.25    0.00000E+00     0.00
 -105.00   335.00       0.87 -999.99    0.87    0.00000     0.00  LINEAR    5.16333E-01    48.74    0.00000E+00     0.00
 -100.00   335.00       1.10 -999.99    1.10    0.00000     0.00  LINEAR    5.30012E-01    51.25    0.00000E+00     0.00
  -95.00   335.00       1.23 -999.99    1.23    0.00000     0.00  LINEAR    5.38445E-01    52.78    0.00000E+00     0.00
  -90.00   335.00       1.28 -999.99    1.28    0.00000     0.00  LINEAR    5.41288E-01    53.29    0.00000E+00     0.00
  -85.00   335.00       1.23 -999.99    1.23    0.00000     0.00  LINEAR    5.38445E-01    52.78    0.00000E+00     0.00
  -80.00   335.00       1.10 -999.99    1.10    0.00000     0.00  LINEAR    5.30012E-01    51.25    0.00000E+00     0.00
  -75.00   335.00       0.87 -999.99    0.87    0.00000     0.00  LINEAR    5.16333E-01    48.74    0.00000E+00     0.00
  -70.00   335.00       0.56 -999.99    0.56    0.00000     0.00  LINEAR    4.98039E-01    45.25    0.00000E+00     0.00
  -65.00   335.00       0.16 -999.99    0.16    0.00000     0.00  LINEAR    4.75875E-01    40.77    0.00000E+00     0.00
  -60.00   335.00      -0.32 -999.99   -0.32    0.00000     0.00  LINEAR    4.50147E-01    35.21    0.00000E+00     0.00
  -55.00   335.00      -0.92 -999.99   -0.92    0.00000     0.00  LINEAR    4.20329E-01    28.53    0.00000E+00     0.00
  -50.00   335.00      -1.66 -999.99   -1.66    0.00000     0.00  LINEAR    3.86016E-01    20.88    0.00000E+00     0.00
  -45.00   335.00      -2.54 -999.99   -2.54    0.00000     0.00  LINEAR    3.48695E-01    12.52    0.00000E+00     0.00
  -40.00   335.00      -3.53 -999.99   -3.53    0.00000     0.00  LINEAR    3.11020E-01     3.47    0.00000E+00     0.00
  -35.00   335.00      -4.66 -999.99   -4.66    0.00000     0.00  LINEAR    2.73208E-01    -6.63    0.00000E+00     0.00
  -30.00   335.00      -6.02 -999.99   -6.02    0.00000     0.00  LINEAR    2.33549E-01   -17.72    0.00000E+00     0.00
  -25.00   335.00      -7.67 -999.99   -7.67    0.00000     0.00  LINEAR    1.93159E-01   -29.23    0.00000E+00     0.00
  -20.00   335.00      -9.63 -999.99   -9.63    0.00000     0.00  LINEAR    1.54180E-01   -41.24    0.00000E+00     0.00
  -15.00   335.00     -12.14 -999.99  -12.14    0.00000     0.00  LINEAR    1.15482E-01   -54.16    0.00000E+00     0.00
  -10.00   335.00     -15.72 -999.99  -15.72    0.00000     0.00  LINEAR    7.64914E-02   -67.41    0.00000E+00     0.00
   -5.00   335.00     -21.74 -999.99  -21.74    0.00000     0.00  LINEAR    3.82209E-02   -80.66    0.00000E+00     0.00
    0.00   335.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00   340.00    -999.99 -999.99 -999.99    0.00000     0.00            4.49112E-12    85.59    0.00000E+00     0.00
 -175.00   340.00     -21.73 -999.99  -21.73    0.00000     0.00  LINEAR    3.82648E-02   -83.24    0.00000E+00     0.00
 -170.00   340.00     -15.72 -999.99  -15.72    0.00000     0.00  LINEAR    7.64466E-02   -72.47    0.00000E+00     0.00
 -165.00   340.00     -12.15 -999.99  -12.15    0.00000     0.00  LINEAR    1.15284E-01   -61.89    0.00000E+00     0.00
 -160.00   340.00      -9.60 -999.99   -9.60    0.00000     0.00  LINEAR    1.54583E-01   -51.35    0.00000E+00     0.00
 -155.00   340.00      -7.65 -999.99   -7.65    0.00000     0.00  LINEAR    1.93542E-01   -41.26    0.00000E+00     0.00
 -150.00   340.00      -6.05 -999.99   -6.05    0.00000     0.00  LINEAR    2.32677E-01   -31.91    0.00000E+00     0.00
 -145.00   340.00      -4.67 -999.99   -4.67    0.00000     0.00  LINEAR    2.72831E-01   -23.12    0.00000E+00     0.00
 -140.00   340.00      -3.48 -999.99   -3.48    0.00000     0.00  LINEAR    3.13073E-01   -14.71    0.00000E+00     0.00
 -135.00   340.00      -2.47 -999.99   -2.47    0.00000     0.00  LINEAR    3.51612E-01    -6.88    0.00000E+00     0.00
 -130.00   340.00      -1.62 -999.99   -1.62    0.00000     0.00  LINEAR    3.87806E-01     0.13    0.00000E+00     0.00
 -125.00   340.00      -0.88 -999.99   -0.88    0.00000     0.00  LINEAR    4.22044E-01     6.26    0.00000E+00     0.00
 -120.00   340.00      -0.24 -999.99   -0.24    0.00000     0.00  LINEAR    4.54346E-01    11.57    0.00000E+00     0.00
 -115.00   340.00       0.31 -999.99    0.31    0.00000     0.00  LINEAR    4.83835E-01    16.16    0.00000E+00     0.00
 -110.00   340.00       0.75 -999.99    0.75    0.00000     0.00  LINEAR    5.09278E-01    20.00    0.00000E+00     0.00
 -105.00   340.00       1.09 -999.99    1.09    0.00000     0.00  LINEAR    5.29696E-01    23.05    0.00000E+00     0.00
 -100.00   340.00       1.33 -999.99    1.33    0.00000     0.00  LINEAR    5.44527E-01    25.25    0.00000E+00     0.00
  -95.00   340.00       1.47 -999.99    1.47    0.00000     0.00  LINEAR    5.53502E-01    26.58    0.00000E+00     0.00
  -90.00   340.00       1.52 -999.99    1.52    0.00000     0.00  LINEAR    5.56505E-01    27.02    0.00000E+00     0.00
  -85.00   340.00       1.47 -999.99    1.47    0.00000     0.00  LINEAR    5.53502E-01    26.58    0.00000E+00     0.00
  -80.00   340.00       1.33 -999.99    1.33    0.00000     0.00  LINEAR    5.44527E-01    25.25    0.00000E+00     0.00
  -75.00   340.00       1.09 -999.99    1.09    0.00000     0.00  LINEAR    5.29696E-01    23.05    0.00000E+00     0.00
  -70.00   340.00       0.75 -999.99    0.75    0.00000     0.00  LINEAR    5.09278E-01    20.00    0.00000E+00     0.00
  -65.00   340.00       0.31 -999.99    0.31    0.00000     0.00  LINEAR    4.83835E-01    16.16    0.00000E+00     0.00
  -60.00   340.00      -0.24 -999.99   -0.24    0.00000     0.00  LINEAR    4.54346E-01    11.57    0.00000E+00     0.00
  -55.00   340.00      -0.88 -999.99   -0.88    0.00000     0.00  LINEAR    4.22044E-01     6.26    0.00000E+00     0.00
  -50.00   340.00      -1.62 -999.99   -1.62    0.00000     0.00  LINEAR    3.87806E-01     0.13    0.00000E+00     0.00
  -45.00   340.00      -2.47 -999.99   -2.47    0.00000     0.00  LINEAR    3.51612E-01    -6.88    0.00000E+00     0.00
  -40.00   340.00      -3.48 -999.99   -3.48    0.00000     0.00  LINEAR    3.13073E-01   -14.71    0.00000E+00     0.00
  -35.00   340.00      -4.67 -999.99   -4.67    0.00000     0.00  LINEAR    2.72831E-01   -23.12    0.00000E+00     0.00
  -30.00   340.00      -6.05 -999.99   -6.05    0.00000     0.00  LINEAR    2.32677E-01   -31.91    0.00000E+00     0.00
  -25.00   340.00      -7.65 -999.99   -7.65    0.00000     0.00  LINEAR    1.93542E-01   -41.26    0.00000E+00     0.00
  -20.00   340.00      -9.60 -999.99   -9.60    0.00000     0.00  LINEAR    1.54583E-01   -51.35    0.00000E+00     0.00
  -15.00   340.00     -12.15 -999.99  -12.15    0.00000     0.00  LINEAR    1.15284E-01   -61.89    0.00000E+00     0.00
  -10.00   340.00     -15.72 -999.99  -15.72    0.00000     0.00  LINEAR    7.64466E-02   -72.47    0.00000E+00     0.00
   -5.00   340.00     -21.73 -999.99  -21.73    0.00000     0.00  LINEAR    3.82648E-02   -83.24    0.00000E+00     0.00
    0.00   340.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00   345.00    -999.99 -999.99 -999.99    0.00000     0.00            4.49112E-12    85.59    0.00000E+00     0.00
 -175.00   345.00     -21.72 -999.99  -21.72    0.00000     0.00  LINEAR    3.83127E-02   -85.93    0.00000E+00     0.00
 -170.00   345.00     -15.71 -999.99  -15.71    0.00000     0.00  LINEAR    7.65135E-02   -77.71    0.00000E+00     0.00
 -165.00   345.00     -12.17 -999.99  -12.17    0.00000     0.00  LINEAR    1.15049E-01   -69.74    0.00000E+00     0.00
 -160.00   345.00      -9.62 -999.99   -9.62    0.00000     0.00  LINEAR    1.54315E-01   -61.91    0.00000E+00     0.00
 -155.00   345.00      -7.63 -999.99   -7.63    0.00000     0.00  LINEAR    1.94045E-01   -54.20    0.00000E+00     0.00
 -150.00   345.00      -6.02 -999.99   -6.02    0.00000     0.00  LINEAR    2.33610E-01   -46.80    0.00000E+00     0.00
 -145.00   345.00      -4.67 -999.99   -4.67    0.00000     0.00  LINEAR    2.72763E-01   -39.90    0.00000E+00     0.00
 -140.00   345.00      -3.51 -999.99   -3.51    0.00000     0.00  LINEAR    3.11734E-01   -33.59    0.00000E+00     0.00
 -135.00   345.00      -2.49 -999.99   -2.49    0.00000     0.00  LINEAR    3.50597E-01   -27.79    0.00000E+00     0.00
 -130.00   345.00      -1.59 -999.99   -1.59    0.00000     0.00  LINEAR    3.88772E-01   -22.45    0.00000E+00     0.00
 -125.00   345.00      -0.82 -999.99   -0.82    0.00000     0.00  LINEAR    4.25161E-01   -17.59    0.00000E+00     0.00
 -120.00   345.00      -0.16 -999.99   -0.16    0.00000     0.00  LINEAR    4.58613E-01   -13.26    0.00000E+00     0.00
 -115.00   345.00       0.38 -999.99    0.38    0.00000     0.00  LINEAR    4.88228E-01    -9.55    0.00000E+00     0.00
 -110.00   345.00       0.82 -999.99    0.82    0.00000     0.00  LINEAR    5.13368E-01    -6.50    0.00000E+00     0.00
 -105.00   345.00       1.16 -999.99    1.16    0.00000     0.00  LINEAR    5.33545E-01    -4.12    0.00000E+00     0.00
 -100.00   345.00       1.39 -999.99    1.39    0.00000     0.00  LINEAR    5.48332E-01    -2.42    0.00000E+00     0.00
  -95.00   345.00       1.53 -999.99    1.53    0.00000     0.00  LINEAR    5.57371E-01    -1.41    0.00000E+00     0.00
  -90.00   345.00       1.58 -999.99    1.58    0.00000     0.00  LINEAR    5.60414E-01    -1.07    0.00000E+00     0.00
  -85.00   345.00       1.53 -999.99    1.53    0.00000     0.00  LINEAR    5.57371E-01    -1.41    0.00000E+00     0.00
  -80.00   345.00       1.39 -999.99    1.39    0.00000     0.00  LINEAR    5.48332E-01    -2.42    0.00000E+00     0.00
  -75.00   345.00       1.16 -999.99    1.16    0.00000     0.00  LINEAR    5.33545E-01    -4.12    0.00000E+00     0.00
  -70.00   345.00       0.82 -999.99    0.82    0.00000     0.00  LINEAR    5.13368E-01    -6.50    0.00000E+00     0.00
  -65.00   345.00       0.38 -999.99    0.38    0.00000     0.00  LINEAR    4.88228E-01    -9.55    0.00000E+00     0.00
  -60.00   345.00      -0.16 -999.99   -0.16    0.00000     0.00  LINEAR    4.58613E-01   -13.26    0.00000E+00     0.00
  -55.00   345.00      -0.82 -999.99   -0.82    0.00000     0.00  LINEAR    4.25161E-01   -17.59    0.00000E+00     0.00
  -50.00   345.00      -1.59 -999.99   -1.59    0.00000     0.00  LINEAR    3.88772E-01   -22.45    0.00000E+00     0.00
  -45.00   345.00      -2.49 -999.99   -2.49    0.00000     0.00  LINEAR    3.50597E-01   -27.79    0.00000E+00     0.00
  -40.00   345.00      -3.51 -999.99   -3.51    0.00000     0.00  LINEAR    3.11734E-01   -33.59    0.00000E+00     0.00
  -35.00   345.00      -4.67 -999.99   -4.67    0.00000     0.00  LINEAR    2.72763E-01   -39.90    0.00000E+00     0.00
  -30.00   345.00      -6.02 -999.99   -6.02    0.00000     0.00  LINEAR    2.33610E-01   -46.80    0.00000E+00     0.00
  -25.00   345.00      -7.63 -999.99   -7.63    0.00000     0.00  LINEAR    1.94045E-01   -54.20    0.00000E+00     0.00
  -20.00   345.00      -9.62 -999.99   -9.62    0.00000     0.00  LINEAR    1.54315E-01   -61.91    0.00000E+00     0.00
